{'sample_size': 60, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.777442758381813e-06, 'weighted_error': 1.0557125099263096}
{'sample_size': 240, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 4.32714454182357e-06, 'weighted_error': 1.010372548640143}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 8.962581416107938e-06, 'weighted_error': 1.0214839551569552}
{'sample_size': 960, 'difference': -46, 'noise': 0, 'n': 12, 'shap_error': 1.243418795828144e-06, 'weighted_error': 1.002980566460286}
{'sample_size': 1920, 'difference': -86, 'noise': 0, 'n': 12, 'shap_error': 7.305069249594739e-07, 'weighted_error': 1.001751053174739}
{'sample_size': 60, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 0.00017372386731731774, 'weighted_error': 1.260927741530876}
{'sample_size': 120, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.0390520065564574e-05, 'weighted_error': 1.0306259543113616}
{'sample_size': 240, 'difference': 13, 'noise': 0, 'n': 12, 'shap_error': 1.6549521683876643e-05, 'weighted_error': 1.0248568269560352}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.3363153219961982e-05, 'weighted_error': 1.0200709717547136}
{'sample_size': 960, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 2.6658506836518343e-06, 'weighted_error': 1.0040040462723017}
{'sample_size': 1920, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 8.373961310947455e-07, 'weighted_error': 1.0012577432912362}
{'sample_size': 60, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 1.7069080766542108e-05, 'weighted_error': 1.1895821417448704}
{'sample_size': 120, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 1.3006411787888817e-05, 'weighted_error': 1.1444590869448628}
{'sample_size': 240, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 3.361787835582416e-06, 'weighted_error': 1.0373385816796126}
{'sample_size': 480, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 1.6409615482750434e-06, 'weighted_error': 1.0182257182417735}
{'sample_size': 960, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 4.1930960468456483e-07, 'weighted_error': 1.0046571793443835}
{'sample_size': 1920, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.1238393373136466e-07, 'weighted_error': 1.0012482267657323}
{'sample_size': 60, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.3109261672317147e-05, 'weighted_error': 1.1023941645675395}
{'sample_size': 120, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 5.548622463760239e-06, 'weighted_error': 1.0433393440708296}
{'sample_size': 240, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.171492551158819e-06, 'weighted_error': 1.032582836773864}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.498654370000025e-07, 'weighted_error': 1.005857078156022}
{'sample_size': 960, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 3.3433618537079565e-07, 'weighted_error': 1.0026114529668577}
{'sample_size': 1920, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 1.1169718079718114e-07, 'weighted_error': 1.000872440818754}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 4.4815283945697835e-06, 'weighted_error': 1.1355946950907805}
{'sample_size': 120, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 8.467555778110461e-07, 'weighted_error': 1.0256197575056176}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 1.3757872767150818e-06, 'weighted_error': 1.0416263264283592}
{'sample_size': 480, 'difference': -33, 'noise': 0, 'n': 12, 'shap_error': 4.346301669166982e-07, 'weighted_error': 1.0131502799191292}
{'sample_size': 960, 'difference': -27, 'noise': 0, 'n': 12, 'shap_error': 1.7282234447558606e-07, 'weighted_error': 1.0052289658281017}
{'sample_size': 1920, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 5.539423431906063e-08, 'weighted_error': 1.0016760414124177}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 1.1338864911140433e-05, 'weighted_error': 1.2286113539304835}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 5.946312465144711e-06, 'weighted_error': 1.1198880391052726}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.5718724465662137e-06, 'weighted_error': 1.0518534706433422}
{'sample_size': 480, 'difference': 23, 'noise': 0, 'n': 12, 'shap_error': 1.1799030806716436e-06, 'weighted_error': 1.0237888923934741}
{'sample_size': 960, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 2.134655330635563e-07, 'weighted_error': 1.0043038389933976}
{'sample_size': 1920, 'difference': 21, 'noise': 0, 'n': 12, 'shap_error': 7.222525717238004e-08, 'weighted_error': 1.0014561900777428}
{'sample_size': 60, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 7.191851119698652e-06, 'weighted_error': 1.1869342913828684}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 4.628882788407629e-06, 'weighted_error': 1.1203163465992414}
{'sample_size': 240, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 1.580606149050727e-06, 'weighted_error': 1.0410838806637874}
{'sample_size': 480, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 1.5168453724202485e-07, 'weighted_error': 1.0039426849914534}
{'sample_size': 960, 'difference': -25, 'noise': 0, 'n': 12, 'shap_error': 1.713184779127647e-07, 'weighted_error': 1.0044529782113276}
{'sample_size': 1920, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 2.996133669529794e-08, 'weighted_error': 1.0007787727679842}
{'sample_size': 60, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 0.0009961013442988497, 'weighted_error': 1.1415527291610896}
{'sample_size': 120, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 0.00040093088558561496, 'weighted_error': 1.056974956773927}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.00035129425275832294, 'weighted_error': 1.0499211994161535}
{'sample_size': 480, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 7.093199281680882e-05, 'weighted_error': 1.0100798974910532}
{'sample_size': 960, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 3.7870039306742595e-05, 'weighted_error': 1.005381570805346}
{'sample_size': 1920, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 5.75335585463894e-06, 'weighted_error': 1.0008175836806237}
{'sample_size': 60, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 0.0003239985721556592, 'weighted_error': 1.146100076431056}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.00011153097736498479, 'weighted_error': 1.0502923726768432}
{'sample_size': 240, 'difference': 13, 'noise': 0, 'n': 12, 'shap_error': 2.5976822921469815e-05, 'weighted_error': 1.011713661007041}
{'sample_size': 480, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 1.1450835754110966e-05, 'weighted_error': 1.0051635338080263}
{'sample_size': 960, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 7.686128212020077e-06, 'weighted_error': 1.0034659215342467}
{'sample_size': 1920, 'difference': -44, 'noise': 0, 'n': 12, 'shap_error': 3.869647311958523e-06, 'weighted_error': 1.0017449345296734}
{'sample_size': 60, 'difference': 21, 'noise': 0, 'n': 12, 'shap_error': 0.00018813409153673865, 'weighted_error': 1.1513515618327297}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.00011946692719166402, 'weighted_error': 1.0961097788098948}
{'sample_size': 240, 'difference': -15, 'noise': 0, 'n': 12, 'shap_error': 5.2867875144878095e-05, 'weighted_error': 1.0425315623059317}
{'sample_size': 480, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 2.3854386294428132e-05, 'weighted_error': 1.0191906090840563}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.644554203423752e-06, 'weighted_error': 1.005345481318284}
{'sample_size': 1920, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.0100532900780243e-06, 'weighted_error': 1.0008125713220875}
{'sample_size': 60, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 6.711918522113741e-05, 'weighted_error': 1.1006593316901698}
{'sample_size': 120, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 6.948831620407472e-05, 'weighted_error': 1.1042132772779687}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.568874637460221e-05, 'weighted_error': 1.038525645989728}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.68550888785197e-06, 'weighted_error': 1.0130257445104043}
{'sample_size': 960, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 1.9383480677574246e-06, 'weighted_error': 1.0029069445509922}
{'sample_size': 1920, 'difference': -37, 'noise': 0, 'n': 12, 'shap_error': 2.1419575289875306e-07, 'weighted_error': 1.0003212260727008}
{'sample_size': 60, 'difference': 19, 'noise': 0, 'n': 12, 'shap_error': 0.0015317835194650381, 'weighted_error': 1.2278540718917859}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.00021486105794081393, 'weighted_error': 1.0319607398091943}
{'sample_size': 240, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 0.0002425175069882209, 'weighted_error': 1.0360746371689884}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.00013253097882076002, 'weighted_error': 1.0197140913930862}
{'sample_size': 960, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 2.9277559736266354e-05, 'weighted_error': 1.0043550623484483}
{'sample_size': 1920, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 5.743023380055316e-06, 'weighted_error': 1.0008542874651232}
{'sample_size': 60, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 2.23319140557607e-06, 'weighted_error': 1.05643987717991}
{'sample_size': 120, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 2.8689607972970116e-06, 'weighted_error': 1.0725078322005712}
{'sample_size': 240, 'difference': 9, 'noise': 0, 'n': 12, 'shap_error': 1.4504960676859213e-06, 'weighted_error': 1.0366586487656704}
{'sample_size': 480, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 7.564417025289889e-07, 'weighted_error': 1.0191177363714705}
{'sample_size': 960, 'difference': 22, 'noise': 0, 'n': 12, 'shap_error': 2.068593642588593e-07, 'weighted_error': 1.0052279935692408}
{'sample_size': 1920, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 3.988502082322197e-08, 'weighted_error': 1.0010080122888705}
{'sample_size': 60, 'difference': 11, 'noise': 0, 'n': 12, 'shap_error': 4.6714743664358196e-05, 'weighted_error': 1.0586787981775105}
{'sample_size': 120, 'difference': -21, 'noise': 0, 'n': 12, 'shap_error': 9.823835391004304e-05, 'weighted_error': 1.123398130139413}
{'sample_size': 240, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 2.7350300375477655e-05, 'weighted_error': 1.0343549634396314}
{'sample_size': 480, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 6.415707161491954e-06, 'weighted_error': 1.008058825175039}
{'sample_size': 960, 'difference': -43, 'noise': 0, 'n': 12, 'shap_error': 2.022277167115292e-06, 'weighted_error': 1.002540204259952}
{'sample_size': 1920, 'difference': -7, 'noise': 0, 'n': 12, 'shap_error': 1.3082270890179003e-06, 'weighted_error': 1.0016432739507586}
{'sample_size': 60, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 3.081902503111857e-05, 'weighted_error': 1.3078911815481102}
{'sample_size': 120, 'difference': 1, 'noise': 0, 'n': 12, 'shap_error': 1.4749536863896874e-05, 'weighted_error': 1.1473523130509409}
{'sample_size': 240, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.2301296324084585e-06, 'weighted_error': 1.0322699660457502}
{'sample_size': 480, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.4289585845498115e-06, 'weighted_error': 1.0142757212263516}
{'sample_size': 960, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 2.6750504639691336e-07, 'weighted_error': 1.0026724507758098}
{'sample_size': 1920, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 5.670086498522697e-08, 'weighted_error': 1.0005664549643474}
{'sample_size': 60, 'difference': 7, 'noise': 0, 'n': 12, 'shap_error': 3.838384392047873e-05, 'weighted_error': 1.2221704958307542}
{'sample_size': 120, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 1.6293858094224973e-05, 'weighted_error': 1.0943107526062035}
{'sample_size': 240, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 4.345261260297982e-06, 'weighted_error': 1.0251508991045146}
{'sample_size': 480, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 1.2477119040639905e-06, 'weighted_error': 1.0072219322287534}
{'sample_size': 960, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 7.551130153000129e-07, 'weighted_error': 1.0043706640352519}
{'sample_size': 1920, 'difference': 41, 'noise': 0, 'n': 12, 'shap_error': 1.5182881728052823e-07, 'weighted_error': 1.0008787886997368}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022067750762916748, 'weighted_error': 1.3661665428735004}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.00011763543447276478, 'weighted_error': 1.1951907114920006}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.920038764960384e-05, 'weighted_error': 1.0318588423938992}
{'sample_size': 480, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 2.1672229854588263e-06, 'weighted_error': 1.0035960380573117}
{'sample_size': 960, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 4.164520572243427e-06, 'weighted_error': 1.0069101436790913}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 7.441543430504442e-07, 'weighted_error': 1.0012347782464117}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 5.406098520543804e-05, 'weighted_error': 1.252101331815873}
{'sample_size': 120, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 1.669660632776251e-05, 'weighted_error': 1.077860902891748}
{'sample_size': 240, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 4.081469710169659e-06, 'weighted_error': 1.0190330139255608}
{'sample_size': 480, 'difference': 25, 'noise': 0, 'n': 12, 'shap_error': 1.6618219801910445e-06, 'weighted_error': 1.0077495384098134}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 7.196881070683544e-07, 'weighted_error': 1.003356101868846}
{'sample_size': 1920, 'difference': -53, 'noise': 0, 'n': 12, 'shap_error': 2.3698195642946923e-07, 'weighted_error': 1.0011051143382754}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.225002803864796e-05, 'weighted_error': 1.1356201129831172}
{'sample_size': 120, 'difference': -23, 'noise': 0, 'n': 12, 'shap_error': 7.468197006774383e-06, 'weighted_error': 1.0826804167208655}
{'sample_size': 240, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 8.090490876200982e-07, 'weighted_error': 1.0089570043792926}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2135931402286223e-06, 'weighted_error': 1.0134357150745676}
{'sample_size': 960, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 1.3354832029060527e-07, 'weighted_error': 1.0014785115262166}
{'sample_size': 1920, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 9.361429480654411e-08, 'weighted_error': 1.001036408848307}
{'sample_size': 60, 'difference': 15, 'noise': 0, 'n': 12, 'shap_error': 0.0003752885105975042, 'weighted_error': 1.1311460214951334}
{'sample_size': 120, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00036486439554364087, 'weighted_error': 1.1275033276417437}
{'sample_size': 240, 'difference': -9, 'noise': 0, 'n': 12, 'shap_error': 7.347352733025102e-05, 'weighted_error': 1.0256755622540152}
{'sample_size': 480, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 1.1867141860597759e-05, 'weighted_error': 1.0041470439513853}
{'sample_size': 960, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 1.866314711233249e-05, 'weighted_error': 1.0065219376308001}
{'sample_size': 1920, 'difference': 3, 'noise': 0, 'n': 12, 'shap_error': 3.492517432904261e-06, 'weighted_error': 1.0012204707294834}
{'sample_size': 60, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 6.603369327109787e-05, 'weighted_error': 1.085879693972138}
{'sample_size': 120, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 3.141033870813814e-05, 'weighted_error': 1.0408504896580093}
{'sample_size': 240, 'difference': -13, 'noise': 0, 'n': 12, 'shap_error': 2.7550628872193258e-05, 'weighted_error': 1.0358307554635653}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 2.219574833301605e-05, 'weighted_error': 1.0288665366973784}
{'sample_size': 960, 'difference': -1, 'noise': 0, 'n': 12, 'shap_error': 2.4300443899682925e-06, 'weighted_error': 1.0031603802693394}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 2.3762750887349318e-07, 'weighted_error': 1.0003090467079943}
{'sample_size': 60, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.2842183929645613e-05, 'weighted_error': 1.1603499345896513}
{'sample_size': 120, 'difference': -11, 'noise': 0, 'n': 12, 'shap_error': 5.937211623302778e-06, 'weighted_error': 1.0741331521192594}
{'sample_size': 240, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 4.078345265954271e-06, 'weighted_error': 1.0509229310764705}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.2273983666346378e-06, 'weighted_error': 1.0153254993315108}
{'sample_size': 960, 'difference': 29, 'noise': 0, 'n': 12, 'shap_error': 2.4899599016212156e-07, 'weighted_error': 1.0031090047557756}
{'sample_size': 1920, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 5.259722852712076e-08, 'weighted_error': 1.0006567368161106}
{'sample_size': 60, 'difference': 5, 'noise': 0, 'n': 12, 'shap_error': 1.0344547956036537e-05, 'weighted_error': 1.1522300041673166}
{'sample_size': 120, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 3.99963254469132e-06, 'weighted_error': 1.0588584918547204}
{'sample_size': 240, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.2289182580886603e-06, 'weighted_error': 1.0475166264161464}
{'sample_size': 480, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 3.917337644856578e-07, 'weighted_error': 1.0057647483510646}
{'sample_size': 960, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 2.679424816654732e-07, 'weighted_error': 1.003943012605938}
{'sample_size': 1920, 'difference': 57, 'noise': 0, 'n': 12, 'shap_error': 5.5034903729180126e-08, 'weighted_error': 1.000809899382328}
{'sample_size': 60, 'difference': -3, 'noise': 0, 'n': 12, 'shap_error': 0.00021622620827465842, 'weighted_error': 1.2553853442852685}
{'sample_size': 120, 'difference': -5, 'noise': 0, 'n': 12, 'shap_error': 9.987847850600764e-05, 'weighted_error': 1.1179667630534906}
