{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0012702425051862513, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0037853916999877}
{'sample_size': 60, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 0.0011983511151821675, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0022930022690661}
{'sample_size': 120, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0007201245909504271, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0013779348342715}
{'sample_size': 240, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.00018324201392914274, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0003506236753694}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.104587266318792e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.000135945363038}
{'sample_size': 960, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 3.231323950026663e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.0000618320849033}
{'sample_size': 1920, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 2.4784900176803092e-05, 'shap_norm_sq': 0.16158013192755238, 'weighted_error': 1.000047425961821}
{'sample_size': 60, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0007530199484748858, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0025252020166244}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0005357999516271551, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0017967767020233}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00022168919010523766, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0007434293663164}
{'sample_size': 480, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 9.200369370675918e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0003085278855643}
{'sample_size': 960, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 2.1439184674230355e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.0000718944621365}
{'sample_size': 1920, 'difference': -68, 'noise': 0, 'n': 12, 'shap_error': 1.1929083542495334e-05, 'shap_norm_sq': 0.08924123127433807, 'weighted_error': 1.000040004430399}
{'sample_size': 60, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 0.00030541678489271276, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0012307738468902}
{'sample_size': 120, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0003751243915440637, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0015116599879326}
{'sample_size': 240, 'difference': 38, 'noise': 0, 'n': 12, 'shap_error': 0.00017544931244876832, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0007070218041536}
{'sample_size': 480, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 0.00011423172399533134, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0004603330957624}
{'sample_size': 960, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 2.280397348208825e-05, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0000918933288334}
{'sample_size': 1920, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 8.42068725502878e-06, 'shap_norm_sq': 0.06010942248297174, 'weighted_error': 1.0000339327176007}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0008016236615932947, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0744892048514874}
{'sample_size': 120, 'difference': -24, 'noise': 0, 'n': 12, 'shap_error': 3.235310929082634e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0030063951716537}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 2.843062261066051e-05, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0026418893318096}
{'sample_size': 480, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 9.040415685892973e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.0008400864716167}
{'sample_size': 960, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 6.4598249547987886e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.00060024538036}
{'sample_size': 1920, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 2.571483164552865e-06, 'shap_norm_sq': 0.7435285843222785, 'weighted_error': 1.000238952722077}
{'sample_size': 60, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.005287173553274675, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0099588788597167}
{'sample_size': 120, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.001283763493350239, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.002418104824944}
{'sample_size': 240, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 0.00015656510140024115, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0002949050113485}
{'sample_size': 480, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 6.586504740874485e-05, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.0001240616805704}
{'sample_size': 960, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 4.572899255210944e-05, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.000086132355546}
{'sample_size': 1920, 'difference': -70, 'noise': 0, 'n': 12, 'shap_error': 1.3409254432744065e-05, 'shap_norm_sq': 0.1519531758464757, 'weighted_error': 1.000025257644814}
{'sample_size': 60, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 0.015464911968503066, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0505565399000436}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.007212427476358555, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0235782367931696}
{'sample_size': 240, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0010351124493491516, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0033838987317876}
{'sample_size': 480, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0006576419641227167, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0021499086054853}
{'sample_size': 960, 'difference': -38, 'noise': 0, 'n': 12, 'shap_error': 0.0001871859546767239, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0006119294169848}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.601238740528582e-05, 'shap_norm_sq': 0.0015522125589464298, 'weighted_error': 1.0002484944991048}
{'sample_size': 60, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.04000347840337775, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0312225773321044}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.03483215211047652, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0271863597244388}
{'sample_size': 240, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.007007603383103111, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0054694204037167}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0010368471544156704, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0008092584455515}
{'sample_size': 960, 'difference': -34, 'noise': 0, 'n': 12, 'shap_error': 0.0008612734328466926, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.00067221630144}
{'sample_size': 1920, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 0.0001291934092288935, 'shap_norm_sq': 0.0074563258959339865, 'weighted_error': 1.0001008358524262}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.022684802601344815, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.012357329401882}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.0060229240329247894, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0032809226904613}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.0059327421893782635, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0032318071659123}
{'sample_size': 480, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0014111305945666672, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.000768699512096}
{'sample_size': 960, 'difference': -76, 'noise': 0, 'n': 12, 'shap_error': 0.00048289164582647086, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.0002630493469857}
{'sample_size': 1920, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 0.00014973640328622262, 'shap_norm_sq': 0.0006543230621034639, 'weighted_error': 1.000081568912242}
{'sample_size': 60, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.006140053637637524, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0145301872376888}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0013600918533759054, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0032186199647801}
{'sample_size': 240, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0007202030261062748, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0017043364784182}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 5.8275457382557325e-05, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0001378995817944}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.453614868010797e-05, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0002237161193013}
{'sample_size': 1920, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 2.7427852237003164e-06, 'shap_norm_sq': 0.004906147489822601, 'weighted_error': 1.0000064909414714}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.0011203297117886723, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0131550479150582}
{'sample_size': 120, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 0.0009169042962166756, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0107664575113449}
{'sample_size': 240, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 0.00030091154079169735, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0035333737502703}
{'sample_size': 480, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 6.14987640629055e-05, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0007221343117905}
{'sample_size': 960, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 2.220948585212118e-05, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.0002607952633822}
{'sample_size': 1920, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 9.671918285647081e-06, 'shap_norm_sq': 0.08491949353669889, 'weighted_error': 1.00011356970113}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 7.931052468855531e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0001483524890546}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 4.317098541891161e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000807532397666}
{'sample_size': 240, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 1.5204640564032556e-05, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000284394570687}
{'sample_size': 480, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 9.239379270785621e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000172832924838}
{'sample_size': 960, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 4.033400774424426e-06, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000075446329664}
{'sample_size': 1920, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 3.5406417760170726e-07, 'shap_norm_sq': 0.004813374817264372, 'weighted_error': 1.0000006623086122}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.16249907651355466, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.037841529199612}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.07566620720846645, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.017620565952837}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04262966405382761, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0099272570225517}
{'sample_size': 480, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.011674759578555188, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.002718729367904}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 0.0022527562040233775, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.000524603457597}
{'sample_size': 1920, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.001024570418284429, 'shap_norm_sq': 0.0002524129683966554, 'weighted_error': 1.0002385957665378}
{'sample_size': 60, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 0.003771995350270543, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0304533401529585}
{'sample_size': 120, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 0.001556791006851888, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0125688581092678}
{'sample_size': 240, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 0.0003109661673474916, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0025106166966073}
{'sample_size': 480, 'difference': 64, 'noise': 0, 'n': 12, 'shap_error': 9.825890111110055e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0007932952064909}
{'sample_size': 960, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 4.45101795861737e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.0003593554360546}
{'sample_size': 1920, 'difference': -36, 'noise': 0, 'n': 12, 'shap_error': 2.637377264560339e-05, 'shap_norm_sq': 0.27724031371972463, 'weighted_error': 1.000212935356044}
{'sample_size': 60, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.0005178273474745761, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.000830167744858}
{'sample_size': 120, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 0.0002690743380968445, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0004313776832638}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.79114733604609e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.00009284256964}
{'sample_size': 480, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 4.3668662018818396e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000700084087235}
{'sample_size': 960, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 1.4019908813117765e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000224758265024}
{'sample_size': 1920, 'difference': -74, 'noise': 0, 'n': 12, 'shap_error': 3.163181093367921e-06, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.000005071367611}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 6.478606400229007e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 1.000000000000046}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 4.0840725173138265e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999749}
{'sample_size': 240, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 1.9396204417703812e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999543}
{'sample_size': 480, 'difference': -22, 'noise': 0, 'n': 12, 'shap_error': 1.678415712568319e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999425}
{'sample_size': 960, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 2.7234739471241287e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999397}
{'sample_size': 1920, 'difference': -76, 'noise': 0, 'n': 12, 'shap_error': 2.238382086556075e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.999999999999939}
{'sample_size': 60, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 0.03669570229067664, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0191909349574086}
{'sample_size': 120, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 0.029332074748748264, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0153399522378352}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.013320501062929995, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.006966295679446}
{'sample_size': 480, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 0.00236312308870661, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0012358637382741}
{'sample_size': 960, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 0.0010900754575863892, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0005700785092773}
{'sample_size': 1920, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.00039914147260518566, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0002087430869502}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008292972861472643, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.005603786528097}
{'sample_size': 120, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 0.000510188007456452, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0034474984014117}
{'sample_size': 240, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 9.672038961642453e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0006535622015997}
{'sample_size': 480, 'difference': -14, 'noise': 0, 'n': 12, 'shap_error': 2.6341504011154078e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0001779952884928}
{'sample_size': 960, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 1.4584265327453269e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0000985480851725}
{'sample_size': 1920, 'difference': -60, 'noise': 0, 'n': 12, 'shap_error': 4.895873566789703e-06, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0000330809146531}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005014740249325615, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.009488496457364}
{'sample_size': 120, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 0.0017262602558964103, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0032662968897716}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 0.00030066737488278764, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0005688987562429}
{'sample_size': 480, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 0.0003199969928949339, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0006054740995223}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.60561338093349e-05, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0001628281722383}
{'sample_size': 1920, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 2.2233270110686356e-05, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0000420682322557}
{'sample_size': 60, 'difference': 24, 'noise': 0, 'n': 12, 'shap_error': 0.0145416243040221, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0294013233592738}
{'sample_size': 120, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 0.003751770447881115, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0075856062717334}
