{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0016265105355413368, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.021234261999995}
{'sample_size': 400, 'difference': -4, 'noise': 0, 'n': 10, 'shap_error': 2.9612135353412137e-05, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0002824761247804}
{'sample_size': 800, 'difference': 20, 'noise': 0, 'n': 10, 'shap_error': 6.012820230772421e-06, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0000573562533839}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3005690414198033e-13, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 0.9999999999987857}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.011534109791481673, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.053092376521225}
{'sample_size': 100, 'difference': 32, 'noise': 0, 'n': 10, 'shap_error': 0.0014696344761424092, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0067648541349774}
{'sample_size': 200, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.00048274511461148537, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0022220829450295}
{'sample_size': 400, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.00020475095399346088, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0009424768120212}
{'sample_size': 800, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 1.9878913373826966e-05, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0000915072545085}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.81090553701895e-14, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 0.9999999999996592}
{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0020745365734322675, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0046602851671933}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0013938446241010235, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0031311562198635}
{'sample_size': 200, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.00031686718297692357, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0007118417592638}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 9.748417359498863e-05, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.000218984513942}
{'sample_size': 800, 'difference': 32, 'noise': 0, 'n': 10, 'shap_error': 7.768727212224633e-06, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0000174520147955}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.117976382475776e-13, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 0.9999999999993027}
{'sample_size': 50, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.009652946701617694, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0428773963221494}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031026162253325585, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0137815577052627}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.0013791155380195096, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.006125957593242}
{'sample_size': 400, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.00029832224154976707, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.001325132056802}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 4.335204475091735e-05, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0001925586252984}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.473345204166307e-14, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 0.9999999999996657}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0019129449806655156, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0135384386756479}
{'sample_size': 100, 'difference': 38, 'noise': 0, 'n': 10, 'shap_error': 0.0004833490726275663, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0034208133891198}
{'sample_size': 200, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 0.000327633483427735, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0023188443051225}
{'sample_size': 400, 'difference': -30, 'noise': 0, 'n': 10, 'shap_error': 0.00017836927104693156, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0012623731556594}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 1.0283850786842025e-05, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0000727693953277}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.534476426070058e-13, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 0.9999999999962557}
{'sample_size': 50, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 8.800737901861773e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999991707}
{'sample_size': 100, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 4.519825602632514e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999986143}
{'sample_size': 200, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 4.103208972512415e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999986009}
{'sample_size': 400, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 5.731179006700047e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985553}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 5.6132417185079084e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985197}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.687364266990205e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985124}
{'sample_size': 50, 'difference': -2, 'noise': 0, 'n': 10, 'shap_error': 0.0002957177603958656, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0029502291050223}
{'sample_size': 100, 'difference': -10, 'noise': 0, 'n': 10, 'shap_error': 0.0001950136718331475, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0019455524264629}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.3260468448967592e-05, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0002320807770695}
{'sample_size': 400, 'difference': 32, 'noise': 0, 'n': 10, 'shap_error': 9.128761109628723e-06, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.000091061388065}
{'sample_size': 800, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 1.7361846388914899e-06, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0000173228216063}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3402914963466723e-13, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 0.9999999999987382}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.016248106643401813, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0476654213029466}
{'sample_size': 100, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.002470710568757692, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0072481022494817}
{'sample_size': 200, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.0007056973509491177, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0020702263120764}
{'sample_size': 400, 'difference': -16, 'noise': 0, 'n': 10, 'shap_error': 0.00032673759741983123, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.000958507118997}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 2.5713721479563056e-05, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0000754333805904}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1678214194705465e-13, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 0.9999999999993943}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0022891114364227624, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0176154574728167}
{'sample_size': 100, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.00046514113741451095, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0035794150466926}
{'sample_size': 200, 'difference': 8, 'noise': 0, 'n': 10, 'shap_error': 0.00033791851922449536, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0026002788882333}
{'sample_size': 400, 'difference': -20, 'noise': 0, 'n': 10, 'shap_error': 0.00019275709729686487, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0014833430322465}
{'sample_size': 800, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 1.1938737784313296e-05, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0000918413728639}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.760939606747459e-13, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 0.9999999999964844}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.007150084519561133, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0139933497645957}
{'sample_size': 100, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0034299223671227933, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0067126908529311}
{'sample_size': 200, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0015175722621095882, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0029700470208167}
{'sample_size': 400, 'difference': -38, 'noise': 0, 'n': 10, 'shap_error': 0.0003126933703100305, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0006119654734238}
{'sample_size': 800, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 2.195146245556724e-05, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0000429644572728}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.9833898023665653e-13, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 0.9999999999994371}
{'sample_size': 50, 'difference': 24, 'noise': 0, 'n': 10, 'shap_error': 0.007867279791202964, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0441159818085688}
{'sample_size': 100, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.0023911129028479864, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0134083369509288}
{'sample_size': 200, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.0008730257645482241, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.004895696408475}
{'sample_size': 400, 'difference': 38, 'noise': 0, 'n': 10, 'shap_error': 0.0002029050703060156, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0011377254347082}
{'sample_size': 800, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 1.0209723526072207e-05, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0000572490895503}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.72239790192063e-13, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 0.9999999999974076}
{'sample_size': 50, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.002912654104476293, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0324357267495272}
{'sample_size': 100, 'difference': 6, 'noise': 0, 'n': 10, 'shap_error': 0.0003254112868139369, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0036238537976343}
{'sample_size': 200, 'difference': 12, 'noise': 0, 'n': 10, 'shap_error': 0.0002206173880324938, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.002456734965643}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 2.3947502476401778e-05, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0002666359405856}
{'sample_size': 800, 'difference': -12, 'noise': 0, 'n': 10, 'shap_error': 7.989876560959798e-06, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0000889830013946}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.7818557159597863e-13, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 0.9999999999969962}
{'sample_size': 50, 'difference': 4, 'noise': 0, 'n': 10, 'shap_error': 0.04844933960377341, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.1053986076144502}
{'sample_size': 100, 'difference': -14, 'noise': 0, 'n': 10, 'shap_error': 0.00743530376224234, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.016175070482661}
{'sample_size': 200, 'difference': 18, 'noise': 0, 'n': 10, 'shap_error': 0.001207662147280976, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0026272081030438}
{'sample_size': 400, 'difference': 16, 'noise': 0, 'n': 10, 'shap_error': 0.0003919735817863952, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.000852715209556}
{'sample_size': 800, 'difference': -30, 'noise': 0, 'n': 10, 'shap_error': 0.00029609185590284963, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0006441327803752}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.979851862003468e-14, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 0.9999999999998758}
{'sample_size': 50, 'difference': 10, 'noise': 0, 'n': 10, 'shap_error': 0.0002880344125409126, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.000950891940042}
{'sample_size': 100, 'difference': -6, 'noise': 0, 'n': 10, 'shap_error': 0.00010508533314471112, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0003469220144452}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.861962138339032e-05, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0001274923346253}
{'sample_size': 400, 'difference': -8, 'noise': 0, 'n': 10, 'shap_error': 5.056297726325266e-06, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.000016688924896}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.58920404765599e-06, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0000052481580706}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.237209964274769e-13, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 0.9999999999987115}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00037885538841168003, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0049461678554759}
{'sample_size': 100, 'difference': 10, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008668484204622253, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0113168629932072}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0009878805330277814, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0128972120415387}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.000418495594814151, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0054636655654812}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0006566597628489114, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0085726424504375}
{'sample_size': 100, 'difference': 16, 'noise': 0.1, 'n': 10, 'shap_error': 0.0005375115156324228, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0070156192417232}
{'sample_size': 100, 'difference': 20, 'noise': 0.5, 'n': 10, 'shap_error': 0.00041002750163365913, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.005307733050681}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0005392245838220581, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0068582225432194}
{'sample_size': 100, 'difference': 10, 'noise': 0.0005, 'n': 10, 'shap_error': 0.004277121628872861, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0028677107296877}
{'sample_size': 100, 'difference': 18, 'noise': 0.001, 'n': 10, 'shap_error': 0.0025418742405276303, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0017042720186824}
{'sample_size': 100, 'difference': 28, 'noise': 0.005, 'n': 10, 'shap_error': 0.0033358546442524366, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0022365868129113}
{'sample_size': 100, 'difference': -18, 'noise': 0.01, 'n': 10, 'shap_error': 0.008487090576463605, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.005690362175944}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.005281961044110727, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0035413472107946}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 0.0030065156881158143, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0020153660700128}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.003100196633678006, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0020683699237165}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.004060884643672453, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0026816587136387}
{'sample_size': 100, 'difference': 8, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00022538685209776504, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000167094596189}
{'sample_size': 100, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 0.0007070138779527689, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0005241895330435}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.000988621523724164, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000732922033138}
{'sample_size': 100, 'difference': -10, 'noise': 0.01, 'n': 10, 'shap_error': 0.0007923924667559072, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000587466874245}
{'sample_size': 100, 'difference': -10, 'noise': 0.05, 'n': 10, 'shap_error': 0.0010357258083889254, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0007678708046759}
{'sample_size': 100, 'difference': 20, 'noise': 0.1, 'n': 10, 'shap_error': 0.00021835101617844287, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0001618872195157}
{'sample_size': 100, 'difference': 12, 'noise': 0.5, 'n': 10, 'shap_error': 0.00013805993500237313, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0001022585877306}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0010664455766357323, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0007902732694873}
{'sample_size': 100, 'difference': 4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014674072587514762, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0004749548134642}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008590410334563266, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.000278042056204}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.004693093519237809, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.001519004488696}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.0017350100088243709, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.000561573930548}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.004790020721602656, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0015503040283946}
{'sample_size': 100, 'difference': 8, 'noise': 0.1, 'n': 10, 'shap_error': 0.0012328692207625254, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0003988298522402}
{'sample_size': 100, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.001294866878133978, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0004139016387468}
