{'sample_size': 395, 'difference': 24, 'noise': 0, 'n': 79, 'shap_error': 0.049702789455875106}
{'sample_size': 790, 'difference': -112, 'noise': 0.05, 'n': 79, 'shap_error': 0.021821492147803753}
{'sample_size': 790, 'difference': -81, 'noise': 0.1, 'n': 79, 'shap_error': 0.021993112591094707}
{'sample_size': 790, 'difference': -87, 'noise': 0.5, 'n': 79, 'shap_error': 0.031074993899555686}
{'sample_size': 790, 'difference': -113, 'noise': 1, 'n': 79, 'shap_error': 0.04772459143668522}
{'sample_size': 790, 'difference': -107, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014392811254688349}
{'sample_size': 790, 'difference': -131, 'noise': 0.001, 'n': 79, 'shap_error': 0.01107153933952974}
{'sample_size': 790, 'difference': -110, 'noise': 0.005, 'n': 79, 'shap_error': 0.010296518277814314}
{'sample_size': 790, 'difference': -71, 'noise': 0.01, 'n': 79, 'shap_error': 0.010678624736040046}
{'sample_size': 790, 'difference': -103, 'noise': 0.05, 'n': 79, 'shap_error': 0.014430850348819453}
{'sample_size': 790, 'difference': -78, 'noise': 0.1, 'n': 79, 'shap_error': 0.014967396198732533}
{'sample_size': 790, 'difference': -103, 'noise': 0.5, 'n': 79, 'shap_error': 0.030698472863540653}
{'sample_size': 790, 'difference': -89, 'noise': 1, 'n': 79, 'shap_error': 0.03650164609881364}
{'sample_size': 790, 'difference': -83, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007141815967413256}
{'sample_size': 790, 'difference': -112, 'noise': 0.001, 'n': 79, 'shap_error': 0.004422919075448904}
{'sample_size': 790, 'difference': -97, 'noise': 0.005, 'n': 79, 'shap_error': 0.006445417601655748}
{'sample_size': 790, 'difference': -94, 'noise': 0.01, 'n': 79, 'shap_error': 0.0059606403065260325}
{'sample_size': 790, 'difference': -106, 'noise': 0.05, 'n': 79, 'shap_error': 0.004601369690280925}
{'sample_size': 790, 'difference': -105, 'noise': 0.1, 'n': 79, 'shap_error': 0.005091548793919725}
{'sample_size': 790, 'difference': -87, 'noise': 0.5, 'n': 79, 'shap_error': 0.007221869723323595}
{'sample_size': 790, 'difference': -89, 'noise': 1, 'n': 79, 'shap_error': 0.019259502083689612}
{'sample_size': 790, 'difference': -87, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01018601866899635}
{'sample_size': 790, 'difference': -86, 'noise': 0.001, 'n': 79, 'shap_error': 0.012898335553263167}
{'sample_size': 790, 'difference': -119, 'noise': 0.005, 'n': 79, 'shap_error': 0.01367688789336069}
{'sample_size': 790, 'difference': -68, 'noise': 0.01, 'n': 79, 'shap_error': 0.009865769655231966}
{'sample_size': 790, 'difference': -100, 'noise': 0.05, 'n': 79, 'shap_error': 0.008866568619319419}
{'sample_size': 790, 'difference': -102, 'noise': 0.1, 'n': 79, 'shap_error': 0.011691757858615533}
{'sample_size': 790, 'difference': -101, 'noise': 0.5, 'n': 79, 'shap_error': 0.012259482939508983}
{'sample_size': 790, 'difference': -105, 'noise': 1, 'n': 79, 'shap_error': 0.05285635535731768}
{'sample_size': 790, 'difference': -116, 'noise': 0.0005, 'n': 79, 'shap_error': 0.022028425191000057}
{'sample_size': 790, 'difference': -87, 'noise': 0.001, 'n': 79, 'shap_error': 0.022015812505797115}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.01802582606659505}
{'sample_size': 790, 'difference': -94, 'noise': 0.01, 'n': 79, 'shap_error': 0.019392564245962453}
{'sample_size': 790, 'difference': -106, 'noise': 0.05, 'n': 79, 'shap_error': 0.02186627520636469}
{'sample_size': 790, 'difference': -118, 'noise': 0.1, 'n': 79, 'shap_error': 0.020857842938317106}
{'sample_size': 790, 'difference': -91, 'noise': 0.5, 'n': 79, 'shap_error': 0.023499436492971745}
{'sample_size': 790, 'difference': -92, 'noise': 1, 'n': 79, 'shap_error': 0.039891786484728076}
{'sample_size': 790, 'difference': -115, 'noise': 0.0005, 'n': 79, 'shap_error': 0.044058686610151124}
{'sample_size': 790, 'difference': -115, 'noise': 0.001, 'n': 79, 'shap_error': 0.0389931718000818}
{'sample_size': 790, 'difference': -98, 'noise': 0.005, 'n': 79, 'shap_error': 0.03265118761276523}
{'sample_size': 790, 'difference': -111, 'noise': 0.01, 'n': 79, 'shap_error': 0.034730141478457655}
{'sample_size': 790, 'difference': -81, 'noise': 0.05, 'n': 79, 'shap_error': 0.037466158820144056}
{'sample_size': 790, 'difference': -125, 'noise': 0.1, 'n': 79, 'shap_error': 0.044939669263974226}
{'sample_size': 790, 'difference': -111, 'noise': 0.5, 'n': 79, 'shap_error': 0.03524625377206265}
{'sample_size': 790, 'difference': -88, 'noise': 1, 'n': 79, 'shap_error': 0.04935620055472807}
{'sample_size': 790, 'difference': -64, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01643235119214546}
{'sample_size': 790, 'difference': -109, 'noise': 0.001, 'n': 79, 'shap_error': 0.01999054966195574}
{'sample_size': 790, 'difference': -109, 'noise': 0.005, 'n': 79, 'shap_error': 0.019157631904424217}
{'sample_size': 790, 'difference': -82, 'noise': 0.01, 'n': 79, 'shap_error': 0.021282076538576472}
{'sample_size': 790, 'difference': -109, 'noise': 0.05, 'n': 79, 'shap_error': 0.017799838260582772}
{'sample_size': 790, 'difference': -133, 'noise': 0.1, 'n': 79, 'shap_error': 0.023134624881501954}
{'sample_size': 790, 'difference': -73, 'noise': 0.5, 'n': 79, 'shap_error': 0.02128163841902393}
{'sample_size': 790, 'difference': -86, 'noise': 1, 'n': 79, 'shap_error': 0.06967917006839319}
{'sample_size': 790, 'difference': -79, 'noise': 0.0005, 'n': 79, 'shap_error': 0.013440435459545116}
{'sample_size': 790, 'difference': -87, 'noise': 0.001, 'n': 79, 'shap_error': 0.01157875059496875}
{'sample_size': 790, 'difference': -100, 'noise': 0.005, 'n': 79, 'shap_error': 0.012158236606619384}
{'sample_size': 790, 'difference': -110, 'noise': 0.01, 'n': 79, 'shap_error': 0.015262298290802867}
{'sample_size': 790, 'difference': -118, 'noise': 0.05, 'n': 79, 'shap_error': 0.013116785637124281}
{'sample_size': 790, 'difference': -102, 'noise': 0.1, 'n': 79, 'shap_error': 0.012543262032360518}
{'sample_size': 790, 'difference': -117, 'noise': 0.5, 'n': 79, 'shap_error': 0.01717042428898585}
{'sample_size': 790, 'difference': -79, 'noise': 1, 'n': 79, 'shap_error': 0.02857786181043765}
{'sample_size': 790, 'difference': -97, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00638995487766001}
{'sample_size': 790, 'difference': -100, 'noise': 0.001, 'n': 79, 'shap_error': 0.005614609557264477}
{'sample_size': 790, 'difference': -108, 'noise': 0.005, 'n': 79, 'shap_error': 0.005092267994891356}
{'sample_size': 790, 'difference': -95, 'noise': 0.01, 'n': 79, 'shap_error': 0.00575055225125734}
{'sample_size': 790, 'difference': -53, 'noise': 0.05, 'n': 79, 'shap_error': 0.00734505201418399}
{'sample_size': 790, 'difference': -114, 'noise': 0.1, 'n': 79, 'shap_error': 0.007451711402097436}
{'sample_size': 790, 'difference': -95, 'noise': 0.5, 'n': 79, 'shap_error': 0.011718541154136406}
{'sample_size': 790, 'difference': -71, 'noise': 1, 'n': 79, 'shap_error': 0.02811313834329039}
{'sample_size': 790, 'difference': -86, 'noise': 0.0005, 'n': 79, 'shap_error': 0.009358443478667421}
{'sample_size': 790, 'difference': -128, 'noise': 0.001, 'n': 79, 'shap_error': 0.008555940528166339}
{'sample_size': 790, 'difference': -103, 'noise': 0.005, 'n': 79, 'shap_error': 0.009212393136696105}
{'sample_size': 790, 'difference': -113, 'noise': 0.01, 'n': 79, 'shap_error': 0.009968849275399169}
{'sample_size': 790, 'difference': -98, 'noise': 0.05, 'n': 79, 'shap_error': 0.007913174249064113}
{'sample_size': 790, 'difference': -122, 'noise': 0.1, 'n': 79, 'shap_error': 0.01148702820917413}
{'sample_size': 790, 'difference': -102, 'noise': 0.5, 'n': 79, 'shap_error': 0.013721504934327056}
{'sample_size': 790, 'difference': -54, 'noise': 1, 'n': 79, 'shap_error': 0.02496348255204149}
