{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.071720307997363e-06, 'weighted_error': 1.0194969475837885, 'gamma': 61.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1480661793444261e-05, 'weighted_error': 1.0519332044268574, 'gamma': 99.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.0195342438040676e-06, 'weighted_error': 1.027229604586748, 'gamma': 99.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3755990528118364e-06, 'weighted_error': 1.0062226291685215, 'gamma': 99.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.314699376335325e-07, 'weighted_error': 1.0019517444741153, 'gamma': 99.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.119183817209633e-07, 'weighted_error': 1.0014109681051446, 'gamma': 99.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2457814684478078e-07, 'weighted_error': 1.0010159189234582, 'gamma': 99.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0175305134010759e-06, 'weighted_error': 1.0129850037739183, 'gamma': 350.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.44230839840063e-07, 'weighted_error': 1.0120496770574123, 'gamma': 350.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.535576115726788e-07, 'weighted_error': 1.0096164165485562, 'gamma': 350.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1784221485696013e-07, 'weighted_error': 1.0027799670283193, 'gamma': 350.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.85480384329323e-08, 'weighted_error': 1.0011299889915017, 'gamma': 350.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.590768136571358e-08, 'weighted_error': 1.0007134593059925, 'gamma': 350.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.928075388139953e-06, 'weighted_error': 1.0136136886014544, 'gamma': 1.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0431951465422055e-06, 'weighted_error': 1.0115815863551925, 'gamma': 1.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7749966165085566e-06, 'weighted_error': 1.0063726512119966, 'gamma': 1.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.178504384264711e-06, 'weighted_error': 1.0050029304616017, 'gamma': 1.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.720406530227792e-07, 'weighted_error': 1.0010840307599567, 'gamma': 1.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.889092971043646e-07, 'weighted_error': 1.001122763406132, 'gamma': 1.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1001853311609459e-05, 'weighted_error': 1.0166364020407015, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.13573839288159e-06, 'weighted_error': 1.0107902861054376, 'gamma': 3.8}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.571159057843724e-06, 'weighted_error': 1.0054001030966238, 'gamma': 3.8}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.104090155050542e-06, 'weighted_error': 1.003181687676609, 'gamma': 3.8}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.061217485542244e-06, 'weighted_error': 1.0016047148570495, 'gamma': 3.8}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.60396289004893e-07, 'weighted_error': 1.0014522577344835, 'gamma': 3.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6193209924609905e-06, 'weighted_error': 1.0282081818938744, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1625864735389542e-07, 'weighted_error': 1.0037671634934446, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.565056462798217e-07, 'weighted_error': 1.009694199052435, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.715737045370426e-08, 'weighted_error': 1.0016924630527864, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.88092426729838e-08, 'weighted_error': 1.0015470377474094, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.237074194930639e-08, 'weighted_error': 1.0007380845806013, 'gamma': 1700.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1833658381582127e-06, 'weighted_error': 1.0215758319728727, 'gamma': 610.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.295920759233895e-06, 'weighted_error': 1.012806217071001, 'gamma': 610.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.217171255451421e-07, 'weighted_error': 1.004167387208659, 'gamma': 610.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.9690627569173323e-07, 'weighted_error': 1.0029339985484198, 'gamma': 610.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.505417552251079e-08, 'weighted_error': 1.0009393142188616, 'gamma': 610.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.177180683468995e-08, 'weighted_error': 1.0008080642227746, 'gamma': 610.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016098939681861112, 'weighted_error': 1.0379335650489885, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.696179324745974e-05, 'weighted_error': 1.0181342882095092, 'gamma': 3.2}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.881576840120569e-06, 'weighted_error': 1.0016214977012394, 'gamma': 3.2}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.779866122690957e-06, 'weighted_error': 1.0023044115335604, 'gamma': 3.2}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.320538032876169e-06, 'weighted_error': 1.0014893055723038, 'gamma': 3.2}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.681455537514228e-06, 'weighted_error': 1.0011030895660156, 'gamma': 3.2}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.190086676120166e-05, 'weighted_error': 1.0285273210674974, 'gamma': 2.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.880575438696997e-06, 'weighted_error': 1.018890469908703, 'gamma': 2.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.3064173081720285e-06, 'weighted_error': 1.0079257939453732, 'gamma': 2.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.348771514473156e-07, 'weighted_error': 1.0012821316967249, 'gamma': 2.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.133239121832068e-07, 'weighted_error': 1.001709915987374, 'gamma': 2.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.0604515903509615e-07, 'weighted_error': 1.0007336159737517, 'gamma': 2.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.152935265159253e-05, 'weighted_error': 1.0323363730992943, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.545984943886419e-06, 'weighted_error': 1.0083298710236268, 'gamma': 1.4}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0499794819764132e-05, 'weighted_error': 1.0157703971914773, 'gamma': 1.4}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.4683489998176855e-06, 'weighted_error': 1.0037073584737484, 'gamma': 1.4}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4711339531893214e-06, 'weighted_error': 1.002209601741548, 'gamma': 1.4}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1461778680963073e-06, 'weighted_error': 1.001721517696437, 'gamma': 1.4}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.101581799629267e-06, 'weighted_error': 1.0233417359386214, 'gamma': 180.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1286302994240753e-06, 'weighted_error': 1.0125354502634225, 'gamma': 180.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5067641911612275e-07, 'weighted_error': 1.005005544691081, 'gamma': 180.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.5350937686598865e-07, 'weighted_error': 1.0039263534867227, 'gamma': 180.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.491447492813268e-07, 'weighted_error': 1.0038778851491275, 'gamma': 180.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.581891385996735e-08, 'weighted_error': 1.0008420965885658, 'gamma': 180.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.77698879566908e-06, 'weighted_error': 1.068555620389135, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2168302081189914e-06, 'weighted_error': 1.0095044476034343, 'gamma': 12.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.795707356817563e-07, 'weighted_error': 1.0045269428722814, 'gamma': 12.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.841462397546356e-07, 'weighted_error': 1.00612484254137, 'gamma': 12.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.0829651678912432e-07, 'weighted_error': 1.0008458865916299, 'gamma': 12.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3721293848914293e-07, 'weighted_error': 1.0010717484035694, 'gamma': 12.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.972918924637168e-07, 'weighted_error': 1.0180718540475342, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.3988650659920013e-07, 'weighted_error': 1.0042324561352491, 'gamma': 590.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4401781876418544e-07, 'weighted_error': 1.004357440322053, 'gamma': 590.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.367117852922598e-07, 'weighted_error': 1.0071620356077087, 'gamma': 590.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.208410009015205e-08, 'weighted_error': 1.0012733091628725, 'gamma': 590.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4216524612619334e-08, 'weighted_error': 1.001035269914162, 'gamma': 590.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.2622508888456566e-06, 'weighted_error': 1.0254491793046392, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.650866622054489e-07, 'weighted_error': 1.0134093007557, 'gamma': 280.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6664422676844765e-07, 'weighted_error': 1.0073921663545804, 'gamma': 280.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4648066978461897e-07, 'weighted_error': 1.0029533010589817, 'gamma': 280.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.452969413239931e-08, 'weighted_error': 1.0017042735867994, 'gamma': 280.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.6435077962845426e-08, 'weighted_error': 1.0003313618517395, 'gamma': 280.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.622874256318688e-07, 'weighted_error': 1.012015978289957, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.501414696810661e-07, 'weighted_error': 1.0194980310014885, 'gamma': 3600.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2920322839437422e-07, 'weighted_error': 1.0059575531801113, 'gamma': 3600.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.832694270961024e-08, 'weighted_error': 1.0022958402532236, 'gamma': 3600.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8741464720916827e-08, 'weighted_error': 1.0007470590566976, 'gamma': 3600.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.574469813821031e-08, 'weighted_error': 1.0004092440499257, 'gamma': 3600.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00017111909690116535, 'weighted_error': 1.024317149727318, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.102465291149484e-05, 'weighted_error': 1.0115141230508773, 'gamma': 5.5}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.098952491095182e-05, 'weighted_error': 1.007245944109713, 'gamma': 5.5}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.62067948983411e-06, 'weighted_error': 1.00136715955987, 'gamma': 5.5}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.355663940206163e-06, 'weighted_error': 1.0013295059189173, 'gamma': 5.5}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.535196050592348e-06, 'weighted_error': 1.0013550186654778, 'gamma': 5.5}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.5149353709945953e-05, 'weighted_error': 1.0203591269755539, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2811034443724336e-05, 'weighted_error': 1.0147953727276076, 'gamma': 4.6}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.810201559740575e-06, 'weighted_error': 1.0021690389763342, 'gamma': 4.6}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.8101853541663067e-06, 'weighted_error': 1.001267194690843, 'gamma': 4.6}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.069409744892786e-06, 'weighted_error': 1.0009331645846666, 'gamma': 4.6}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5279441707409e-06, 'weighted_error': 1.0006889899566314, 'gamma': 4.6}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.181042285739571e-05, 'weighted_error': 1.0255911454744122, 'gamma': 5.1}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.04518642548638e-05, 'weighted_error': 1.0084083817560743, 'gamma': 5.1}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4668298164146656e-05, 'weighted_error': 1.0118004995099141, 'gamma': 5.1}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.224016233030509e-06, 'weighted_error': 1.001789201900799, 'gamma': 5.1}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5203872868243229e-06, 'weighted_error': 1.0012231314479088, 'gamma': 5.1}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.426981971106222e-07, 'weighted_error': 1.0003561458125552, 'gamma': 5.1}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2985355668796428e-05, 'weighted_error': 1.0344710504179702, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6854665469880433e-06, 'weighted_error': 1.0055271055212538, 'gamma': 0.016}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.178339834450882e-06, 'weighted_error': 1.0062662681584684, 'gamma': 0.016}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0413427768076146e-06, 'weighted_error': 1.0030613915163409, 'gamma': 0.016}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.448004181429992e-07, 'weighted_error': 1.0011170323208032, 'gamma': 0.016}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4561501996028557e-07, 'weighted_error': 1.0005183130887836, 'gamma': 0.016}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022946229446679843, 'weighted_error': 1.0341327503260713, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5225005946113884e-05, 'weighted_error': 1.0037522534001553, 'gamma': 5.8}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.664444376792188e-05, 'weighted_error': 1.0069383900080437, 'gamma': 5.8}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7208349192255323e-05, 'weighted_error': 1.0040472673310528, 'gamma': 5.8}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1730279979225774e-05, 'weighted_error': 1.0017448818706107, 'gamma': 5.8}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.190077977481147e-06, 'weighted_error': 1.000772031247982, 'gamma': 5.8}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0348779506304077e-06, 'weighted_error': 1.0514278313797023, 'gamma': 200.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.481685812181997e-07, 'weighted_error': 1.0189086341742715, 'gamma': 200.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.972334575455495e-07, 'weighted_error': 1.0049847529875915, 'gamma': 200.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.797310724844198e-08, 'weighted_error': 1.002223367961211, 'gamma': 200.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2724570740217264e-08, 'weighted_error': 1.0010797803403901, 'gamma': 200.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.613269711110645e-08, 'weighted_error': 1.0004077306819443, 'gamma': 200.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7817711994114743e-05, 'weighted_error': 1.0349421189174812, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.246943382635722e-06, 'weighted_error': 1.0065907320389893, 'gamma': 170.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.651017200777719e-06, 'weighted_error': 1.0058421782092304, 'gamma': 170.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.5620401727709637e-06, 'weighted_error': 1.0032182037731572, 'gamma': 170.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5620973624025941e-06, 'weighted_error': 1.0019621581653084, 'gamma': 170.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.059034659775868e-07, 'weighted_error': 1.0010123006957392, 'gamma': 170.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.4923818549464133e-06, 'weighted_error': 1.0149093339793882, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.1148402140103762e-06, 'weighted_error': 1.0111375653407582, 'gamma': 2900.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.927576351934818e-07, 'weighted_error': 1.0099179440730381, 'gamma': 2900.0}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.358884944337137e-07, 'weighted_error': 1.003355615340689, 'gamma': 2900.0}
{'sample_size': 8000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4214427916264756e-07, 'weighted_error': 1.003418122104378, 'gamma': 2900.0}
{'sample_size': 16000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.989350860432693e-08, 'weighted_error': 1.0002986469443764, 'gamma': 2900.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.1573310568479545e-06, 'weighted_error': 1.0240630787127565, 'gamma': 88.0}
