{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07690727874784642, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.125750218097449}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08691187501343581, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.2984290201373938}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.015922966009591144, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0546746820417465}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010310006118491881, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0354014639207507}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011583491122856029, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.039774198856807}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0021346455301080587, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0073297272524002}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001043273016068912, 'shap_norm_sq': 4.137947025088677, 'weighted_error': 1.0035822868746878}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.060874007648265935, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.1792177522594083}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.045343449517534905, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.1334945654612645}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0167871790941298, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0494227756310008}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004903386392915972, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0144359160122174}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004787463018684414, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0140946736746361}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023242110301857624, 'shap_norm_sq': 7.340056178479393, 'weighted_error': 1.0068426510286155}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.017457473312574277, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0630893022155212}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.030409898080724137, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.109898040563203}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012339426479471916, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0445933555912383}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0037658191995592013, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0136092448871052}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007081846620574549, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0255929539861355}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023022717009356713, 'shap_norm_sq': 6.6170948415512125, 'weighted_error': 1.0083201164776785}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005540146355999236, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.123793778069028}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009117413054359586, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.203728293708797}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005451609790716596, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0121815493913915}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0013452666536598607, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0300602458481998}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002775861291306934, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.0062025408377342}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005474211784463955, 'shap_norm_sq': 0.8625345802507074, 'weighted_error': 1.012231726576675}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06886827672087789, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.1604841954479004}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013824093886181927, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0322143013458989}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009707294936901431, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0226209409908997}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003988340782490091, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.0092940099818473}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005582799075239344, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.013009545283443}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015931001382321517, 'shap_norm_sq': 0.8887723837651913, 'weighted_error': 1.003712437963908}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.09525370947168672, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.2862921844354476}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.034015667019438464, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.1022366774639811}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008970008099326349, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0269600753019148}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004336394296061333, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0130333264489666}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002448063821800907, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0073578394651812}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014903392013962122, 'shap_norm_sq': 7.1766357716712905, 'weighted_error': 1.0044793152302223}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015899114980927088, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0893467712714346}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015674051749406913, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0880790285437}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005601539957872839, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.031477336649207}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004361137852139959, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0245074925724598}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001666386147104258, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0093646032944035}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.645059990123702e-05, 'shap_norm_sq': 8.15905629244432, 'weighted_error': 1.0037341827073674}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01705394761120623, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.1919408350630634}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008392075725947898, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.094452911384936}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006292847148718377, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.070825811253218}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009889074115010839, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0111301466783809}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011391170423400902, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0128210797844577}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003979714445938114, 'shap_norm_sq': 1.5981181294253042, 'weighted_error': 1.0044791616311806}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018131500206493244, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0497968896214063}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007055445758428512, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.1937721623260729}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0037754878149599417, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.103691304009423}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006824346492216727, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0187423659800268}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00029707978186724814, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0081590464864947}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 9.773004351552441e-05, 'shap_norm_sq': 14.650570757779397, 'weighted_error': 1.0026841608112298}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.059778291620882176, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.1680604597456539}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.031766498577406176, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0893081731852885}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005395619166368288, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0151691512916363}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0026726575681306013, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0075138952264406}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014592248792014168, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.00410242840705}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016094533458968982, 'shap_norm_sq': 5.043587558642691, 'weighted_error': 1.0045247872657035}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003522953526228307, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.169195399697843}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007518323923577053, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0361076402775373}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00011611123949635848, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0055764659572837}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008563905377001937, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0411294985022226}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001735564024290844, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0083351477374365}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 2.795451853208533e-05, 'shap_norm_sq': 7.401176257071544, 'weighted_error': 1.0013425884816458}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08940240561328985, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.2263584024841305}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.024065254882146107, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0609308673002389}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04022694888050638, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.101850790383653}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002743130199525324, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0069453399910446}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003370971992445442, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0085349794447689}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0023459324157726405, 'shap_norm_sq': 6.140510080214641, 'weighted_error': 1.0059397292814385}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.08957945433473931, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.182151886017507}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.022399129664909322, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0455466671482199}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.027945868728094708, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0568254075691959}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0038220059924833575, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0077717208554549}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012129368732549325, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0246640144872448}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015540237159281356, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.0031599674726572}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.023261385738766748, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.1209791623139647}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020641233575558273, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.1073522408529932}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0028950938271543325, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.015056976886974}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006075291056056876, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0315967477578258}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0016144773815498388, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0083966950660828}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006245000162793427, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0032479560604184}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00479045999578515, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.1145274860198104}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.007766594354394102, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.1856793863159734}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0034448062835645164, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.082356160632421}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007478091861385478, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0178784297781793}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0003970044377550854, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.009491294494024}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005070571084245278, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.012122355043451}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.005602769702314409, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.1372073455672496}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032639850821973297, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0799324643804131}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0017673033506440125, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0432797851040183}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0025249942773827015, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0618350025749341}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005624633126647116, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0137742909205028}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0001234017870944894, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0030220620577848}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.039610564519673416, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.1285729833469016}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011665221236449627, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.037864412873129}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008581729264181848, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0278556685909288}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00331028371937895, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0107449330562308}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004314629201471957, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.014005014555488}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006906622157968773, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0022418540887938}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008452765304462415, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.1382435794468084}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013736285520796273, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.2246543564745584}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001460938142874319, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0238933334548035}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011193117894725908, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0183062162615046}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006828018567279871, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0111670354910927}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002771440141031201, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0045325400587597}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.15168408079128579, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.2519858158463149}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1505606915168349, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.250119446691901}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.020484717217168623, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.034030354951297}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02531215743537071, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0420498398803222}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010542097802735437, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.017513063317059}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015342151676934542, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.002548734278561}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02075179528953836, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.215418153966234}
