{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.07510105104088625, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1227967506794805}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001745848818354368, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0090799936638046}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0008239737109634859, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0042853534787841}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.013539275716003966, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.3236896077562401}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003087317940273475, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.073810004985731}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012580262846498885, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0300763661160979}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00043977291658708954, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0105137295926419}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005465651374882263, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0130671010298438}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 4.780604642698918e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0011428959927076}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00393252675341564, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0963044758748566}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.002398128777983394, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0587283451531864}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0012906561201118233, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0316072312482085}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006268925226453952, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0153520069653577}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00032954731445574873, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0080703025475526}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00015981266927206814, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0039136797684125}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04108119822361116, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.1333463489121265}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.026259232394344616, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0852354400174162}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011310169179061448, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0367119572684944}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008679808864362072, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.028174082137873}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0014973314912405094, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0048602254281844}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018079795728657502, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.005868571690633}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.019261755143184702, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.3150223251138426}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0075747971933494114, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.1238838483429667}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0022762432423948007, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0372274877763337}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00131738508685367, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0215454245075584}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0007879680714135318, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0128870831003534}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00022838155260468347, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.003735127067964}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.1473924614099975, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.2448563107056592}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.053597345826755655, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0890387088466087}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.039029257794622046, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0648375618963348}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010690746673887891, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0177600323515164}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.012067531176965799, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.02004718260845}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004407507383134775, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.007321967519047}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.01244784781318675, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.1292175893542356}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009330502146091938, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0968571001807494}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010721927547627255, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.1113004438066516}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00380950581744515, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0395447900978243}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001302137311252926, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.0135169812013511}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011710375582943617, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.012155950295054}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03927847909147955, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.2677586869702375}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011114729042555924, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0757684135095797}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004434973619409678, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.030233015730522}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.004049092925207328, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0276024774832535}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004908512365222386, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.003346139692247}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0005029810468511322, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0034288003813019}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.10868674246566704, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.162236229251622}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0710513640914075, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.10605779143076}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.06320512660608141, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0943458647064992}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009148166387205834, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0136553633915557}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008351051548386598, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.012465553945944}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0019497279326327161, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.00291036102964}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.05154896474900419, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.3335458002189615}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.02136330913368367, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.1382305839448326}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00623442970278955, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0403396988863147}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.009190998477753193, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0594698089224326}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0018275658108190594, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.011825296861129}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00037938536479496993, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0024547667292323}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.010976125705663845, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.2503332887235292}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003922425879485282, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.08945880808114}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0032556537820969834, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0742517620855576}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009761901548264687, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0222641442254128}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0004359334262935578, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0099423838269266}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 6.620892874731166e-05, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0015100427318315}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.008664128378855806, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.3113287873100377}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003263049135789227, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.1172518628223846}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0011495735369426957, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.041307710219359}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006763660153716587, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0243039145874517}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00037458083959687695, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0134596810284888}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002794668764161029, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0100425615352102}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.04051035236498743, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0830030050928563}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.03544006023186845, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0726143147586422}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0188386426545028, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0385991603880853}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.003235155981602417, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0066285988982893}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.006391911450540545, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0130966096878318}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.001865954009034764, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.003823211621736}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.011626527950667334, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 1.3524938245650733}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015194991910279297, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 1.0460679354571416}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0015637097851161491, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 1.0474070680184637}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0009188228172882233, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 1.0278581476921198}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00032441758239709314, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 1.0098361020065074}
{'sample_size': 1280, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.00035029934550913887, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 1.0106217920668878}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.06389470427366493, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.104473447259835}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.046328882570468216, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0757516279088009}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.02735109506552724, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.04472111209312}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.027580591605347482, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0450945415980302}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.04822000234562869, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0785759708724547}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.06859173942413198, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.1120627873873798}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.0477158044474524, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0778739766299148}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1767212368217, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.2202690765636957}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.026181065780539723, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0983083208586768}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.017540925929417927, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0658650718001461}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.038766397931216105, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.1455655338158954}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.05318657784640167, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.1997099551831205}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.032316422525192005, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.1208718864447025}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.028095541785436075, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.1052620922730096}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.183758620259269, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.684126712038365}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.31121854753930395, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.6922608316140713}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.01809093855067486, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0947236179707587}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.008745542288562292, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0457911319179054}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.03040296426524798, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.1591861085770734}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.02156191290936671, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.1128953492491116}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.012695598602216295, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0653624383634064}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.012273515273116474, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0503458297131123}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.06866419810559277, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.2824335471970145}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.03451349355997306, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0944438957490126}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.011266128661144794, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.057700087418502}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.01952334932100444, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0999900204716198}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.007949814798722196, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0407068194188296}
{'sample_size': 80, 'difference': 0, 'noise': 0.01, 'n': 8, 'shap_error': 0.023587508968703604, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.120790494447123}
{'sample_size': 80, 'difference': 0, 'noise': 0.05, 'n': 8, 'shap_error': 0.024958217114603748, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.1277988520628432}
{'sample_size': 80, 'difference': 0, 'noise': 0.1, 'n': 8, 'shap_error': 0.045271880914555945, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.2310945139058918}
{'sample_size': 80, 'difference': 0, 'noise': 0.5, 'n': 8, 'shap_error': 0.062090227944603726, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.2309097505254214}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.2638891563176253, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 2.061329371176692}
{'sample_size': 80, 'difference': 0, 'noise': 0.0005, 'n': 8, 'shap_error': 0.003957674935379019, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0440147046648742}
{'sample_size': 80, 'difference': 0, 'noise': 0.001, 'n': 8, 'shap_error': 0.008740086413335381, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0972008096873507}
{'sample_size': 80, 'difference': 0, 'noise': 0.005, 'n': 8, 'shap_error': 0.007618242102482593, 'shap_norm_sq': 6.931122240463873, 'weighted_error': 1.0847228858186315}
