{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003126588110133891, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0408190366714605}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.3247351712642694e-05, 'shap_norm_sq': 1102.1301975756892, 'weighted_error': 1.000249580558172}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004451158967269495, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0301922868538005}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018711608612479796, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.012692043493333}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0016214851283745367, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0109988821149671}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005909050064393975, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0040082247549869}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00030563890617692896, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0020731878165574}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00015304841310104846, 'shap_norm_sq': 8082.8089188961685, 'weighted_error': 1.0010381733677975}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009098475892587503, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.010362863964902}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009428243044571715, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0107385465795196}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00023094579668821372, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.00263038205765}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00018580288733845252, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.0021162473160843}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.194844258392144e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.000591679360556}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.1423313870077554e-05, 'shap_norm_sq': 3678.1711558233146, 'weighted_error': 1.000244007408488}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.028912240043700396, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.085195897176174}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007991617480856333, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.023548983473897}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035032420823310896, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0103230569366877}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0049292858197059666, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0145251109219697}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00047850505134223846, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.001410020011191}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00029471429605987763, 'shap_norm_sq': 2792.3115156833783, 'weighted_error': 1.0008684221145123}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0055440417089506686, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0296460659943556}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001603442193756321, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0085740659781313}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012161662988583552, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0065034329198654}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00030305659808902466, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0016205760259111}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003883304613227538, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0020765607255044}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001513371698445384, 'shap_norm_sq': 1816.3121806456163, 'weighted_error': 1.0008092851002153}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017044730580686555, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0106657082833457}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002928656396198201, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0018325773786858}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0076166720032584245, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.004766109595301}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028731515371414333, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0017978675193653}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00039123824928105746, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0002448115737805}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000704967181683589, 'shap_norm_sq': 1644.4832461383153, 'weighted_error': 1.0004411421228008}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011383059069302894, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.050562414868853}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004163211766161064, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.01849262675309}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015248674585484772, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0067733120061646}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007795836141153725, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0034628240256598}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00041520584039761633, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.001844334602873}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00038773293899697, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0017223063471727}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0047773370362609755, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0107318305005555}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008220759402430321, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0018467235872284}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000544726644291877, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0012236740663922}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00035129631520012497, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0007891378385074}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0001630253846856451, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0003662288414374}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.135790568454147e-05, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0001602905875426}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.608373380292992e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999998174}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.0213291086786059e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999993655}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.2168666290625496e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999992476}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.074930990830543e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990189}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.1113387664683444e-13, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.9999999999990661}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 9.042727418037958e-14, 'shap_norm_sq': 2398.051082028523, 'weighted_error': 0.999999999998994}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00779552503860412, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0296763166942668}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002101989963208947, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.008001990910309}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011436447546489309, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0043537277952754}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00024008221319987816, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0009139526727457}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00033014835278648253, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0012568217776618}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004702771218765326, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0017902703408248}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015816581294690899, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.078515051226543}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002591251799177222, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0128632584253479}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00015610747599683751, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0077492300775144}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 3.98484051307955e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0019781372173284}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.799450140289884e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.003375315357626}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.064502603444071e-05, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0005283783375691}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028117955532418145, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.026821953596751}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004444073663393263, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0042392358307133}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.130390715663587e-05, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.000584768852354}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00011032091491051465, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0010523391613284}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002114917704399062, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0020174007312646}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.959033016524017e-05, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0005684415133071}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.009703274410079626, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0446646787509895}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006627031707706566, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0305047869622777}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035659652755844562, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0164144686228012}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002910542062640573, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0013397545148957}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005167436133385992, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.002378579282258}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003971178552613622, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0018279454523766}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031954035436681095, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0071782831173866}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023218160820766397, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0052157224530924}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006672130455415202, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0014988205466955}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0006613586270893661, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0014857398360195}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00010594907391973284, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0002380172122358}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.85724766951653e-05, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0001989720761846}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01191428668430392, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0529222008329522}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00613210314890815, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.027238149741596}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001497964212401059, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0066538292177456}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009522480590474342, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.004229773657968}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004089087388045436, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0018163313646165}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00017594520769113442, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0007815429122342}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0023114347077044274, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0163587633402489}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005382886910317335, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0380964295171362}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010073745109772008, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.007129478712906}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007087504246070201, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.005015831007694}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005427162190410297, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0038408907397032}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00019778480541087496, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.001399767462812}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.918281254004195e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999999412}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.402365549286463e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999987886}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 8.235774232611412e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999986825}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.64580937511241e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999986097}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.42649810283022e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985538}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 5.597300348393266e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985353}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0013841671710523357, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0138088350396308}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009116900465295751, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0090953201528328}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00025320412769027256, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0025260934958549}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 2.960970785608672e-05, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0002953963885521}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 6.308081607185582e-05, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0006293238633008}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 1.5358173908569926e-05, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0001532305578904}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01550233354299988, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.045477443353104}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0052655474690334846, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0154469269071096}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0029757629697647215, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0087297497436138}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007455744055203087, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0021872213122787}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010610866362993237, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0031128120902666}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002190487796005015, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0006425803776344}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014972916845416241, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0115224569310894}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017222248773736198, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.013252822869814}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0007350778055872683, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.005656839546798}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005546597010133201, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0042682507162561}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 7.627548656066811e-05, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0005869669231517}
