{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0219480951026162, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2865407215719855}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.014062092266544732, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.064728692786742}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00829573340688352, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0381858125378092}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0018996712954130006, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0087443456552205}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00019485351484559965, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0008969308958426}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.263632102323218e-05, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0002883299637015}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 7.810905508849171e-14, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 0.999999999999659}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.017637371427439746, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0396209688421556}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0054788578382065104, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.012307875105631}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003214113351856995, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0072202228199767}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0013152238113758618, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0029545660778227}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0003079037627490035, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0006916973355329}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1179763839900936e-13, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 0.9999999999993028}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00827808886628973, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.036770392128266}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.004386896185667725, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0194861822067511}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0016801202139479555, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.007462932084699}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00046612290202663364, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0020704649763383}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00021215016754726803, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.000942340117589}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 8.473345245050765e-14, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 0.9999999999996659}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.002698532135577257, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.019098120542624}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.001425793011166232, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.010090711682187}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008190656724332285, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0057968325175262}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005748587919714891, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0040685686725839}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 8.987962727101631e-05, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0006361357532372}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 9.5344764370341e-13, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 0.9999999999962559}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005441721496085774, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0150418565606802}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002614793616060452, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0072276665119133}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00021644099627129878, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.005982808461286}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00012254146851757043, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0033873436919976}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.119983872754363e-05, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0003095776828126}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.687364283882212e-14, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 0.9999999999985123}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0011176181943892355, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0111497596598813}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010684833752467606, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.010659691791204}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007419260586730848, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0074018331249617}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00027685773377945303, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0027620240183024}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 3.5122056613623376e-05, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0003503719444569}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 1.3402914955962364e-13, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 0.9999999999987382}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.014808738220738983, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0434429656514617}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009268199847840747, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.02718912040198}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00446517995311184, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0130989685949356}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0007372954967571258, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0021629327195418}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00028244740045299256, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0008285730357618}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 3.1678214165445426e-13, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 0.9999999999993943}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003256432610644184, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0250589726864792}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006274535097879722, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.004828315782052}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0010473797042061328, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0080600487681237}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00016034436957032837, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0012338859066738}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 6.683202488017839e-05, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0005143187628887}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 4.760939611359792e-13, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 0.9999999999964844}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.01158600200365987, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0226748420795222}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006348042726295856, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0124237842114734}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0009947886591956496, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0019468924594321}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006301106209810868, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.001233201513677}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0002338291628655849, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0004576099626248}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.9833898048359e-13, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 0.9999999999994371}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003032341370646949, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0170042889056183}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0026378538676484404, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0147917786100167}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005963531743292785, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0033440792727668}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0004806408804575025, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0026952566635545}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00011545819120126141, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.000647430921658}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.722397901481918e-13, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 0.9999999999974076}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005516419494030213, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0614320027976536}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0017046729632993133, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0189838210497772}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0005380809226148311, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.005992161513304}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00023938370370675278, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0026657287728473}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00012393431672009958, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0013802611057112}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 2.781855710632505e-13, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 0.9999999999969962}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.026366042491883998, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0573576553136828}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.009727934322001594, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0211625114386143}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005328138344739656, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0115910303679783}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0011560865435495898, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0025149829175495}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0006032988331027512, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0013124278340468}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 5.979851849605873e-14, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 0.9999999999998758}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.006835432160158903, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0225658981047803}
{'sample_size': 100, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.011272199691728355, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.037213290531408}
{'sample_size': 200, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0021883295581132697, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0072243564517689}
{'sample_size': 400, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00038694289619600606, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0012774027807876}
{'sample_size': 800, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00013213955179105813, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0004362166233753}
{'sample_size': 1600, 'difference': -576, 'noise': 0, 'n': 10, 'shap_error': 6.237209972852697e-13, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 0.9999999999987115}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0014613917512010985, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0190786528914704}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0014615865023630398, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0190811953856997}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0014631459587100598, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0191015540185393}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0014650988967726188, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0191270490070965}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.001480867106427895, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0193328768159131}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.0015009391313827896, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0195948313278156}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.0016759858464582616, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0218772574583688}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0019309705288927074, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0251972652098842}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.023209455716520815, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0155614123777807}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.02320799657811311, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0155604339824724}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.023196337009353415, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0155526141582745}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.02318179639465872, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0155428577236967}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.023066825327298604, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.015465540073865}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.022926496118592325, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.015370727578552}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.021939247468694426, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0146856102951212}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.02104364920570331, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0140126703885137}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.014457779388464513, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0107187030363527}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.014457528318811991, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.01071851646112}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.014455536622690201, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0107170260115388}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.014453089155285396, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0107151683302595}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.014435195525932764, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0107005221079197}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.014417043763959176, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.010682752399733}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.014440440656862317, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0105621175237565}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.014891214244720645, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0104651309025785}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.08984653777649794, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0290803719996513}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.08984620260203201, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0290802635140424}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.08984352816344367, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0290793978234116}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.08984020250805957, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.029078321195729}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.08981429297902373, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0290699275985022}
{'sample_size': 100, 'difference': 2, 'noise': 0.1, 'n': 10, 'shap_error': 0.08978364535282196, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.02905998416255}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.08960803574693868, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.029002379098187}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.08956245224891088, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0289852288258696}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0003967140101409192, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0062977186455428}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0003966890886746077, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0062973230221022}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.00039649348108739885, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.006294217526678}
