{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.007213083566922011, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 300, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.020521491290736646, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 600, 'difference': -58, 'noise': 0, 'n': 60, 'shap_error': 0.0060697601359331705, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 1200, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.0031585540797095545, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 2400, 'difference': 30, 'noise': 0, 'n': 60, 'shap_error': 0.0011788674988020978, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 4800, 'difference': -70, 'noise': 0, 'n': 60, 'shap_error': 0.000758975272272274, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 9600, 'difference': 32, 'noise': 0, 'n': 60, 'shap_error': 0.0003557475457018139, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 300, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.003574308624782147, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 600, 'difference': -50, 'noise': 0, 'n': 60, 'shap_error': 0.0010228638543283014, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 1200, 'difference': -88, 'noise': 0, 'n': 60, 'shap_error': 0.0003177411260902895, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 2400, 'difference': -6, 'noise': 0, 'n': 60, 'shap_error': 0.00026628349276663254, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 4800, 'difference': -20, 'noise': 0, 'n': 60, 'shap_error': 7.928650330115748e-05, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 9600, 'difference': -172, 'noise': 0, 'n': 60, 'shap_error': 4.743141861968484e-05, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 300, 'difference': 16, 'noise': 0, 'n': 60, 'shap_error': 0.006385954357221041, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 600, 'difference': -16, 'noise': 0, 'n': 60, 'shap_error': 0.0017539212622421088, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 1200, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 0.0010647024038810708, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 2400, 'difference': -84, 'noise': 0, 'n': 60, 'shap_error': 0.0004456841362703772, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 4800, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.00010046097960548292, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 9600, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 9.659737168412712e-05, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 300, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.010110851684604658, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 600, 'difference': -78, 'noise': 0, 'n': 60, 'shap_error': 0.0038652580447375777, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 1200, 'difference': -90, 'noise': 0, 'n': 60, 'shap_error': 0.0020519963084187774, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 2400, 'difference': -122, 'noise': 0, 'n': 60, 'shap_error': 0.0008286914420524203, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 4800, 'difference': -48, 'noise': 0, 'n': 60, 'shap_error': 0.0003942468760006267, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 9600, 'difference': -10, 'noise': 0, 'n': 60, 'shap_error': 0.00016637032218494175, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 300, 'difference': 50, 'noise': 0, 'n': 60, 'shap_error': 0.01396751072493792, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 600, 'difference': -62, 'noise': 0, 'n': 60, 'shap_error': 0.004170304770044747, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 1200, 'difference': -54, 'noise': 0, 'n': 60, 'shap_error': 0.0020031754415964177, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 2400, 'difference': -64, 'noise': 0, 'n': 60, 'shap_error': 0.0010007738824855219, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 4800, 'difference': -4, 'noise': 0, 'n': 60, 'shap_error': 0.0004508687858031602, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 9600, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.0002101691025322213, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 300, 'difference': -26, 'noise': 0, 'n': 60, 'shap_error': 0.0012740411958276892, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -42, 'noise': 0, 'n': 60, 'shap_error': 0.000533342469369368, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1200, 'difference': -80, 'noise': 0, 'n': 60, 'shap_error': 0.00015056813668920473, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 2400, 'difference': -102, 'noise': 0, 'n': 60, 'shap_error': 8.5292633465331e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 4800, 'difference': 56, 'noise': 0, 'n': 60, 'shap_error': 3.899991020627815e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 9600, 'difference': 218, 'noise': 0, 'n': 60, 'shap_error': 2.1185044152885573e-05, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 300, 'difference': -2, 'noise': 0, 'n': 60, 'shap_error': 0.007167625179348924, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 600, 'difference': -22, 'noise': 0, 'n': 60, 'shap_error': 0.002389969407412199, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 1200, 'difference': -32, 'noise': 0, 'n': 60, 'shap_error': 0.0013808400539098078, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 2400, 'difference': -28, 'noise': 0, 'n': 60, 'shap_error': 0.0005765058326619319, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 4800, 'difference': 28, 'noise': 0, 'n': 60, 'shap_error': 0.00024257542262804736, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 9600, 'difference': -126, 'noise': 0, 'n': 60, 'shap_error': 0.00010824379205354981, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 300, 'difference': 20, 'noise': 0, 'n': 60, 'shap_error': 0.016623847616868852, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 600, 'difference': -60, 'noise': 0, 'n': 60, 'shap_error': 0.00381233009032073, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 1200, 'difference': -120, 'noise': 0, 'n': 60, 'shap_error': 0.003513905749375682, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 2400, 'difference': -8, 'noise': 0, 'n': 60, 'shap_error': 0.0008869233771102653, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 4800, 'difference': 8, 'noise': 0, 'n': 60, 'shap_error': 0.0005693109453775547, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 9600, 'difference': 72, 'noise': 0, 'n': 60, 'shap_error': 0.00022382470566799912, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 300, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.015631099262158825, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': 6, 'noise': 0, 'n': 60, 'shap_error': 0.003216539389182877, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 1200, 'difference': -38, 'noise': 0, 'n': 60, 'shap_error': 0.0016500544933754878, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 2400, 'difference': -40, 'noise': 0, 'n': 60, 'shap_error': 0.0008419840584469719, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 4800, 'difference': -14, 'noise': 0, 'n': 60, 'shap_error': 0.0004430597293768818, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 9600, 'difference': 244, 'noise': 0, 'n': 60, 'shap_error': 0.00019934003853743656, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': -40, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002320635795636693, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -8, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016439102692630933, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 22, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018137680893361696, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -68, 'noise': 0.01, 'n': 60, 'shap_error': 0.0022171002410718774, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -36, 'noise': 0.05, 'n': 60, 'shap_error': 0.0031965635690319877, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 30, 'noise': 0.1, 'n': 60, 'shap_error': 0.005448831692119728, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -48, 'noise': 0.5, 'n': 60, 'shap_error': 0.24314466095323412, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -84, 'noise': 1, 'n': 60, 'shap_error': 1.3714120596623895, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -58, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005547826723173774, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -6, 'noise': 0.001, 'n': 60, 'shap_error': 0.005642756704173548, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -76, 'noise': 0.005, 'n': 60, 'shap_error': 0.009488561734469691, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -96, 'noise': 0.01, 'n': 60, 'shap_error': 0.009817211206969097, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -52, 'noise': 0.05, 'n': 60, 'shap_error': 0.008268750634189744, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -40, 'noise': 0.1, 'n': 60, 'shap_error': 0.009073809913764977, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -74, 'noise': 0.5, 'n': 60, 'shap_error': 0.11193082557590313, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -64, 'noise': 1, 'n': 60, 'shap_error': 0.3811755508522319, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002960940306038876, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -60, 'noise': 0.001, 'n': 60, 'shap_error': 0.004676269549004608, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -54, 'noise': 0.005, 'n': 60, 'shap_error': 0.006908023270583137, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -96, 'noise': 0.01, 'n': 60, 'shap_error': 0.0049403600242799005, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.004870839636099239, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.0047281758766889, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -48, 'noise': 0.5, 'n': 60, 'shap_error': 0.021999045268369856, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -84, 'noise': 1, 'n': 60, 'shap_error': 0.11118401334837276, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': -42, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005878536103025596, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -88, 'noise': 0.001, 'n': 60, 'shap_error': 0.008453227525227917, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -66, 'noise': 0.005, 'n': 60, 'shap_error': 0.008261530448245118, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.004718467927953629, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -50, 'noise': 0.05, 'n': 60, 'shap_error': 0.0042014612529659035, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -28, 'noise': 0.1, 'n': 60, 'shap_error': 0.008487447605437176, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -54, 'noise': 0.5, 'n': 60, 'shap_error': 0.041163429481242485, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -114, 'noise': 1, 'n': 60, 'shap_error': 0.23772457791851695, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015740005617418552, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.0017973590729363001, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -8, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011026793299256593, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 8, 'noise': 0.01, 'n': 60, 'shap_error': 0.001508012067521651, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -108, 'noise': 0.05, 'n': 60, 'shap_error': 0.003123881666628396, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -14, 'noise': 0.1, 'n': 60, 'shap_error': 0.005760612373315246, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -72, 'noise': 0.5, 'n': 60, 'shap_error': 0.06608648093387363, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 0.341228556922069, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': -68, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015188748291009844, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': 18, 'noise': 0.001, 'n': 60, 'shap_error': 0.001487981380667037, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -74, 'noise': 0.005, 'n': 60, 'shap_error': 0.001881001970689406, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -60, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013257651580507374, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -74, 'noise': 0.05, 'n': 60, 'shap_error': 0.0023159976415896835, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -36, 'noise': 0.1, 'n': 60, 'shap_error': 0.005148875529707998, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.07411008674783018, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.2748439351158695, 'shap_norm_sq': 12.249329358092892}
{'sample_size': 600, 'difference': -4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011816914572880947, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -16, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014982682226980335, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -60, 'noise': 0.005, 'n': 60, 'shap_error': 0.0015031036370330099, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -26, 'noise': 0.01, 'n': 60, 'shap_error': 0.0019383042720107176, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -54, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017560192637132463, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': 6, 'noise': 0.1, 'n': 60, 'shap_error': 0.002406278300371942, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -70, 'noise': 0.5, 'n': 60, 'shap_error': 0.03736665649658918, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.15981038811984827, 'shap_norm_sq': 10.752576794460168}
{'sample_size': 600, 'difference': -50, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003410147529260722, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -26, 'noise': 0.001, 'n': 60, 'shap_error': 0.0024223146321753052, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -74, 'noise': 0.005, 'n': 60, 'shap_error': 0.004792820572721626, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -56, 'noise': 0.01, 'n': 60, 'shap_error': 0.002051266843217399, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -40, 'noise': 0.05, 'n': 60, 'shap_error': 0.0033289523908664356, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': 0, 'noise': 0.1, 'n': 60, 'shap_error': 0.006773612775853521, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -32, 'noise': 0.5, 'n': 60, 'shap_error': 0.12989465714179257, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -32, 'noise': 1, 'n': 60, 'shap_error': 0.5962191188698233, 'shap_norm_sq': 10.792325702306792}
{'sample_size': 600, 'difference': -34, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009690671978034469, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.0016904267780749654, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -60, 'noise': 0.005, 'n': 60, 'shap_error': 0.0011242465537236999, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 16, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011950986451329635, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019170888281304101, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 62, 'noise': 0.1, 'n': 60, 'shap_error': 0.0030352884306410325, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.06561530471438977, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.24518478133133786, 'shap_norm_sq': 7.935586107367179}
{'sample_size': 600, 'difference': 20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0009901909645930506, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -20, 'noise': 0.001, 'n': 60, 'shap_error': 0.0008487830400427418, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -72, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013337207018666918, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.0012534957645595525, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.001485601846826235, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -66, 'noise': 0.1, 'n': 60, 'shap_error': 0.0032405091816772656, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.04444015350383929, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': 6, 'noise': 1, 'n': 60, 'shap_error': 0.1831641314694842, 'shap_norm_sq': 5.672347195757074}
{'sample_size': 600, 'difference': -72, 'noise': 0.0005, 'n': 60, 'shap_error': 3.311957688638025e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 0, 'noise': 0.001, 'n': 60, 'shap_error': 3.604660801328412e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -42, 'noise': 0.005, 'n': 60, 'shap_error': 4.107471984355404e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -2, 'noise': 0.01, 'n': 60, 'shap_error': 4.4851150892353464e-05, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': 16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003106553568133805, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -70, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013421268773451372, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -80, 'noise': 0.5, 'n': 60, 'shap_error': 0.03667271092997936, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.2003568340175604, 'shap_norm_sq': 8.83670582099933}
{'sample_size': 600, 'difference': -14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0025722343008131032, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': -62, 'noise': 0.001, 'n': 60, 'shap_error': 0.004041650018441215, 'shap_norm_sq': 12.498060934479634}
{'sample_size': 600, 'difference': -104, 'noise': 0.005, 'n': 60, 'shap_error': 0.0033567706998257536, 'shap_norm_sq': 12.498060934479634}
