{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00029084512027909644, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2090743726360256}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.496038220471616e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0207431600379595}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.0878125286756938e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0012385091856641}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.392285510452306e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0037955344827512}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.008101165422318e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.057778619794723}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6148307449983276e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.1498874670176424}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.709189534589845e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.003271988802079}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.740259427399003e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0329074229183142}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.804988359939286e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0044761635189043}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.782412733079954e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0027434159992328}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5618065669248046e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0935724692711017}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4759752865357687e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.1483639317367094}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.2118146455052024e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0432214198244507}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.448084235255314e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.02066631649959}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.917473497141626e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0059388444566466}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.541465986571352e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0039217657319994}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0906474948277718, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.2086938218519863}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.029083682101041255, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0669580174282036}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02602366444940601, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0599132093527928}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010527875082013, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0242378954202223}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002923526081440925, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0067307334740605}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0030915142682535635, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0071174186296625}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.3194369937987864, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.3511761843701338}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04849171887480261, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.053309751912044}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03657419840894267, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0402080944993306}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005195161146734723, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0057113248660812}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0038291467505217227, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0042096566551872}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01622309235196602, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0178349308874974}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.0547557004166857e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.1157044527149424e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.329547806151973e-22}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.8316148098736973e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474897690207e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.461566039919169e-20}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 7.716955797945019e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000318919145251443, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.14254872103165}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.4777039030132e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0110750167480564}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0006372097006655809, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.284819133475022}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.478142835332504e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0155466484302034}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.622664398951661e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0117231347547435}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1140904021021265e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.004979782557604}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.028752416090095892, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0661955189688892}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.018943405319820836, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0436128847504103}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0038719987805703525, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0089142652480776}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001080401307302986, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0024874073581287}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004104582117092087, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.009449748194004}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.000844740228234124, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0019448481138638}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.865725636228584e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.522444682724866}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.998177521446507e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4893669984197798}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5489081304650782e-08, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.5750895594893355}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.401045762862102e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4848201530703251}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.157423081123622e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4797955025920172}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0200023365317076e-08, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.473588469266831}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003193349783829825, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.2473865806247988}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.336704125872714e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.072336904921448}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.599222405257275e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0511214121377577}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00013029254435942462, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.1009340435734676}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.542142699233391e-06, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0066163834029251}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.4712937144441646e-06, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.002688862036542}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0349092180778334e-09, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 1.1983538289272877}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.1556743967623985e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9979491185624348}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.89676892496318e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9184423934101655}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.5126954898493603e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9180648714306975}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.614111275862617e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9160801368787659}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.272720535565091e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9167453009641483}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.055337562134091314, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0856229118851077}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016557147839035762, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.02561865063474}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.010527164212869403, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0162884328430526}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012301680758619255, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0190342031859778}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005385330348243947, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0008332453750208}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00290995783412235, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0045025117272213}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.026931889741183844, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0256247606138036}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04441736640399673, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0422665518244838}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06546984958894893, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0623071801591177}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06435581677924421, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.061241980024753}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012181306302409448, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0115926482475495}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.014102600523389805, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0134196218022538}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.741712179240465e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0329103366469339}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.443225097543452e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0254673475870848}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.1450104046651354e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0122913697279483}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3495415481958095e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0134722938871752}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.5838012151573567e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0090776189025819}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.989871833274811e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0051508501018067}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.732608267752218e-05, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.213946007464291}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.956455082262726e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0341383893911664}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.861879092200608e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0106696398787223}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.469738879756721e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0037070002383706}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.099114695789159e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0046412124885704}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.302070866341585e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.00532870323609}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.022960982429294095, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.1225086702591807}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0138739945393744, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0739944307105687}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0020433374348733232, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.010895806461378}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014578451172917125, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0077834918550748}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007443955306880785, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.003964060752428}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00027288956525502086, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0014537580628189}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.23810298934131263, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.2513074975689427}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.18757084359824583, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.1979728690642013}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0014078506122985198, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0014859176709945}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.012955342975623759, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.013673773268202}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0011965491588939727, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0012628999195647}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.006753757347492424, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0071283227851313}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 0.00023670881355206542, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.170139497040044}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0006105388813149069, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.438792640639282}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 2.1191032735397798e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0123998717341227}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 6.735579680865593e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0370853496519061}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.0009411984178581278, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.3931691105358943}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.002955601556033888, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.990955340948357}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.11327096029665312, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 54.083276090520954}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 1.3618516910638567, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 866.6193336982863}
{'sample_size': 40, 'difference': 0, 'noise': 0.0005, 'n': 4, 'shap_error': 1.9328348851599492e-05, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0146552417232333}
{'sample_size': 40, 'difference': 0, 'noise': 0.001, 'n': 4, 'shap_error': 0.0001750877309241895, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.1343588813396033}
{'sample_size': 40, 'difference': 0, 'noise': 0.005, 'n': 4, 'shap_error': 0.0002539926611762124, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.164840435824735}
{'sample_size': 40, 'difference': 0, 'noise': 0.01, 'n': 4, 'shap_error': 0.00019525182101714006, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 1.0235149219570359}
{'sample_size': 40, 'difference': 0, 'noise': 0.05, 'n': 4, 'shap_error': 0.005619154526315564, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 2.1593923240454287}
{'sample_size': 40, 'difference': 0, 'noise': 0.1, 'n': 4, 'shap_error': 0.018391735207855555, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 2.4729760949605457}
{'sample_size': 40, 'difference': 0, 'noise': 0.5, 'n': 4, 'shap_error': 0.42425657000826505, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 10.293158771421444}
{'sample_size': 40, 'difference': 0, 'noise': 1, 'n': 4, 'shap_error': 2.4797603064147213, 'shap_norm_sq': 1.0498340051258535, 'weighted_error': 644.5625473773241}
