{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01083333959685012, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002910342265910257, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022451712902879823, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 7.239239347158338e-05, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005837110030866557, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0028357888557932276, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011465881549458036, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00043932873973886555, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002447621262181371, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001068647956688643, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01416320551077361, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00357262444833046, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0013752615370048581, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008649335261154056, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003246659140633764, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00022768402768437104, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008008975109784338, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002797124878604123, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011224855667452285, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004901216421278475, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00025196127867116425, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013826153659621528, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007225158156314782, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0032494031420272577, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014407267434384241, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006518238652998466, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002495490529807693, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00013212931645866158, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.07384543467507453, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.017266724797206673, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008256325601130392, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005203412145814894, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0016000792611081903, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008350238137300142, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.024683149342315316, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007122789447689814, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0029203868519448385, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011972993156461964, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00045127973993780467, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003027495099068976, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026000730337023027, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007982530922318637, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002773937772039538, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014642091589362808, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.722728638197654e-05, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.533412856724886e-05, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.007233250924977455, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0034353330260043537, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009906929386733453, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006305785754004287, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00029594980874357926, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001467178822608023, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 395, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0025152024855955414, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0015277445930419935, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 1580, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0004902307480461566, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 3160, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024795334061722646, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 6320, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.80801064521344e-05, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.222807907840294e-05, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00437156664961804, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00437220361937446, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004377382422446861, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004384063538839469, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.004445816972060081, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004543770018786506, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006157844600624669, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.010251563347988159, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.012375864438862433, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.012371463365949598, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.012337371652819834, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.012297549186837448, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.012090656476169071, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.012111258130813726, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02344477308715439, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.06553342108054064, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.003698648486788378, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0036986100983381386, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.003698444237417557, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.003698590027972245, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0037138810206218155, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003768306431964299, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005616176543928253, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.011457181236941923, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.005291325894076722, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005287818841559077, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005263098442172391, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.005240537994825006, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005393656491479532, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.006419059800883193, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04798249381953068, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1833373052013857, 'shap_norm_sq': 15.97553400192092}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0002619378526397717, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0002620613558383759, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00026343542642036924, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00026611812713076504, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003261842321291374, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.000497778111665391, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.005730979079485927, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.021923605118087924, 'shap_norm_sq': 60.68441020144731}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00424675454812721, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00424504684573462, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0042315077627745525, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.004214890249527049, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00409420376164537, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003973979697039744, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004237548990053989, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.00763041513097012, 'shap_norm_sq': 136.26130924077654}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.002033604511561085, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.002034904833473241, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0020480221871694232, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002071205825287564, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.00252815277014578, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.003778031051002487, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.04092484128921211, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.1552278140653633, 'shap_norm_sq': 12.049401362360555}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.01055122620699975, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010557367183116964, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.01060957236043595, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.010682522253038505, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.011573858232007496, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.01345737030109201, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.05929915066868755, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.19353558566548204, 'shap_norm_sq': 8.532967517438381}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00010117818350927815, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.00010201264217951938, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00011008064553421247, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.00012364648470930225, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0003714065973780064, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010291902363841505, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.020214799275242952, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.07900516039084056, 'shap_norm_sq': 18.36857301523865}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.014430879142954534, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.014429006023259262, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.014414196413759415, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.014396122772038913, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.014269068444447185, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.014154087550388784, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.014987721015172675, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.02041346438927935, 'shap_norm_sq': 152.40773170613983}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.00025078908542322325, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0002513114989290216, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.00025703884153223345, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.000268068106178365, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.0005111056790322733, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0012019112843119596, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.022208701695037456, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.08716805362966568, 'shap_norm_sq': 10.901419728615467}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004630115310987528, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.004628797659125999, 'shap_norm_sq': 47.90910113351818}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.004618911061733347, 'shap_norm_sq': 47.90910113351818}
