{'sample_size': 505, 'difference': 43, 'noise': 0, 'n': 101, 'shap_error': 0.058249169371013286, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': -2, 'noise': 0, 'n': 101, 'shap_error': 0.0004300486937688316, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 16160, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 0.00018863019650125235, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 505, 'difference': 25, 'noise': 0, 'n': 101, 'shap_error': 0.08602348372503775, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1010, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 0.05376386707026871, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 2020, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 0.02131645641128374, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 4040, 'difference': 46, 'noise': 0, 'n': 101, 'shap_error': 0.009461155139529233, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 8080, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.005185076610798884, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 16160, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.00297577196882307, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 505, 'difference': 67, 'noise': 0, 'n': 101, 'shap_error': 0.043100280430921886, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.030687475433528726, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 2020, 'difference': -150, 'noise': 0, 'n': 101, 'shap_error': 0.011304864430360205, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 4040, 'difference': -24, 'noise': 0, 'n': 101, 'shap_error': 0.005004980352349644, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 8080, 'difference': -40, 'noise': 0, 'n': 101, 'shap_error': 0.002249136346214624, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 16160, 'difference': -308, 'noise': 0, 'n': 101, 'shap_error': 0.0011813207310146956, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 505, 'difference': 15, 'noise': 0, 'n': 101, 'shap_error': 0.01479730546503585, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': -88, 'noise': 0, 'n': 101, 'shap_error': 0.008224826328773117, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 2020, 'difference': -98, 'noise': 0, 'n': 101, 'shap_error': 0.002998070310049519, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 4040, 'difference': -34, 'noise': 0, 'n': 101, 'shap_error': 0.0018597774008176978, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 8080, 'difference': -178, 'noise': 0, 'n': 101, 'shap_error': 0.0006977115113794829, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 16160, 'difference': -220, 'noise': 0, 'n': 101, 'shap_error': 0.0005539285469921694, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 505, 'difference': 57, 'noise': 0, 'n': 101, 'shap_error': 0.046162491419464505, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.020996643792854937, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 2020, 'difference': -80, 'noise': 0, 'n': 101, 'shap_error': 0.010019063412964928, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 4040, 'difference': -82, 'noise': 0, 'n': 101, 'shap_error': 0.0050245435502070685, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 8080, 'difference': -126, 'noise': 0, 'n': 101, 'shap_error': 0.0020999499695083966, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 16160, 'difference': 26, 'noise': 0, 'n': 101, 'shap_error': 0.0008910608619804632, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 505, 'difference': 29, 'noise': 0, 'n': 101, 'shap_error': 0.03711148125736959, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': -78, 'noise': 0, 'n': 101, 'shap_error': 0.015087544522661903, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 2020, 'difference': -132, 'noise': 0, 'n': 101, 'shap_error': 0.009076607131115142, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 4040, 'difference': -8, 'noise': 0, 'n': 101, 'shap_error': 0.0027573636928563015, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 8080, 'difference': -90, 'noise': 0, 'n': 101, 'shap_error': 0.0015512858998346216, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 16160, 'difference': 48, 'noise': 0, 'n': 101, 'shap_error': 0.0007179353139506612, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 505, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 0.016494976880328888, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': -60, 'noise': 0, 'n': 101, 'shap_error': 0.006106427585060043, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 2020, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.002238281457185579, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 4040, 'difference': -36, 'noise': 0, 'n': 101, 'shap_error': 0.0016944941703643545, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 8080, 'difference': -168, 'noise': 0, 'n': 101, 'shap_error': 0.0004998253207970956, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 16160, 'difference': -136, 'noise': 0, 'n': 101, 'shap_error': 0.0003307246470195124, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 505, 'difference': 13, 'noise': 0, 'n': 101, 'shap_error': 0.000177352871878556, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': -50, 'noise': 0, 'n': 101, 'shap_error': 8.042782258560416e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 2020, 'difference': -112, 'noise': 0, 'n': 101, 'shap_error': 4.913834085833579e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 4040, 'difference': -178, 'noise': 0, 'n': 101, 'shap_error': 1.6627966860198436e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 8080, 'difference': -204, 'noise': 0, 'n': 101, 'shap_error': 8.926070868051276e-06, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 16160, 'difference': 54, 'noise': 0, 'n': 101, 'shap_error': 4.370424238274272e-06, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 505, 'difference': 37, 'noise': 0, 'n': 101, 'shap_error': 0.04736544666462696, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.01814516830144108, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 2020, 'difference': -110, 'noise': 0, 'n': 101, 'shap_error': 0.008974531408923441, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 4040, 'difference': 74, 'noise': 0, 'n': 101, 'shap_error': 0.0037848602285128793, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 8080, 'difference': 4, 'noise': 0, 'n': 101, 'shap_error': 0.0011110199240395421, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 16160, 'difference': -42, 'noise': 0, 'n': 101, 'shap_error': 0.000947025267898397, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 505, 'difference': 59, 'noise': 0, 'n': 101, 'shap_error': 0.027892159383260867, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': -74, 'noise': 0, 'n': 101, 'shap_error': 0.006546471048466579, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 2020, 'difference': -124, 'noise': 0, 'n': 101, 'shap_error': 0.0024341111765600635, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 4040, 'difference': -108, 'noise': 0, 'n': 101, 'shap_error': 0.0020779412751461956, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 8080, 'difference': -96, 'noise': 0, 'n': 101, 'shap_error': 0.0008997211150362439, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 16160, 'difference': -56, 'noise': 0, 'n': 101, 'shap_error': 0.0004200016813294309, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': -80, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03528846943657915, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -44, 'noise': 0.001, 'n': 101, 'shap_error': 0.024905900359445978, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -68, 'noise': 0.005, 'n': 101, 'shap_error': 0.034328894389650345, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -68, 'noise': 0.01, 'n': 101, 'shap_error': 0.0346185114360627, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -88, 'noise': 0.05, 'n': 101, 'shap_error': 0.03749833271124481, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -88, 'noise': 0.1, 'n': 101, 'shap_error': 0.03619119838822107, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -74, 'noise': 0.5, 'n': 101, 'shap_error': 0.031735432084471105, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -58, 'noise': 1, 'n': 101, 'shap_error': 0.03294011833851081, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': -52, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0041553731695311465, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -48, 'noise': 0.001, 'n': 101, 'shap_error': 0.005231667048749725, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -58, 'noise': 0.005, 'n': 101, 'shap_error': 0.004934750156163908, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -38, 'noise': 0.01, 'n': 101, 'shap_error': 0.0048008788773128445, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -52, 'noise': 0.05, 'n': 101, 'shap_error': 0.00487011976854039, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -102, 'noise': 0.1, 'n': 101, 'shap_error': 0.006484585780068367, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -84, 'noise': 0.5, 'n': 101, 'shap_error': 0.005485284440724857, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -88, 'noise': 1, 'n': 101, 'shap_error': 0.006051894986676984, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': -42, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011846292755902, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -82, 'noise': 0.001, 'n': 101, 'shap_error': 0.013176346165768828, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -58, 'noise': 0.005, 'n': 101, 'shap_error': 0.014305611968019697, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -62, 'noise': 0.01, 'n': 101, 'shap_error': 0.011586373008557626, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -64, 'noise': 0.05, 'n': 101, 'shap_error': 0.018093114681164868, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -86, 'noise': 0.1, 'n': 101, 'shap_error': 0.012926639048455427, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -60, 'noise': 0.5, 'n': 101, 'shap_error': 0.011365419588070613, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -96, 'noise': 1, 'n': 101, 'shap_error': 0.01331054201447182, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': -74, 'noise': 0.0005, 'n': 101, 'shap_error': 0.04000865250853777, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -80, 'noise': 0.001, 'n': 101, 'shap_error': 0.033219969179694185, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -86, 'noise': 0.005, 'n': 101, 'shap_error': 0.0282790403050623, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -76, 'noise': 0.01, 'n': 101, 'shap_error': 0.03153052491792379, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -80, 'noise': 0.05, 'n': 101, 'shap_error': 0.031235218905540478, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -94, 'noise': 0.1, 'n': 101, 'shap_error': 0.027631075628473566, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -72, 'noise': 0.5, 'n': 101, 'shap_error': 0.029138092412423246, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -46, 'noise': 1, 'n': 101, 'shap_error': 0.02588590797664799, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': -42, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007002773657053089, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -88, 'noise': 0.001, 'n': 101, 'shap_error': 0.008046492081478842, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -94, 'noise': 0.005, 'n': 101, 'shap_error': 0.008188943120434918, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -64, 'noise': 0.01, 'n': 101, 'shap_error': 0.00748026566830845, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -106, 'noise': 0.05, 'n': 101, 'shap_error': 0.010527843457777653, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -52, 'noise': 0.1, 'n': 101, 'shap_error': 0.007571570796715462, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -24, 'noise': 0.5, 'n': 101, 'shap_error': 0.006979504276814472, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -66, 'noise': 1, 'n': 101, 'shap_error': 0.007569142311396379, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': -76, 'noise': 0.0005, 'n': 101, 'shap_error': 0.017275693823173288, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -68, 'noise': 0.001, 'n': 101, 'shap_error': 0.019854766203639955, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -78, 'noise': 0.005, 'n': 101, 'shap_error': 0.018377632910588547, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -36, 'noise': 0.01, 'n': 101, 'shap_error': 0.02047775668758199, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -60, 'noise': 0.05, 'n': 101, 'shap_error': 0.021589610271652602, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -64, 'noise': 0.1, 'n': 101, 'shap_error': 0.01591269300555382, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -106, 'noise': 0.5, 'n': 101, 'shap_error': 0.02602989719516193, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -80, 'noise': 1, 'n': 101, 'shap_error': 0.01603538681888846, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': -92, 'noise': 0.0005, 'n': 101, 'shap_error': 0.018337345655532765, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -76, 'noise': 0.001, 'n': 101, 'shap_error': 0.027424912981335113, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -120, 'noise': 0.005, 'n': 101, 'shap_error': 0.018703780381285083, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -84, 'noise': 0.01, 'n': 101, 'shap_error': 0.02623050644326936, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -76, 'noise': 0.05, 'n': 101, 'shap_error': 0.020317482288851822, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -60, 'noise': 0.1, 'n': 101, 'shap_error': 0.02092051485237574, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -82, 'noise': 0.5, 'n': 101, 'shap_error': 0.02324846133154166, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -78, 'noise': 1, 'n': 101, 'shap_error': 0.026536673049002552, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': -98, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004469904606802688, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -64, 'noise': 0.001, 'n': 101, 'shap_error': 0.0037642882551327333, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -60, 'noise': 0.005, 'n': 101, 'shap_error': 0.0043593076993729855, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -140, 'noise': 0.01, 'n': 101, 'shap_error': 0.00580171794628575, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -92, 'noise': 0.05, 'n': 101, 'shap_error': 0.0040099179687775426, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -90, 'noise': 0.1, 'n': 101, 'shap_error': 0.005256976384633686, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -76, 'noise': 0.5, 'n': 101, 'shap_error': 0.004295240314678267, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -102, 'noise': 1, 'n': 101, 'shap_error': 0.0074605736527313515, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': -74, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00155778137785139, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -54, 'noise': 0.001, 'n': 101, 'shap_error': 0.0016092380392242272, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -54, 'noise': 0.005, 'n': 101, 'shap_error': 0.0015080870512165772, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -88, 'noise': 0.01, 'n': 101, 'shap_error': 0.0016676706666936343, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -102, 'noise': 0.05, 'n': 101, 'shap_error': 0.0019297811333038725, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -92, 'noise': 0.1, 'n': 101, 'shap_error': 0.001483791019253244, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -66, 'noise': 0.5, 'n': 101, 'shap_error': 0.0017628668350040356, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 0.0024292556958342756, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': -92, 'noise': 0.0005, 'n': 101, 'shap_error': 0.019278248090672516, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -60, 'noise': 0.001, 'n': 101, 'shap_error': 0.015505287148970566, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -102, 'noise': 0.005, 'n': 101, 'shap_error': 0.017379817063252288, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -56, 'noise': 0.01, 'n': 101, 'shap_error': 0.02142576827557547, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -92, 'noise': 0.05, 'n': 101, 'shap_error': 0.02004479287650408, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -34, 'noise': 0.1, 'n': 101, 'shap_error': 0.017581521077817682, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -50, 'noise': 0.5, 'n': 101, 'shap_error': 0.018636251323677418, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 0.01611137899140014, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': -98, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00501541576854793, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': -112, 'noise': 0.001, 'n': 101, 'shap_error': 0.004946163273232811, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': -10, 'noise': 0.005, 'n': 101, 'shap_error': 0.005291045957393569, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': -48, 'noise': 0.01, 'n': 101, 'shap_error': 0.006673153656786451, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': -100, 'noise': 0.05, 'n': 101, 'shap_error': 0.006222892867815213, 'shap_norm_sq': 218736.90952783328}
