{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.1686445738973056e-14, 'weighted_error': 0.9999999999579602}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049167915474e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104915958483e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 5.93371353506248e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 5.933713540331201e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 5.933713543242105e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 5.933713538577548e-14, 'weighted_error': 0.9999999999993101}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 5.933713544251928e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 5.933713542238504e-14, 'weighted_error': 0.9999999999993103}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.373576276670498e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.3735762768017934e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276619934e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276726644e-14, 'weighted_error': 0.999999998551556}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.373576276699417e-14, 'weighted_error': 0.9999999985515561}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.3735762766311596e-14, 'weighted_error': 0.9999999985515562}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.241484615970081e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.241484615932507e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159333435e-14, 'weighted_error': 0.9999999195319201}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933817e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2414846159162764e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.241484615933611e-14, 'weighted_error': 0.9999999195319202}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 6.073049760606779e-14, 'weighted_error': 0.9999891053352234}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 6.073049755032115e-14, 'weighted_error': 0.9999891053352229}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 6.073049752431807e-14, 'weighted_error': 0.9999891053352225}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 6.073049760606779e-14, 'weighted_error': 0.9999891053352234}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 6.073049757766011e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 6.073049757766011e-14, 'weighted_error': 0.9999891053352231}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233779397e-14, 'weighted_error': 0.9999999946943743}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023427339e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023386355e-14, 'weighted_error': 0.9999999946943746}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.9765440233962142e-14, 'weighted_error': 0.9999999946943747}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023372241e-14, 'weighted_error': 0.9999999946943744}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.976544023377604e-14, 'weighted_error': 0.9999999946943745}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220104919674761e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104916194618e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049161477846e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220104916123384e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049219761445e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104916484178e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.686523036310597e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.6865230360233054e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.6865230327796507e-14, 'weighted_error': 0.9999999999435495}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.6865230286741207e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.686523036597889e-14, 'weighted_error': 0.9999999999435494}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.8535435873468096e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.8535435869734153e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.8535435859936945e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.8535435868710934e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.853543585821353e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.8535435854976162e-14, 'weighted_error': 0.9999999999998684}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.6700268536119247e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.670026851889874e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268490556983e-14, 'weighted_error': 0.9999999999699829}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 2.670026849456364e-14, 'weighted_error': 0.9999999999699828}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 2.6700268559738746e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 2.67002684881002e-14, 'weighted_error': 0.9999999999699831}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061804027131679e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.061804024609669e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061804023288482e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.061804023834311e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040227426536e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.061804022305991e-14, 'weighted_error': 0.9999999994076721}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.7433060869108395e-14, 'weighted_error': 0.9999999995059204}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.743306088751108e-14, 'weighted_error': 0.9999999995059208}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.74330609059758e-14, 'weighted_error': 0.9999999995059208}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.74330608418486e-14, 'weighted_error': 0.9999999995059206}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.743306092538825e-14, 'weighted_error': 0.9999999995059209}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.7433060927983357e-14, 'weighted_error': 0.9999999995059208}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.2201049174446107e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220104914300862e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220104914300862e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220104920289498e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.2201049144545464e-14, 'weighted_error': 0.9999999993922988}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220104917509253e-14, 'weighted_error': 0.9999999993922987}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.0619549962530824e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550007513566e-14, 'weighted_error': 0.999999999429489}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549962530824e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.061954995150212e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550002055153e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550025092366e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.635096113515747e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.635096113885823e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.635096113979747e-14, 'weighted_error': 0.9999999999610641}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.6350961135312323e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.635096113448317e-14, 'weighted_error': 0.9999999999610643}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.635096113766554e-14, 'weighted_error': 0.9999999999610645}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.2869093186383524e-14, 'weighted_error': 0.9999999999999438}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093185768443e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093198005951e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093179569571e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093186740258e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.2869093193973376e-14, 'weighted_error': 0.9999999999999437}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.8073533543930143e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.8073533528105278e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.8073533533336177e-14, 'weighted_error': 0.9999999999998447}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.8073533538615556e-14, 'weighted_error': 0.9999999999998446}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.80735335323181e-14, 'weighted_error': 0.9999999999998447}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.8073533543930143e-14, 'weighted_error': 0.9999999999998448}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 3.0838401799805986e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 3.0838401768505266e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 3.0838401799805986e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 3.083840176980083e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 3.0838401753177447e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 3.0838401766850836e-14, 'weighted_error': 0.9999999999995094}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.5431508263745322e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.543150831977081e-14, 'weighted_error': 0.9999999999876062}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.543150826898989e-14, 'weighted_error': 0.9999999999876066}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.5431508265292212e-14, 'weighted_error': 0.9999999999876068}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.5431508315352546e-14, 'weighted_error': 0.9999999999876064}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.5431508266411436e-14, 'weighted_error': 0.999999999987606}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912428455e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436306e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430492e-15, 'weighted_error': 0.9999998926810013}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436117e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912436496e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 1.0971149912430303e-15, 'weighted_error': 0.9999998926810012}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061804025482995e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.061804023288482e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061804021639798e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040174691046e-14, 'weighted_error': 0.9999999994076721}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040255921606e-14, 'weighted_error': 0.9999999994076723}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.0618040255921606e-14, 'weighted_error': 0.9999999994076725}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.061955000096347e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550010788614e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.061954996471419e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550011880296e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.0619550003146836e-14, 'weighted_error': 0.9999999994294905}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.0619549940585294e-14, 'weighted_error': 0.9999999994294904}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 4.220730050601536e-14, 'weighted_error': 0.9999999993536458}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 4.220730045006505e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 2000, 'difference': -1984, 'noise': 0, 'n': 4, 'shap_error': 4.220730046948045e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 4000, 'difference': -3984, 'noise': 0, 'n': 4, 'shap_error': 4.220730044953332e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 8000, 'difference': -7984, 'noise': 0, 'n': 4, 'shap_error': 4.220730050183163e-14, 'weighted_error': 0.999999999353646}
{'sample_size': 16000, 'difference': -15984, 'noise': 0, 'n': 4, 'shap_error': 4.220730047908862e-14, 'weighted_error': 0.9999999993536458}
{'sample_size': 500, 'difference': -484, 'noise': 0, 'n': 4, 'shap_error': 2.10433060648803e-14, 'weighted_error': 0.9999999999997098}
{'sample_size': 1000, 'difference': -984, 'noise': 0, 'n': 4, 'shap_error': 2.1043306080795193e-14, 'weighted_error': 0.99999999999971}
