{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 6.141585875501534e-08, 'weighted_error': 1.0003898226544528, 'gamma': 61.0}
{'sample_size': 500, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 1.5899804803331939e-07, 'weighted_error': 1.0002404261776077, 'gamma': 3.8}
{'sample_size': 1000, 'difference': 12, 'noise': 0, 'n': 12, 'shap_error': 1.2293528100810478e-07, 'weighted_error': 1.0001858950760214, 'gamma': 3.8}
{'sample_size': 2000, 'difference': 10, 'noise': 0, 'n': 12, 'shap_error': 1.1099729004444333e-07, 'weighted_error': 1.0001678443712188, 'gamma': 3.8}
{'sample_size': 4000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 9.530594850443864e-10, 'weighted_error': 1.0000014412420997, 'gamma': 3.8}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.748469296887466e-17, 'weighted_error': 0.9999999999999426, 'gamma': 3.8}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.748469280338297e-17, 'weighted_error': 0.9999999999999426, 'gamma': 3.8}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.851154092945194e-08, 'weighted_error': 1.0006708567480405, 'gamma': 1700.0}
{'sample_size': 1000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.4093996946057017e-08, 'weighted_error': 1.0004197125301646, 'gamma': 1700.0}
{'sample_size': 2000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 5.275472249958451e-09, 'weighted_error': 1.0000918973721815, 'gamma': 1700.0}
{'sample_size': 4000, 'difference': -20, 'noise': 0, 'n': 12, 'shap_error': 6.751567835586078e-11, 'weighted_error': 1.0000011759146985, 'gamma': 1700.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.563580917962262e-18, 'weighted_error': 0.9999999999999739, 'gamma': 1700.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.563580914163824e-18, 'weighted_error': 0.9999999999999739, 'gamma': 1700.0}
{'sample_size': 500, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 1.4180046130709012e-07, 'weighted_error': 1.0014012625682978, 'gamma': 610.0}
{'sample_size': 1000, 'difference': -62, 'noise': 0, 'n': 12, 'shap_error': 6.374334005790621e-08, 'weighted_error': 1.0006299087144126, 'gamma': 610.0}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.931815182733477e-08, 'weighted_error': 1.0001908980890628, 'gamma': 610.0}
{'sample_size': 4000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.587949110077575e-10, 'weighted_error': 1.0000015690226163, 'gamma': 610.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.15032067793777e-18, 'weighted_error': 0.9999999999999515, 'gamma': 610.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.150320662527205e-18, 'weighted_error': 0.9999999999999514, 'gamma': 610.0}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 6.668596788672324e-07, 'weighted_error': 1.0001571334124346, 'gamma': 3.2}
{'sample_size': 1000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 6.667400612608639e-07, 'weighted_error': 1.0001571022180809, 'gamma': 3.2}
{'sample_size': 2000, 'difference': 80, 'noise': 0, 'n': 12, 'shap_error': 1.5445148684452435e-07, 'weighted_error': 1.0000363927908262, 'gamma': 3.2}
{'sample_size': 4000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.364600378515838e-09, 'weighted_error': 1.0000003215281346, 'gamma': 3.2}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.1823199925661973e-15, 'weighted_error': 0.9999999999998248, 'gamma': 3.2}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.1823199891396025e-15, 'weighted_error': 0.9999999999998248, 'gamma': 3.2}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 3.34813834257556e-07, 'weighted_error': 1.0008025680778063, 'gamma': 2.6}
{'sample_size': 1000, 'difference': -40, 'noise': 0, 'n': 12, 'shap_error': 2.918069116874512e-07, 'weighted_error': 1.00069948939759, 'gamma': 2.6}
{'sample_size': 2000, 'difference': -58, 'noise': 0, 'n': 12, 'shap_error': 1.0245140449601079e-07, 'weighted_error': 1.0002455808791386, 'gamma': 2.6}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 9.103981047665024e-10, 'weighted_error': 1.0000021826912637, 'gamma': 2.6}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.975451397814305e-16, 'weighted_error': 0.9999999999995839, 'gamma': 2.6}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.975451398375348e-16, 'weighted_error': 0.9999999999995839, 'gamma': 2.6}
{'sample_size': 500, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.738963142074474e-07, 'weighted_error': 1.0005615983544784, 'gamma': 1.4}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 9.256964473535036e-08, 'weighted_error': 1.0001390380566781, 'gamma': 1.4}
{'sample_size': 2000, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 2.863780163767258e-08, 'weighted_error': 1.000043013790614, 'gamma': 1.4}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 8.301070688893016e-10, 'weighted_error': 1.000001246459173, 'gamma': 1.4}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.703555900088347e-16, 'weighted_error': 0.9999999999997548, 'gamma': 1.4}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.7035559024192922e-16, 'weighted_error': 0.9999999999997546, 'gamma': 1.4}
{'sample_size': 500, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 1.6877164905178267e-08, 'weighted_error': 1.000187449486324, 'gamma': 180.0}
{'sample_size': 1000, 'difference': -42, 'noise': 0, 'n': 12, 'shap_error': 5.512971847804729e-09, 'weighted_error': 1.0000612306860603, 'gamma': 180.0}
{'sample_size': 2000, 'difference': -84, 'noise': 0, 'n': 12, 'shap_error': 1.6405049197770536e-09, 'weighted_error': 1.0000182217933478, 'gamma': 180.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2307410035768998e-11, 'weighted_error': 1.000000247692624, 'gamma': 180.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.374197630908549e-18, 'weighted_error': 0.9999999999999462, 'gamma': 180.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.3741976523301385e-18, 'weighted_error': 0.9999999999999462, 'gamma': 180.0}
{'sample_size': 500, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 4.3924763591566695e-09, 'weighted_error': 1.000034308701502, 'gamma': 12.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 2.12965459406096e-09, 'weighted_error': 1.0000166320063626, 'gamma': 12.0}
{'sample_size': 2000, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 2.430817376636905e-10, 'weighted_error': 1.0000018991412842, 'gamma': 12.0}
{'sample_size': 4000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 3.662386900561808e-12, 'weighted_error': 1.0000000286326958, 'gamma': 12.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.5923769277479228e-17, 'weighted_error': 0.9999999999998093, 'gamma': 12.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.5923769299769762e-17, 'weighted_error': 0.9999999999998095, 'gamma': 12.0}
{'sample_size': 500, 'difference': -18, 'noise': 0, 'n': 12, 'shap_error': 9.797595283911292e-09, 'weighted_error': 1.0002964383836896, 'gamma': 590.0}
{'sample_size': 1000, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 7.3269784204708836e-09, 'weighted_error': 1.0002216840472302, 'gamma': 590.0}
{'sample_size': 2000, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 3.634623169976555e-09, 'weighted_error': 1.0001099671473892, 'gamma': 590.0}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 1.9121614869899624e-11, 'weighted_error': 1.0000005788281856, 'gamma': 590.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.110470089152981e-18, 'weighted_error': 0.9999999999998255, 'gamma': 590.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.110470079726759e-18, 'weighted_error': 0.9999999999998257, 'gamma': 590.0}
{'sample_size': 500, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 9.103615360930024e-08, 'weighted_error': 1.001835452893731, 'gamma': 280.0}
{'sample_size': 1000, 'difference': 26, 'noise': 0, 'n': 12, 'shap_error': 2.5099221293337396e-08, 'weighted_error': 1.000506044292306, 'gamma': 280.0}
{'sample_size': 2000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 6.307364291987119e-09, 'weighted_error': 1.0001271675305974, 'gamma': 280.0}
{'sample_size': 4000, 'difference': -10, 'noise': 0, 'n': 12, 'shap_error': 4.7043555570194076e-11, 'weighted_error': 1.000000948595129, 'gamma': 280.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.976949950804425e-18, 'weighted_error': 0.9999999999999577, 'gamma': 280.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.9769499297322284e-18, 'weighted_error': 0.9999999999999577, 'gamma': 280.0}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 8.371992710889548e-08, 'weighted_error': 1.0021760568073763, 'gamma': 3600.0}
{'sample_size': 1000, 'difference': 14, 'noise': 0, 'n': 12, 'shap_error': 3.910735606016292e-09, 'weighted_error': 1.0001016486088725, 'gamma': 3600.0}
{'sample_size': 2000, 'difference': 40, 'noise': 0, 'n': 12, 'shap_error': 4.38554597725072e-09, 'weighted_error': 1.0001139894340914, 'gamma': 3600.0}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 1.1510337207205872e-10, 'weighted_error': 1.0000029919924571, 'gamma': 3600.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.441712068102847e-18, 'weighted_error': 0.9999999999998099, 'gamma': 3600.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.441712076774568e-18, 'weighted_error': 0.9999999999998099, 'gamma': 3600.0}
{'sample_size': 500, 'difference': 34, 'noise': 0, 'n': 12, 'shap_error': 1.0263256505486445e-06, 'weighted_error': 1.0001458464052857, 'gamma': 5.5}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 1.3736776002689947e-06, 'weighted_error': 1.0001952073317995, 'gamma': 5.5}
{'sample_size': 2000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 1.3661185205373135e-07, 'weighted_error': 1.000019413188665, 'gamma': 5.5}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 2.004147786411041e-09, 'weighted_error': 1.0000002848207974, 'gamma': 5.5}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.423829451423801e-16, 'weighted_error': 0.9999999999999433, 'gamma': 5.5}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.4238294411739517e-16, 'weighted_error': 0.9999999999999434, 'gamma': 5.5}
{'sample_size': 500, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 4.1784659259313236e-07, 'weighted_error': 1.0001884246067243, 'gamma': 4.6}
{'sample_size': 1000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 2.3010437052618287e-07, 'weighted_error': 1.0001037596639664, 'gamma': 4.6}
{'sample_size': 2000, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 5.610755091578908e-08, 'weighted_error': 1.0000253015437268, 'gamma': 4.6}
{'sample_size': 4000, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 4.393415358930509e-10, 'weighted_error': 1.000000197954523, 'gamma': 4.6}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.222292968439371e-16, 'weighted_error': 0.9999999999998627, 'gamma': 4.6}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.2222929840205277e-16, 'weighted_error': 0.9999999999998627, 'gamma': 4.6}
{'sample_size': 500, 'difference': -48, 'noise': 0, 'n': 12, 'shap_error': 2.3268853143169896e-07, 'weighted_error': 1.0001871995291178, 'gamma': 5.1}
{'sample_size': 1000, 'difference': -26, 'noise': 0, 'n': 12, 'shap_error': 9.028947858001883e-08, 'weighted_error': 1.0000726377542397, 'gamma': 5.1}
{'sample_size': 2000, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 1.7545183788053363e-08, 'weighted_error': 1.0000141139011451, 'gamma': 5.1}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 3.568017053938683e-10, 'weighted_error': 1.0000002869425522, 'gamma': 5.1}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5937864953965162e-16, 'weighted_error': 0.9999999999998858, 'gamma': 5.1}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.593786493752822e-16, 'weighted_error': 0.9999999999998855, 'gamma': 5.1}
{'sample_size': 500, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 6.333615824446756e-07, 'weighted_error': 1.000949855878536, 'gamma': 0.016}
{'sample_size': 1000, 'difference': 32, 'noise': 0, 'n': 12, 'shap_error': 2.101444890416805e-07, 'weighted_error': 1.000315146074439, 'gamma': 0.016}
{'sample_size': 2000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 9.11574214010278e-08, 'weighted_error': 1.0001367028351058, 'gamma': 0.016}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4903557849583458e-09, 'weighted_error': 1.0000022331471834, 'gamma': 0.016}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.76938196003169e-15, 'weighted_error': 0.9999999999975745, 'gamma': 0.016}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.7693819579058392e-15, 'weighted_error': 0.9999999999975745, 'gamma': 0.016}
{'sample_size': 500, 'difference': -32, 'noise': 0, 'n': 12, 'shap_error': 1.4565887982966667e-06, 'weighted_error': 1.0002166662221217, 'gamma': 5.8}
{'sample_size': 1000, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 5.626206123255934e-07, 'weighted_error': 1.0000836883595319, 'gamma': 5.8}
{'sample_size': 2000, 'difference': -28, 'noise': 0, 'n': 12, 'shap_error': 1.530582500803122e-07, 'weighted_error': 1.0000227671557778, 'gamma': 5.8}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.717825173392684e-10, 'weighted_error': 1.0000000850233277, 'gamma': 5.8}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 8.809406057830512e-16, 'weighted_error': 0.999999999999922, 'gamma': 5.8}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 8.809406034610387e-16, 'weighted_error': 0.999999999999922, 'gamma': 5.8}
{'sample_size': 500, 'difference': -4, 'noise': 0, 'n': 12, 'shap_error': 6.89305358556151e-08, 'weighted_error': 1.0017420959839782, 'gamma': 200.0}
{'sample_size': 1000, 'difference': -16, 'noise': 0, 'n': 12, 'shap_error': 1.8480683618644115e-08, 'weighted_error': 1.0004670663378987, 'gamma': 200.0}
{'sample_size': 2000, 'difference': 28, 'noise': 0, 'n': 12, 'shap_error': 2.351631377601063e-09, 'weighted_error': 1.0000594351681225, 'gamma': 200.0}
{'sample_size': 4000, 'difference': -6, 'noise': 0, 'n': 12, 'shap_error': 6.111721612528569e-11, 'weighted_error': 1.0000015447882238, 'gamma': 200.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.73692846872982e-18, 'weighted_error': 0.9999999999998889, 'gamma': 200.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.736928488389798e-18, 'weighted_error': 0.9999999999998889, 'gamma': 200.0}
{'sample_size': 500, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 1.4173877274850249e-06, 'weighted_error': 1.0017803896653041, 'gamma': 170.0}
{'sample_size': 1000, 'difference': 62, 'noise': 0, 'n': 12, 'shap_error': 7.313707657204169e-07, 'weighted_error': 1.0009186823596514, 'gamma': 170.0}
{'sample_size': 2000, 'difference': 36, 'noise': 0, 'n': 12, 'shap_error': 4.526421645087515e-08, 'weighted_error': 1.0000568569649047, 'gamma': 170.0}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.736547169265712e-09, 'weighted_error': 1.000002181370386, 'gamma': 170.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.9186315687566603e-17, 'weighted_error': 0.9999999999999749, 'gamma': 170.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.918631582453818e-17, 'weighted_error': 0.9999999999999747, 'gamma': 170.0}
{'sample_size': 500, 'difference': -12, 'noise': 0, 'n': 12, 'shap_error': 4.92903395215941e-08, 'weighted_error': 1.0004924257651526, 'gamma': 2900.0}
{'sample_size': 1000, 'difference': 8, 'noise': 0, 'n': 12, 'shap_error': 5.3998895433481276e-08, 'weighted_error': 1.0005394688175375, 'gamma': 2900.0}
{'sample_size': 2000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.97129849328875e-09, 'weighted_error': 1.0000496657602693, 'gamma': 2900.0}
{'sample_size': 4000, 'difference': -8, 'noise': 0, 'n': 12, 'shap_error': 7.393702567439636e-11, 'weighted_error': 1.000000738645529, 'gamma': 2900.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.080565375484104e-18, 'weighted_error': 0.9999999999999702, 'gamma': 2900.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.080565379447546e-18, 'weighted_error': 0.9999999999999704, 'gamma': 2900.0}
{'sample_size': 500, 'difference': 4, 'noise': 0, 'n': 12, 'shap_error': 9.665454456362475e-08, 'weighted_error': 1.0005594372121043, 'gamma': 88.0}
{'sample_size': 2000, 'difference': 16, 'noise': 0, 'n': 12, 'shap_error': 1.4287934622530517e-08, 'weighted_error': 1.0000826969518026, 'gamma': 88.0}
{'sample_size': 4000, 'difference': -2, 'noise': 0, 'n': 12, 'shap_error': 7.378287843241113e-11, 'weighted_error': 1.0000004269862108, 'gamma': 88.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.872378080194008e-17, 'weighted_error': 0.9999999999996321, 'gamma': 88.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.872378092345774e-17, 'weighted_error': 0.9999999999996321, 'gamma': 88.0}
{'sample_size': 500, 'difference': 20, 'noise': 0, 'n': 12, 'shap_error': 4.646513993123701e-07, 'weighted_error': 1.0007709926561705, 'gamma': 1.3}
{'sample_size': 2000, 'difference': -30, 'noise': 0, 'n': 12, 'shap_error': 5.503943060119689e-08, 'weighted_error': 1.0000913286689757, 'gamma': 1.3}
{'sample_size': 4000, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 6.571659657383722e-10, 'weighted_error': 1.0000010903324705, 'gamma': 1.3}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5734686290707977e-16, 'weighted_error': 0.9999999999997686, 'gamma': 1.3}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5734686289869467e-16, 'weighted_error': 0.9999999999997686, 'gamma': 1.3}
{'sample_size': 500, 'difference': 18, 'noise': 0, 'n': 12, 'shap_error': 2.226502089142177e-09, 'weighted_error': 1.0000103826882238, 'gamma': 110.0}
{'sample_size': 2000, 'difference': 30, 'noise': 0, 'n': 12, 'shap_error': 2.2505229082570332e-10, 'weighted_error': 1.0000010493901679, 'gamma': 110.0}
{'sample_size': 4000, 'difference': 6, 'noise': 0, 'n': 12, 'shap_error': 2.6496269291711795e-12, 'weighted_error': 1.0000000123596855, 'gamma': 110.0}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.8655316863268844e-18, 'weighted_error': 0.9999999999999717, 'gamma': 110.0}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.8655316943838845e-18, 'weighted_error': 0.9999999999999717, 'gamma': 110.0}
