{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7364473232898465e-07, 'weighted_error': 1.0017368733123775}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.199335487932888e-08, 'weighted_error': 1.0006885422498586}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.485149399418136e-08, 'weighted_error': 1.000387087762611}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.5117891805072942e-08, 'weighted_error': 1.0001679112966282}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9355242905824047e-09, 'weighted_error': 1.0000326042947536}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.374197655372976e-18, 'weighted_error': 0.9999999999999462}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.374197655372976e-18, 'weighted_error': 0.9999999999999462}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.601191186282324e-07, 'weighted_error': 1.0012506744732328}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1234388301873591e-07, 'weighted_error': 1.0008774985326923}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6077473094946392e-08, 'weighted_error': 1.0001255772555857}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.657360533969992e-09, 'weighted_error': 1.000036378319548}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.5923768912184465e-17, 'weighted_error': 0.9999999999998095}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.5923768912184465e-17, 'weighted_error': 0.9999999999998095}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.239442853133032e-08, 'weighted_error': 1.002190393385725}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.995007539874351e-08, 'weighted_error': 1.0006036297781016}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.801185237764474e-09, 'weighted_error': 1.0002360301080155}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2465591922695247e-09, 'weighted_error': 1.0000377159977367}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.110470107161324e-18, 'weighted_error': 0.9999999999998255}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.110470107161324e-18, 'weighted_error': 0.9999999999998255}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.913941447768522e-07, 'weighted_error': 1.005875021887935}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0608588814324353e-07, 'weighted_error': 1.0021388759751817}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5342506753405494e-08, 'weighted_error': 1.0005109468508935}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.554933233996061e-10, 'weighted_error': 1.000019264063208}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.9769499407044844e-18, 'weighted_error': 0.9999999999999575}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.9769499407044844e-18, 'weighted_error': 0.9999999999999575}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1023342053963973e-07, 'weighted_error': 1.0028652602917145}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.697240208221899e-08, 'weighted_error': 1.0007010726151364}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.935658114086633e-08, 'weighted_error': 1.0005031267456925}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.911528989490765e-09, 'weighted_error': 1.0000496847356553}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 7.441712059819752e-18, 'weighted_error': 0.9999999999998102}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 7.441712059819752e-18, 'weighted_error': 0.9999999999998102}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.619383283080721e-05, 'weighted_error': 1.005143383258339}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.031675731103089e-06, 'weighted_error': 1.0007150334676314}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.2109580690839427e-06, 'weighted_error': 1.000456298103234}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.6133242114393383e-07, 'weighted_error': 1.0000513486607514}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.423829503094104e-16, 'weighted_error': 0.9999999999999433}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.423829503094104e-16, 'weighted_error': 0.9999999999999433}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.554980817595128e-06, 'weighted_error': 1.0034067531119844}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9599874064457584e-06, 'weighted_error': 1.000883807228741}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.013203321410431e-07, 'weighted_error': 1.0002711515333411}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0383044375023381e-07, 'weighted_error': 1.0000468215644491}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.2222929769078383e-16, 'weighted_error': 0.9999999999998627}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.2222929769078383e-16, 'weighted_error': 0.9999999999998627}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.179045371766513e-06, 'weighted_error': 1.0009485313671729}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1211057797058741e-06, 'weighted_error': 1.000901911537746}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.0273687882913785e-07, 'weighted_error': 1.0001631036970808}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.251098361744145e-08, 'weighted_error': 1.000058333614422}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5937865035487488e-16, 'weighted_error': 0.9999999999998858}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5937865035487488e-16, 'weighted_error': 0.9999999999998858}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.507891303359164e-07, 'weighted_error': 1.0012759145653984}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.420283156920137e-07, 'weighted_error': 1.0008128874588726}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.911743032128578e-08, 'weighted_error': 1.0000436610837102}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.5303330157645882e-08, 'weighted_error': 1.0000379418000533}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.7693819467763848e-15, 'weighted_error': 0.9999999999975748}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.7693819467763848e-15, 'weighted_error': 0.9999999999975748}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6621086053666867e-05, 'weighted_error': 1.0024724013930901}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.99942655410959e-06, 'weighted_error': 1.0008924149072183}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2378744313639513e-06, 'weighted_error': 1.0003328857938654}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.00664171554472e-07, 'weighted_error': 1.000029848953395}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 8.80940598666238e-16, 'weighted_error': 0.999999999999922}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 8.80940598666238e-16, 'weighted_error': 0.999999999999922}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 7.098033719108702e-08, 'weighted_error': 1.0017939001016003}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.857825205109429e-08, 'weighted_error': 1.0014804443898686}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.301419200808834e-09, 'weighted_error': 1.00015925878331}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.6133045721941213e-09, 'weighted_error': 1.0000660486044357}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.736928451720792e-18, 'weighted_error': 0.9999999999998889}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.736928451720792e-18, 'weighted_error': 0.9999999999998889}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.0497191506881884e-06, 'weighted_error': 1.0038307817863947}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.363893030106078e-07, 'weighted_error': 1.001176206153927}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.14114802613591e-07, 'weighted_error': 1.0003945654786364}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.123530969097601e-08, 'weighted_error': 1.0000517951492551}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.9186315670823048e-17, 'weighted_error': 0.9999999999999749}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.9186315670823048e-17, 'weighted_error': 0.9999999999999749}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.6366134224381928e-07, 'weighted_error': 1.0016350293193665}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.0682921565316273e-07, 'weighted_error': 1.0010672587428062}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4449473134688027e-08, 'weighted_error': 1.000144357197504}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.844476331112791e-09, 'weighted_error': 1.0000284183040742}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.080565362112378e-18, 'weighted_error': 0.9999999999999702}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.080565362112378e-18, 'weighted_error': 0.9999999999999702}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2180896163295862e-07, 'weighted_error': 1.000705042520896}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.4249448696843119e-07, 'weighted_error': 1.000824765902312}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9763516825063688e-08, 'weighted_error': 1.0001722839217737}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.776296132327721e-09, 'weighted_error': 1.000010281033127}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 6.872378100589676e-17, 'weighted_error': 0.9999999999996321}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 6.872378100589676e-17, 'weighted_error': 0.9999999999996321}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.9197296891988674e-06, 'weighted_error': 1.0048446379999652}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.4631781445737e-07, 'weighted_error': 1.0007405692025937}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3616094784863378e-07, 'weighted_error': 1.0002259270640945}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.063841498325976e-08, 'weighted_error': 1.000050837515498}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.5734686176564473e-16, 'weighted_error': 0.9999999999997686}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.5734686176564473e-16, 'weighted_error': 0.9999999999997686}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.9531009250757515e-07, 'weighted_error': 1.0018434400248188}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.964999834979584e-08, 'weighted_error': 1.000464698543541}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.981430191705214e-08, 'weighted_error': 1.0003255613817634}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.2153629373129895e-08, 'weighted_error': 1.0000566740575478}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.86553163545883e-18, 'weighted_error': 0.9999999999999717}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.86553163545883e-18, 'weighted_error': 0.9999999999999717}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9702227938647015e-07, 'weighted_error': 1.002181234977515}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.595984019776306e-08, 'weighted_error': 1.000287406266281}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.4802402953237437e-08, 'weighted_error': 1.00027458651895}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.7090628987248057e-09, 'weighted_error': 1.000041063391837}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 2.8076564805775097e-18, 'weighted_error': 0.999999999999971}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 2.8076564805775097e-18, 'weighted_error': 0.999999999999971}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.934995727115525e-06, 'weighted_error': 1.003471814942527}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.105288726344345e-06, 'weighted_error': 1.0010851690844578}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3525206217457923e-06, 'weighted_error': 1.000472637783483}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.751183309898534e-07, 'weighted_error': 1.0000611976740417}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 3.04116533615619e-16, 'weighted_error': 0.9999999999999112}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 3.04116533615619e-16, 'weighted_error': 0.9999999999999112}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.896986594309654e-07, 'weighted_error': 1.0008969799666714}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.765419194751818e-07, 'weighted_error': 1.0007498184072559}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.3938720381655934e-07, 'weighted_error': 1.0003113324928936}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.8216714940760725e-08, 'weighted_error': 1.000062707871254}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.542501695868066e-17, 'weighted_error': 0.9999999999999709}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.542501695868066e-17, 'weighted_error': 0.9999999999999709}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.831763820831881e-08, 'weighted_error': 1.0012276162703446}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.7703625689646954e-08, 'weighted_error': 1.0004707755773108}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 4.510353380097604e-08, 'weighted_error': 1.0005631678318738}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.001050587940406e-09, 'weighted_error': 1.000024986491542}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.714773020971068e-18, 'weighted_error': 0.999999999999939}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.714773020971068e-18, 'weighted_error': 0.999999999999939}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.42376442894385e-07, 'weighted_error': 1.0035667952876868}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 5.5073412127764324e-08, 'weighted_error': 1.0008104599989793}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 3.760953076820166e-08, 'weighted_error': 1.0005534568536667}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.2805002380279828e-09, 'weighted_error': 1.0000335615846399}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 5.0596009612225946e-18, 'weighted_error': 0.9999999999999264}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 5.0596009612225946e-18, 'weighted_error': 0.9999999999999264}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.7312887863232208e-06, 'weighted_error': 1.0032259072931693}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 8.254330941981808e-07, 'weighted_error': 1.0009749263394536}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.9785803099842352e-07, 'weighted_error': 1.000233685887648}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.3447527805570908e-08, 'weighted_error': 1.000015882839831}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 1.2735636167529811e-16, 'weighted_error': 0.99999999999987}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 1.2735636167529811e-16, 'weighted_error': 0.99999999999987}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 9.464287266709275e-07, 'weighted_error': 1.0048942440038324}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 2.769989113611999e-07, 'weighted_error': 1.0014324376533108}
{'sample_size': 2000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 1.1657270263206434e-07, 'weighted_error': 1.0006028310535215}
{'sample_size': 4000, 'difference': 2, 'noise': 0, 'n': 12, 'shap_error': 6.7200032428723875e-09, 'weighted_error': 1.0000347506683969}
{'sample_size': 8000, 'difference': -3904, 'noise': 0, 'n': 12, 'shap_error': 4.836491143238901e-18, 'weighted_error': 0.9999999999999745}
{'sample_size': 16000, 'difference': -11904, 'noise': 0, 'n': 12, 'shap_error': 4.836491143238901e-18, 'weighted_error': 0.9999999999999745}
