{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028807825916469048, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0085848466881955}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.7929022868207084e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.0000447747553203}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.168736194169912e-05, 'shap_norm_sq': 0.014792392096021574, 'weighted_error': 1.000034768219729}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.4358282890922585e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.999999999999997}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.324935115610562e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.999999999999976}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.8843413610570395e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999849}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.1297796394505794e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999539}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.2498973988388254e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999479}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.2251488690976668e-14, 'shap_norm_sq': 0.00251609823723701, 'weighted_error': 0.9999999999999404}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.09805294659430161, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0512791633424214}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.03530805465280906, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0184652105309}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009891583784496463, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0051730244827333}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006373919956853408, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.003333403094709}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006473972902599058, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0033857031601117}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0014939051860845534, 'shap_norm_sq': 0.00042645500664778937, 'weighted_error': 1.0007812708392372}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000727814594012591, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0049180276021528}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00042117113495724614, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.002845966956217}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005097974823848591, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0034448505714209}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 9.478522486623038e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0006404839159468}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.68806300986522e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0005194971937355}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.0045119096126135e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.000338168886222}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.007979539277050742, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.015098222175347}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005410635069225516, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0102375802374475}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0026231843112699427, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0049633778924485}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006433354475281105, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0012172680482032}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022872036399853638, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0004327663829515}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00025646886767810334, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0004852702744536}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02563973028237802, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.05184037920997}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005436198993550658, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0109913117033473}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002237188198616761, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0045233008146908}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0029711096926539646, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.006007200362605}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004933365744656808, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0009974610244434}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000336562380974404, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0006804842288448}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005983145776339661, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0048846627523493}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00020910023631967643, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0017071125991364}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001393436733575977, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0011376100156086}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.43938213985696e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0003624311227186}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.2740484561715786e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0003489380457855}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.940202654800509e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0002400316767504}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0036579141726652917, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0031701874946626}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005267224382304374, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0004564917062013}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003941221556697622, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0003415654802164}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00012522968321073024, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0001085328452737}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.368770756174799e-05, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.000063863511321}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.1412084238412555e-05, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0000185566981092}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0044225729313530525, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0133971940335975}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016239397156106962, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0049193748948033}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013254563968841536, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0040151715824355}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007137492026685112, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0021621260462366}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.731637498974905e-05, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0002645047181953}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013159889802729266, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0003986489694603}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.05640056666949517, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0306906052708782}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02910435393176064, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0158372417672925}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.012318116552669603, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0067029633609605}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00588088573681063, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.003200097112606}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001566805382402443, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0008525800950596}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001085945519761653, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.000590922816975}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004200010478698207, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0154207138570668}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0019065936702464606, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0070002462411272}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005800479338399181, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0021296918639075}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016979458796794898, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0006234014289896}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001948666186448258, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0007154722895817}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.52719277405041e-05, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0001295086984825}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0020391466527675418, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.031275500557154}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007074443297575223, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0108503734236143}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00022126036055003973, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0033935622216992}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002126349717679047, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.003261295590904}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001100236886780305, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0016874784657437}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 5.078864464730362e-05, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0007789697841905}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.02505474016781082, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0338000105099563}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009500844217961152, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0128171159987243}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023170037757132642, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.003125749678765}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001101334357769775, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.001485754826464}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006738943472377061, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0009091223913653}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003457697185100486, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.000466457554993}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.009973568127973188, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0155539194496568}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003009039036512675, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0046926310242026}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013555977737445375, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0021140689709727}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006653661573055158, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.001037648780666}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035971472086519736, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.000560978145346}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0001637318199567618, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.000255340708429}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016576301725370383, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0212855124565334}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.029172536286754328, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0374602789052556}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00456577635119315, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0058628933282103}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0023822118559144474, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0030589769620852}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003975935226406653, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0005105405663932}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000756509505402906, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0009714270607442}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011017310247645, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0032687670348353}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0024967160568474087, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0074392967708472}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.006598000819536374, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0194441555507219}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.013026354361022155, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.037631949174981}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.2044096430690289, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.5720180538491066}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 1.6404782553970505, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 4.029172434189326}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 33.235250524369974, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 96.3292989047522}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 80.59677669265346, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 235.21935020711635}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002049691295934001, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.005508254577445}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0028530454824549755, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.00766701829016}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0025236964856407934, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.006781467419043}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.0034471581698997454, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.009021908836233}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.18980515855790195, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.2911015327235222}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.20673273998873637, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.494865559155435}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.927844498925502, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 13.77924918534641}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 36.17769388596244, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 72.53774863619766}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0012930559629335168, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0198451104160537}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005840865073849374, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0088883612397186}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0008280517903176388, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0127088405454285}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.002917150964105756, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0447705518564845}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.05724120404644637, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.636378850612064}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.16207605010253065, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 2.4270315718786195}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 4.366646174037392, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 63.52856172001186}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 31.095504305593227, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 450.65449350186987}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0002494158973661328, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0004129160587056}
