{'sample_size': 505, 'difference': 53, 'noise': 0, 'n': 101, 'shap_error': 85.88630986551}
{'sample_size': 1010, 'difference': -42, 'noise': 0.001, 'n': 101, 'shap_error': 12.31452794542959}
{'sample_size': 1010, 'difference': -90, 'noise': 0.005, 'n': 101, 'shap_error': 13.887173612866535}
{'sample_size': 1010, 'difference': -66, 'noise': 0.01, 'n': 101, 'shap_error': 14.541410988527186}
{'sample_size': 1010, 'difference': -79, 'noise': 0.05, 'n': 101, 'shap_error': 14.67383478136509}
{'sample_size': 1010, 'difference': -74, 'noise': 0.1, 'n': 101, 'shap_error': 12.782702104144532}
{'sample_size': 1010, 'difference': -94, 'noise': 0.5, 'n': 101, 'shap_error': 14.383770587698733}
{'sample_size': 1010, 'difference': -82, 'noise': 1, 'n': 101, 'shap_error': 14.920316813593136}
{'sample_size': 1010, 'difference': -88, 'noise': 0.0005, 'n': 101, 'shap_error': 185.61343539643158}
{'sample_size': 1010, 'difference': -107, 'noise': 0.001, 'n': 101, 'shap_error': 196.90948067605936}
{'sample_size': 1010, 'difference': -80, 'noise': 0.005, 'n': 101, 'shap_error': 230.37240951547753}
{'sample_size': 1010, 'difference': -92, 'noise': 0.01, 'n': 101, 'shap_error': 254.44275726992754}
{'sample_size': 1010, 'difference': -67, 'noise': 0.05, 'n': 101, 'shap_error': 247.2592541118079}
{'sample_size': 1010, 'difference': -81, 'noise': 0.1, 'n': 101, 'shap_error': 244.313760605985}
{'sample_size': 1010, 'difference': -78, 'noise': 0.5, 'n': 101, 'shap_error': 257.99008328203263}
{'sample_size': 1010, 'difference': -90, 'noise': 1, 'n': 101, 'shap_error': 224.6858494306367}
{'sample_size': 1010, 'difference': -85, 'noise': 0.0005, 'n': 101, 'shap_error': 16.19753700093007}
{'sample_size': 1010, 'difference': -70, 'noise': 0.001, 'n': 101, 'shap_error': 17.523158779592166}
{'sample_size': 1010, 'difference': -74, 'noise': 0.005, 'n': 101, 'shap_error': 20.999500445640507}
{'sample_size': 1010, 'difference': -104, 'noise': 0.01, 'n': 101, 'shap_error': 18.523382047485004}
{'sample_size': 1010, 'difference': -76, 'noise': 0.05, 'n': 101, 'shap_error': 25.665582811041208}
{'sample_size': 1010, 'difference': -81, 'noise': 0.1, 'n': 101, 'shap_error': 22.36961225216443}
{'sample_size': 1010, 'difference': -76, 'noise': 0.5, 'n': 101, 'shap_error': 20.06522817396854}
{'sample_size': 1010, 'difference': -81, 'noise': 1, 'n': 101, 'shap_error': 15.872506876169213}
{'sample_size': 1010, 'difference': -49, 'noise': 0.0005, 'n': 101, 'shap_error': 1254.8945579444517}
{'sample_size': 1010, 'difference': -31, 'noise': 0.001, 'n': 101, 'shap_error': 1082.3630119297602}
{'sample_size': 1010, 'difference': -63, 'noise': 0.005, 'n': 101, 'shap_error': 1440.714013060954}
{'sample_size': 1010, 'difference': -63, 'noise': 0.01, 'n': 101, 'shap_error': 1481.8256128169091}
{'sample_size': 1010, 'difference': -88, 'noise': 0.05, 'n': 101, 'shap_error': 943.3625650963211}
{'sample_size': 1010, 'difference': -86, 'noise': 0.1, 'n': 101, 'shap_error': 1378.8279660885412}
{'sample_size': 1010, 'difference': -65, 'noise': 0.5, 'n': 101, 'shap_error': 1336.5911369516211}
{'sample_size': 1010, 'difference': -79, 'noise': 1, 'n': 101, 'shap_error': 1183.813720085952}
{'sample_size': 1010, 'difference': -72, 'noise': 0.0005, 'n': 101, 'shap_error': 48.07945702048264}
{'sample_size': 1010, 'difference': -98, 'noise': 0.001, 'n': 101, 'shap_error': 47.288034131687404}
{'sample_size': 1010, 'difference': -71, 'noise': 0.005, 'n': 101, 'shap_error': 59.360744257716995}
{'sample_size': 1010, 'difference': -77, 'noise': 0.01, 'n': 101, 'shap_error': 55.54057097028992}
{'sample_size': 1010, 'difference': -74, 'noise': 0.05, 'n': 101, 'shap_error': 33.959665960071966}
{'sample_size': 1010, 'difference': -56, 'noise': 0.1, 'n': 101, 'shap_error': 37.89591163238522}
{'sample_size': 1010, 'difference': -66, 'noise': 0.5, 'n': 101, 'shap_error': 47.29475802235169}
{'sample_size': 1010, 'difference': -43, 'noise': 1, 'n': 101, 'shap_error': 41.7505827805721}
{'sample_size': 1010, 'difference': -73, 'noise': 0.0005, 'n': 101, 'shap_error': 20.091281770049157}
{'sample_size': 1010, 'difference': -58, 'noise': 0.001, 'n': 101, 'shap_error': 26.725228698938487}
{'sample_size': 1010, 'difference': -70, 'noise': 0.005, 'n': 101, 'shap_error': 21.984796783705622}
{'sample_size': 1010, 'difference': -72, 'noise': 0.01, 'n': 101, 'shap_error': 16.72873464472572}
{'sample_size': 1010, 'difference': -74, 'noise': 0.05, 'n': 101, 'shap_error': 18.386482907977452}
{'sample_size': 1010, 'difference': -78, 'noise': 0.1, 'n': 101, 'shap_error': 21.926666646307403}
{'sample_size': 1010, 'difference': -65, 'noise': 0.5, 'n': 101, 'shap_error': 21.416996661865728}
{'sample_size': 1010, 'difference': -57, 'noise': 1, 'n': 101, 'shap_error': 22.399216910837783}
{'sample_size': 1010, 'difference': -75, 'noise': 0.0005, 'n': 101, 'shap_error': 16.12879431327903}
{'sample_size': 1010, 'difference': -92, 'noise': 0.001, 'n': 101, 'shap_error': 19.3401048291333}
{'sample_size': 1010, 'difference': -74, 'noise': 0.005, 'n': 101, 'shap_error': 14.312181661142839}
{'sample_size': 1010, 'difference': -78, 'noise': 0.01, 'n': 101, 'shap_error': 18.410618156120986}
{'sample_size': 1010, 'difference': -71, 'noise': 0.05, 'n': 101, 'shap_error': 13.54823370047293}
{'sample_size': 1010, 'difference': -42, 'noise': 0.1, 'n': 101, 'shap_error': 16.4667534960366}
{'sample_size': 1010, 'difference': -107, 'noise': 0.5, 'n': 101, 'shap_error': 18.079403984160844}
{'sample_size': 1010, 'difference': -70, 'noise': 1, 'n': 101, 'shap_error': 10.85052252380084}
{'sample_size': 1010, 'difference': -77, 'noise': 0.0005, 'n': 101, 'shap_error': 226.55638525551691}
{'sample_size': 1010, 'difference': -65, 'noise': 0.001, 'n': 101, 'shap_error': 145.15038766250538}
{'sample_size': 1010, 'difference': -46, 'noise': 0.005, 'n': 101, 'shap_error': 208.75989714542504}
{'sample_size': 1010, 'difference': -44, 'noise': 0.01, 'n': 101, 'shap_error': 171.73522056389507}
{'sample_size': 1010, 'difference': -84, 'noise': 0.05, 'n': 101, 'shap_error': 163.6912861478552}
{'sample_size': 1010, 'difference': -87, 'noise': 0.1, 'n': 101, 'shap_error': 186.0693879211362}
{'sample_size': 1010, 'difference': -94, 'noise': 0.5, 'n': 101, 'shap_error': 173.84566906096717}
{'sample_size': 1010, 'difference': -61, 'noise': 1, 'n': 101, 'shap_error': 148.6200278228427}
