{'sample_size': 300, 'difference': 33, 'noise': 0, 'n': 60, 'shap_error': 0.0012360792103599345}
{'sample_size': 600, 'difference': -27, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002216077328056558}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.0028187040805186772}
{'sample_size': 600, 'difference': -56, 'noise': 0.005, 'n': 60, 'shap_error': 0.002083524282799483}
{'sample_size': 600, 'difference': -63, 'noise': 0.01, 'n': 60, 'shap_error': 0.002583193910498266}
{'sample_size': 600, 'difference': -4, 'noise': 0.05, 'n': 60, 'shap_error': 0.0029782655188949434}
{'sample_size': 600, 'difference': -43, 'noise': 0.1, 'n': 60, 'shap_error': 0.0011315044851202465}
{'sample_size': 600, 'difference': -19, 'noise': 0.5, 'n': 60, 'shap_error': 0.005660437603169588}
{'sample_size': 600, 'difference': -74, 'noise': 1, 'n': 60, 'shap_error': 0.047039594623922126}
{'sample_size': 600, 'difference': -75, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005269414990599196}
{'sample_size': 600, 'difference': -71, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006040643389561819}
{'sample_size': 600, 'difference': -34, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005501085457473681}
{'sample_size': 600, 'difference': -33, 'noise': 0.01, 'n': 60, 'shap_error': 0.0005364573576364738}
{'sample_size': 600, 'difference': -16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004045284920892102}
{'sample_size': 600, 'difference': -36, 'noise': 0.1, 'n': 60, 'shap_error': 0.0006572305204826952}
{'sample_size': 600, 'difference': -33, 'noise': 0.5, 'n': 60, 'shap_error': 0.006023183980118227}
{'sample_size': 600, 'difference': -52, 'noise': 1, 'n': 60, 'shap_error': 0.014005433151344086}
{'sample_size': 600, 'difference': -14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015996630398373505}
{'sample_size': 600, 'difference': -49, 'noise': 0.001, 'n': 60, 'shap_error': 0.0027438032252390795}
{'sample_size': 600, 'difference': -42, 'noise': 0.005, 'n': 60, 'shap_error': 0.0021888983952691172}
{'sample_size': 600, 'difference': -26, 'noise': 0.01, 'n': 60, 'shap_error': 0.0019029813309165942}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.00223803481806215}
{'sample_size': 600, 'difference': -63, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021759179901396464}
{'sample_size': 600, 'difference': -13, 'noise': 0.5, 'n': 60, 'shap_error': 0.006308308174519105}
{'sample_size': 600, 'difference': -56, 'noise': 1, 'n': 60, 'shap_error': 0.0340425382892509}
{'sample_size': 600, 'difference': -55, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0021193882108031616}
{'sample_size': 600, 'difference': -29, 'noise': 0.001, 'n': 60, 'shap_error': 0.0018524948340829194}
{'sample_size': 600, 'difference': 15, 'noise': 0.005, 'n': 60, 'shap_error': 0.001451048303186374}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014096275132476097}
{'sample_size': 600, 'difference': -45, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014844938457460126}
{'sample_size': 600, 'difference': -57, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013134864845763638}
{'sample_size': 600, 'difference': -34, 'noise': 0.5, 'n': 60, 'shap_error': 0.019715877696466724}
{'sample_size': 600, 'difference': -66, 'noise': 1, 'n': 60, 'shap_error': 0.05100386842332591}
{'sample_size': 600, 'difference': -51, 'noise': 0.0005, 'n': 60, 'shap_error': 0.003589921170919559}
{'sample_size': 600, 'difference': -11, 'noise': 0.001, 'n': 60, 'shap_error': 0.004478302530016185}
{'sample_size': 600, 'difference': -30, 'noise': 0.005, 'n': 60, 'shap_error': 0.0028038999591240873}
{'sample_size': 600, 'difference': -49, 'noise': 0.01, 'n': 60, 'shap_error': 0.003381877320142478}
{'sample_size': 600, 'difference': -12, 'noise': 0.05, 'n': 60, 'shap_error': 0.003238283849228553}
{'sample_size': 600, 'difference': -80, 'noise': 0.1, 'n': 60, 'shap_error': 0.0036099055194062286}
{'sample_size': 600, 'difference': -16, 'noise': 0.5, 'n': 60, 'shap_error': 0.016315470498775096}
{'sample_size': 600, 'difference': -33, 'noise': 1, 'n': 60, 'shap_error': 0.017478949504257425}
{'sample_size': 600, 'difference': -24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0014837879933166064}
{'sample_size': 600, 'difference': -20, 'noise': 0.001, 'n': 60, 'shap_error': 0.0021842190627942687}
{'sample_size': 600, 'difference': -70, 'noise': 0.005, 'n': 60, 'shap_error': 0.0022385743004998517}
{'sample_size': 600, 'difference': -37, 'noise': 0.01, 'n': 60, 'shap_error': 0.0014223213423243388}
{'sample_size': 600, 'difference': -84, 'noise': 0.05, 'n': 60, 'shap_error': 0.0020096398653918993}
{'sample_size': 600, 'difference': -73, 'noise': 0.1, 'n': 60, 'shap_error': 0.001746625891621214}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.011226600770592876}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.059509495588607506}
{'sample_size': 600, 'difference': -4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0001962693182896121}
{'sample_size': 600, 'difference': -24, 'noise': 0.001, 'n': 60, 'shap_error': 0.0002396410521022475}
{'sample_size': 600, 'difference': 3, 'noise': 0.005, 'n': 60, 'shap_error': 0.00015961915666962967}
{'sample_size': 600, 'difference': -41, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002168830514039524}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.0002224379011828075}
{'sample_size': 600, 'difference': -37, 'noise': 0.1, 'n': 60, 'shap_error': 0.0006382658161661956}
{'sample_size': 600, 'difference': -20, 'noise': 0.5, 'n': 60, 'shap_error': 0.010307977835080528}
{'sample_size': 600, 'difference': -33, 'noise': 1, 'n': 60, 'shap_error': 0.03133674410856722}
{'sample_size': 600, 'difference': -24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0015406623427440965}
{'sample_size': 600, 'difference': -50, 'noise': 0.001, 'n': 60, 'shap_error': 0.0024274298712848442}
{'sample_size': 600, 'difference': -72, 'noise': 0.005, 'n': 60, 'shap_error': 0.0018216402936530212}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.0024251844468117798}
{'sample_size': 600, 'difference': -19, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032979918251882286}
{'sample_size': 600, 'difference': -19, 'noise': 0.1, 'n': 60, 'shap_error': 0.0021444974597061694}
{'sample_size': 600, 'difference': -44, 'noise': 0.5, 'n': 60, 'shap_error': 0.012909264238257232}
{'sample_size': 600, 'difference': -48, 'noise': 1, 'n': 60, 'shap_error': 0.026278233830249142}
{'sample_size': 600, 'difference': -73, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00035001260884541915}
{'sample_size': 600, 'difference': -47, 'noise': 0.001, 'n': 60, 'shap_error': 0.00033735878450772626}
{'sample_size': 600, 'difference': -39, 'noise': 0.005, 'n': 60, 'shap_error': 0.00028341008587330575}
{'sample_size': 600, 'difference': -38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003901570606834876}
{'sample_size': 600, 'difference': -62, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004388516577797377}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.0014389365378811277}
{'sample_size': 600, 'difference': -21, 'noise': 0.5, 'n': 60, 'shap_error': 0.017574899826662806}
{'sample_size': 600, 'difference': -14, 'noise': 1, 'n': 60, 'shap_error': 0.02989871524087253}
{'sample_size': 600, 'difference': -57, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010350462400564803}
{'sample_size': 600, 'difference': -15, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015645799585659028}
{'sample_size': 600, 'difference': -48, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012174830988187074}
{'sample_size': 600, 'difference': -55, 'noise': 0.01, 'n': 60, 'shap_error': 0.001043465687541337}
{'sample_size': 600, 'difference': -43, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014345173991898471}
{'sample_size': 600, 'difference': -57, 'noise': 0.1, 'n': 60, 'shap_error': 0.0034729959553862727}
{'sample_size': 600, 'difference': -38, 'noise': 0.5, 'n': 60, 'shap_error': 0.007915276809063938}
{'sample_size': 600, 'difference': -49, 'noise': 1, 'n': 60, 'shap_error': 0.07969166446672295}
{'sample_size': 600, 'difference': -58, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0032868322444835015}
{'sample_size': 600, 'difference': -68, 'noise': 0.001, 'n': 60, 'shap_error': 0.003217859156357866}
{'sample_size': 600, 'difference': -23, 'noise': 0.005, 'n': 60, 'shap_error': 0.0038268100939869874}
{'sample_size': 600, 'difference': -65, 'noise': 0.01, 'n': 60, 'shap_error': 0.003214856430534935}
{'sample_size': 600, 'difference': -39, 'noise': 0.05, 'n': 60, 'shap_error': 0.0033399846786041423}
{'sample_size': 600, 'difference': -64, 'noise': 0.1, 'n': 60, 'shap_error': 0.004074737688906632}
{'sample_size': 600, 'difference': -72, 'noise': 0.5, 'n': 60, 'shap_error': 0.01674981405437446}
{'sample_size': 600, 'difference': -83, 'noise': 1, 'n': 60, 'shap_error': 0.08848442916656074}
