{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.07788192914186826, 'weighted_error': 1.0011843596069128, 'gamma': 1.5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.3360619189048338, 'weighted_error': 1.0015922749779598, 'gamma': 6.8e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.05251409596012437, 'weighted_error': 1.000248818679691, 'gamma': 6.8e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 4.723415326059039e-11, 'weighted_error': 0.9999999999998002, 'gamma': 6.8e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 4.723415326059039e-11, 'weighted_error': 0.9999999999998002, 'gamma': 6.8e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 4.723415326059039e-11, 'weighted_error': 0.9999999999998002, 'gamma': 6.8e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 4.723415326059039e-11, 'weighted_error': 0.9999999999998002, 'gamma': 6.8e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0021092006509771206, 'weighted_error': 1.0004657084806288, 'gamma': 9.2e-06}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0008803176657166517, 'weighted_error': 1.0001943653051257, 'gamma': 9.2e-06}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0441515454866282e-11, 'weighted_error': 0.9999999999977703, 'gamma': 9.2e-06}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0441515454866282e-11, 'weighted_error': 0.9999999999977703, 'gamma': 9.2e-06}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0441515454866282e-11, 'weighted_error': 0.9999999999977703, 'gamma': 9.2e-06}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0441515454866282e-11, 'weighted_error': 0.9999999999977703, 'gamma': 9.2e-06}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.608262511011495, 'weighted_error': 1.0047629789394463, 'gamma': 0.0013}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.032926733126009626, 'weighted_error': 1.0002578335460475, 'gamma': 0.0013}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 6.272839569378495e-11, 'weighted_error': 0.9999999999995556, 'gamma': 0.0013}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 6.272839569378495e-11, 'weighted_error': 0.9999999999995556, 'gamma': 0.0013}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 6.272839569378495e-11, 'weighted_error': 0.9999999999995556, 'gamma': 0.0013}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 6.272839569378495e-11, 'weighted_error': 0.9999999999995556, 'gamma': 0.0013}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.6434354909279125, 'weighted_error': 1.0014485811729517, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08973680490763855, 'weighted_error': 1.000202035174043, 'gamma': 0.0001}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.8863698625457979e-10, 'weighted_error': 0.9999999999997492, 'gamma': 0.0001}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.8863698625457979e-10, 'weighted_error': 0.9999999999997492, 'gamma': 0.0001}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.8863698625457979e-10, 'weighted_error': 0.9999999999997492, 'gamma': 0.0001}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.8863698625457979e-10, 'weighted_error': 0.9999999999997492, 'gamma': 0.0001}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.17915365568342756, 'weighted_error': 1.0027509554278755, 'gamma': 4.9e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.012058363365261317, 'weighted_error': 1.0001851870532268, 'gamma': 4.9e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.3457873956013467e-10, 'weighted_error': 0.9999999999980116, 'gamma': 4.9e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.3457873956013467e-10, 'weighted_error': 0.9999999999980116, 'gamma': 4.9e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.3457873956013467e-10, 'weighted_error': 0.9999999999980116, 'gamma': 4.9e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.3457873956013467e-10, 'weighted_error': 0.9999999999980116, 'gamma': 4.9e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.79397679339977, 'weighted_error': 1.0040038147127692, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.017303940977859304, 'weighted_error': 1.0000872544976482, 'gamma': 0.00013}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.0368598349190902e-10, 'weighted_error': 0.9999999999991572, 'gamma': 0.00013}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.0368598349190902e-10, 'weighted_error': 0.9999999999991572, 'gamma': 0.00013}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.0368598349190902e-10, 'weighted_error': 0.9999999999991572, 'gamma': 0.00013}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.0368598349190902e-10, 'weighted_error': 0.9999999999991572, 'gamma': 0.00013}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.04001312687202794, 'weighted_error': 1.000391120717115, 'gamma': 5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.00944031387246571, 'weighted_error': 1.000092283253679, 'gamma': 5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.1999238896536842e-10, 'weighted_error': 0.9999999999988882, 'gamma': 5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.1999238896536842e-10, 'weighted_error': 0.9999999999988882, 'gamma': 5e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.1999238896536842e-10, 'weighted_error': 0.9999999999988882, 'gamma': 5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.1999238896536842e-10, 'weighted_error': 0.9999999999988882, 'gamma': 5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.3228287043139072, 'weighted_error': 1.001600486139633, 'gamma': 0.0002}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.049886558601034275, 'weighted_error': 1.0002473239606897, 'gamma': 0.0002}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.374735482265628e-10, 'weighted_error': 0.9999999999993693, 'gamma': 0.0002}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.374735482265628e-10, 'weighted_error': 0.9999999999993693, 'gamma': 0.0002}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.374735482265628e-10, 'weighted_error': 0.9999999999993693, 'gamma': 0.0002}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.374735482265628e-10, 'weighted_error': 0.9999999999993693, 'gamma': 0.0002}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.12747013592773598, 'weighted_error': 1.0022823865532362, 'gamma': 0.0001}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.013796333551323581, 'weighted_error': 1.000247028908152, 'gamma': 0.0001}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.4973775811467254e-11, 'weighted_error': 0.9999999999996074, 'gamma': 0.0001}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.4973775811467254e-11, 'weighted_error': 0.9999999999996074, 'gamma': 0.0001}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.4973775811467254e-11, 'weighted_error': 0.9999999999996074, 'gamma': 0.0001}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.4973775811467254e-11, 'weighted_error': 0.9999999999996074, 'gamma': 0.0001}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.014875636909533547, 'weighted_error': 1.00052314870075, 'gamma': 0.00036}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0028683814673392287, 'weighted_error': 1.000100873520074, 'gamma': 0.00036}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.9181276895476775e-11, 'weighted_error': 0.9999999999993257, 'gamma': 0.00036}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.9181276895476775e-11, 'weighted_error': 0.9999999999993257, 'gamma': 0.00036}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.9181276895476775e-11, 'weighted_error': 0.9999999999993257, 'gamma': 0.00036}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.9181276895476775e-11, 'weighted_error': 0.9999999999993257, 'gamma': 0.00036}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.3831723261115695, 'weighted_error': 1.001454566103592, 'gamma': 0.00018}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.014326870145090478, 'weighted_error': 1.0000543889435876, 'gamma': 0.00018}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.513081878183099e-10, 'weighted_error': 0.9999999999990683, 'gamma': 0.00018}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.513081878183099e-10, 'weighted_error': 0.9999999999990683, 'gamma': 0.00018}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.513081878183099e-10, 'weighted_error': 0.9999999999990683, 'gamma': 0.00018}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.513081878183099e-10, 'weighted_error': 0.9999999999990683, 'gamma': 0.00018}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.3464831653420674, 'weighted_error': 1.0025012916927962, 'gamma': 0.00021}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.023513748707009067, 'weighted_error': 1.0001697446061857, 'gamma': 0.00021}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 9.802381233362239e-11, 'weighted_error': 0.9999999999994496, 'gamma': 0.00021}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 9.802381233362239e-11, 'weighted_error': 0.9999999999994496, 'gamma': 0.00021}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 9.802381233362239e-11, 'weighted_error': 0.9999999999994496, 'gamma': 0.00021}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 9.802381233362239e-11, 'weighted_error': 0.9999999999994496, 'gamma': 0.00021}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.005586629150811635, 'weighted_error': 1.0003026853533368, 'gamma': 3.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0019958289252520077, 'weighted_error': 1.0001081449040121, 'gamma': 3.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427683910035e-11, 'weighted_error': 0.9999999999989859, 'gamma': 3.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427683910035e-11, 'weighted_error': 0.9999999999989859, 'gamma': 3.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427683910035e-11, 'weighted_error': 0.9999999999989859, 'gamma': 3.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 2.1229427683910035e-11, 'weighted_error': 0.9999999999989859, 'gamma': 3.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 1.038161960132134, 'weighted_error': 1.0030783799221386, 'gamma': 0.001}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.06666317656852742, 'weighted_error': 1.0001976720019226, 'gamma': 0.001}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.585668907734367e-10, 'weighted_error': 0.9999999999995374, 'gamma': 0.001}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.585668907734367e-10, 'weighted_error': 0.9999999999995374, 'gamma': 0.001}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.585668907734367e-10, 'weighted_error': 0.9999999999995374, 'gamma': 0.001}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.585668907734367e-10, 'weighted_error': 0.9999999999995374, 'gamma': 0.001}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.04606453915275118, 'weighted_error': 1.0019590426369214, 'gamma': 0.00025}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003149665365505222, 'weighted_error': 1.0001339640855493, 'gamma': 0.00025}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 5.386262128885854e-11, 'weighted_error': 0.999999999997739, 'gamma': 0.00025}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 5.386262128885854e-11, 'weighted_error': 0.999999999997739, 'gamma': 0.00025}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 5.386262128885854e-11, 'weighted_error': 0.999999999997739, 'gamma': 0.00025}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 5.386262128885854e-11, 'weighted_error': 0.999999999997739, 'gamma': 0.00025}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.28560532048175424, 'weighted_error': 1.0023966900211334, 'gamma': 3.5e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.008999387710959289, 'weighted_error': 1.0000755183713015, 'gamma': 3.5e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.346014479646302e-10, 'weighted_error': 0.9999999999960396, 'gamma': 3.5e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.346014479646302e-10, 'weighted_error': 0.9999999999960396, 'gamma': 3.5e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.346014479646302e-10, 'weighted_error': 0.9999999999960396, 'gamma': 3.5e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.346014479646302e-10, 'weighted_error': 0.9999999999960396, 'gamma': 3.5e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.045166709144261456, 'weighted_error': 1.0013986132771966, 'gamma': 2.4e-05}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.003281453864879394, 'weighted_error': 1.0001016160357539, 'gamma': 2.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999999999997721, 'gamma': 2.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999999999997721, 'gamma': 2.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999999999997721, 'gamma': 2.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.508830421653269e-12, 'weighted_error': 0.9999999999997721, 'gamma': 2.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.2669316388571966, 'weighted_error': 1.002816913379808, 'gamma': 0.00013}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.012493577786770554, 'weighted_error': 1.0001318439225289, 'gamma': 0.00013}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.012878385983558e-11, 'weighted_error': 0.9999999999994854, 'gamma': 0.00013}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.012878385983558e-11, 'weighted_error': 0.9999999999994854, 'gamma': 0.00013}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.012878385983558e-11, 'weighted_error': 0.9999999999994854, 'gamma': 0.00013}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 7.012878385983558e-11, 'weighted_error': 0.9999999999994854, 'gamma': 0.00013}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0720909627390136, 'weighted_error': 1.0021223977660045, 'gamma': 0.00016}
{'sample_size': 1000, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.0067732108298986125, 'weighted_error': 1.0001993919141716, 'gamma': 0.00016}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.1184070917835783e-10, 'weighted_error': 0.9999999999972019, 'gamma': 0.00016}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.1184070917835783e-10, 'weighted_error': 0.9999999999972019, 'gamma': 0.00016}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.1184070917835783e-10, 'weighted_error': 0.9999999999972019, 'gamma': 0.00016}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.1184070917835783e-10, 'weighted_error': 0.9999999999972019, 'gamma': 0.00016}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.2932641982518195, 'weighted_error': 1.0011159055772951, 'gamma': 0.001}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 1.0256769334131115e-10, 'weighted_error': 0.9999999999996095, 'gamma': 0.001}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 1.0256769334131115e-10, 'weighted_error': 0.9999999999996095, 'gamma': 0.001}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 1.0256769334131115e-10, 'weighted_error': 0.9999999999996095, 'gamma': 0.001}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 1.0256769334131115e-10, 'weighted_error': 0.9999999999996095, 'gamma': 0.001}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.16118483269377898, 'weighted_error': 1.0017001597362594, 'gamma': 5.4e-05}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 3.568307310102677e-11, 'weighted_error': 0.9999999999996659, 'gamma': 5.4e-05}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 3.568307310102677e-11, 'weighted_error': 0.9999999999996659, 'gamma': 5.4e-05}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 3.568307310102677e-11, 'weighted_error': 0.9999999999996659, 'gamma': 5.4e-05}
{'sample_size': 16000, 'difference': -14976, 'noise': 0, 'n': 10, 'shap_error': 3.568307310102677e-11, 'weighted_error': 0.9999999999996659, 'gamma': 5.4e-05}
{'sample_size': 500, 'difference': 2, 'noise': 0, 'n': 10, 'shap_error': 0.08473947377429082, 'weighted_error': 1.0007620453436128, 'gamma': 0.00018}
{'sample_size': 2000, 'difference': -976, 'noise': 0, 'n': 10, 'shap_error': 7.788859776319694e-11, 'weighted_error': 0.9999999999993028, 'gamma': 0.00018}
{'sample_size': 4000, 'difference': -2976, 'noise': 0, 'n': 10, 'shap_error': 7.788859776319694e-11, 'weighted_error': 0.9999999999993028, 'gamma': 0.00018}
{'sample_size': 8000, 'difference': -6976, 'noise': 0, 'n': 10, 'shap_error': 7.788859776319694e-11, 'weighted_error': 0.9999999999993028, 'gamma': 0.00018}
