{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2147264790110026e-13, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 0.99999999995796}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.4928451542649683e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998685}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.4928451520260828e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.4928451530578076e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0235473869171523e-13, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 0.9999999999699832}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.0235473869957829e-13, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 0.9999999999699829}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.0235473855243727e-13, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 0.9999999999699829}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.0235473871530439e-13, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 0.9999999999699829}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.0235473870469809e-13, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 0.9999999999699831}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.0235473869134854e-13, 'shap_norm_sq': 1.0434404463512417, 'weighted_error': 0.9999999999699831}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.661331238341205e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.661331238341205e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.6613312384305054e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.6613312382965546e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076725}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.6613312375329208e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.661331237175719e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.529940799325522e-13, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 0.9999999995059209}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.529940799325522e-13, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 0.9999999995059209}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.5299408000052644e-13, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 0.9999999995059209}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.5299407997880628e-13, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 0.9999999995059209}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.5299408009796798e-13, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 0.9999999995059209}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.5299407997880628e-13, 'shap_norm_sq': 0.978679983689566, 'weighted_error': 0.9999999995059209}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7254209522167496e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.7254209527286017e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.7254209515535816e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.725420951609135e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.725420951780383e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922988}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.7254209522167496e-13, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 0.9999999993922987}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.6608584643151742e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.6608584629222816e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.66085846373032e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.660858463417862e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.6608584633285882e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294893}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.6608584633285882e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294893}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 4.938435116127792e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610643}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 4.938435116072014e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610644}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 4.9384351162502817e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610643}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 4.938435116025949e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610644}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 4.938435116194505e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610643}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 4.9384351162502817e-11, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 0.9999999999610643}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2102827227334187e-13, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 0.9999999999999437}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2102827220405668e-13, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 0.9999999999999437}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2102827225136693e-13, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 0.9999999999999437}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2102827227334187e-13, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 0.9999999999999437}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.2102827227334187e-13, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 0.9999999999999437}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2102827221134823e-13, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 0.9999999999999437}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.4937675418788459e-13, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 0.9999999999998447}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.4937675413479894e-13, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 0.9999999999998447}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.493767540608643e-13, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 0.9999999999998447}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.4937675420818118e-13, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 0.9999999999998448}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.4937675418788459e-13, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 0.9999999999998447}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.4937675406822868e-13, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 0.9999999999998447}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 2.337336834748379e-13, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 0.9999999999995092}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 2.337336834748379e-13, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 0.9999999999995092}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 2.337336837344345e-13, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 0.9999999999995094}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 2.337336837344345e-13, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 0.9999999999995094}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 2.337336834748379e-13, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 0.9999999999995092}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 2.337336835500989e-13, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 0.9999999999995094}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.913747341190663e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876062}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.913747342104336e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876069}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.91374733365514e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.999999999987606}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.913747352071142e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876058}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.91374733365514e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.999999999987606}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.913747341826547e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876064}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949352e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.162088894933744e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949310085e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.162088894926905e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.162088894922804e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949351106e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810014}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.661331236367435e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.6613312375329208e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.6613312375329208e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.661331236367435e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.6613312375329208e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.6613312378947028e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.660858462342002e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.660858463417862e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.66085846373032e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.66085846373032e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.660858462342002e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.660858463417862e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294905}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.726330954923444e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.9999999993536458}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.7263309564732338e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.999999999353646}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.72633095535357e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.9999999993536461}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.7263309564804832e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.999999999353646}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.7263309564804832e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.999999999353646}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.7263309550352698e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.999999999353646}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2965461427484441e-13, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 0.99999999999971}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2965461437418666e-13, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 0.99999999999971}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.2965461432796191e-13, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 0.9999999999997102}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.2965461437418666e-13, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 0.99999999999971}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.2965461438309193e-13, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 0.99999999999971}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.2965461436170274e-13, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 0.99999999999971}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.4928451531373258e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.492845151887279e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.492845151887279e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.492845154083278e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.4928451520260828e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.492845152006321e-13, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 0.9999999999998684}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 2.4545497959728735e-22}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.9152926438273179e-22}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.369842439800191e-23}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.0413241558672796e-22}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 1.98674748991918e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 3.495873951840153e-22}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.369842439800191e-23}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.913747333289556e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876057}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 5.913747331665543e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876062}
{'sample_size': 80, 'difference': -64, 'noise': 0, 'n': 4, 'shap_error': 5.913747331665543e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876062}
{'sample_size': 160, 'difference': -144, 'noise': 0, 'n': 4, 'shap_error': 5.91374733242809e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.999999999987606}
{'sample_size': 320, 'difference': -304, 'noise': 0, 'n': 4, 'shap_error': 5.913747333289556e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876057}
{'sample_size': 640, 'difference': -624, 'noise': 0, 'n': 4, 'shap_error': 5.913747352071142e-14, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 0.9999999999876058}
{'sample_size': 20, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.2965461427484441e-13, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 0.99999999999971}
{'sample_size': 40, 'difference': -24, 'noise': 0, 'n': 4, 'shap_error': 1.2965461427484441e-13, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 0.99999999999971}
