{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02602789564438538, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.3398005974269114}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0036801423923193593, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.014009722801417}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001681786374367138, 'shap_norm_sq': 2023.2663889328737, 'weighted_error': 1.0064023124958887}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006988754635467445, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.3469265799115173}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014373343551448584, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0713498730742477}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.000644672963625284, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0320021565560844}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003321289281062317, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0164869072331026}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00038112334702787153, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0189189984633547}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00012561562397486238, 'shap_norm_sq': 10420.80515116734, 'weighted_error': 1.0062357906305528}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024821162075215078, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.2367693698611972}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010698232665401534, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.1020506616288623}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0031482429062387007, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0300313294591628}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002630222853056183, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.025089766826791}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0009028206883208718, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0086120818053579}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004232472283203693, 'shap_norm_sq': 6238.358559134655, 'weighted_error': 1.0040372964313191}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.049080637235878244, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.225921486199252}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017760787937540407, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0817540053781056}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024059806788028, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.1107488476758367}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00406822659984857, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0187262805553012}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.003207474874102469, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0147642621557986}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008332128557975166, 'shap_norm_sq': 4193.759329557548, 'weighted_error': 1.0038353148401447}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.24329672112165704, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.5465465997732262}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.10952695465732971, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.246043985447211}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.029323253740063643, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0658726712757107}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.01970433584596634, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0442641162393103}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.001691621019592954, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0038001127982594}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0018425652830408217, 'shap_norm_sq': 2498.0496376795013, 'weighted_error': 1.0041392045408748}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05572110812366358, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.2475077977868954}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.038967659357653596, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.173090357755829}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.024946521633749615, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.110809909780656}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0038231484317883, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0169820673867447}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002940712220570508, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.01306235030408}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015843367633950212, 'shap_norm_sq': 4211.214351482852, 'weighted_error': 1.0070374632159962}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0525823483968428, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.3721414804686642}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011652360678327152, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.082466871962832}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028768291900052472, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0203600498854106}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0035395327215751856, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.025050439067541}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0029098888725106725, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.0205940139144207}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002677234785033538, 'shap_norm_sq': 4598.264024144969, 'weighted_error': 1.001894655365504}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008883103558919017, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.2455445893742079}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014973073020867864, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0413881956733508}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002534693471894368, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0700631464048587}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0008068226870746775, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0223018626042102}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00023296301773506376, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0064394220829955}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0002155832577518268, 'shap_norm_sq': 2304.32903914261, 'weighted_error': 1.0059590498486881}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.010795813629064547, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.1077038554008574}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.020092512410096967, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.2004510473273315}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005293243252690326, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0528074888584584}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005231603981853291, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0521926062981197}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0005356449548073897, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0053438905337386}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00044364029608093936, 'shap_norm_sq': 1505.6801696370248, 'weighted_error': 1.0044260623092123}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09859403616017388, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.2892354669341366}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02883486626672405, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0845898589042413}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.017059264767608287, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0500452729268546}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00844746494510996, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.02478138361266}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0022467063192182658, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0065908372075003}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0014653058825808598, 'shap_norm_sq': 1561.0472919215704, 'weighted_error': 1.0042985779323912}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03241213196718347, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.2494204372701507}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02203686083727391, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.1695793242070605}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0033019976873647607, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0254096849792718}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006401325935072721, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0492606041456307}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0012809726977122589, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0098573766970187}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0015634040877622053, 'shap_norm_sq': 1747.390209041235, 'weighted_error': 1.0120308697697051}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09959026145584865, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.19490730129553}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.09052177859703117, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.1771597809048306}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.018171872341212793, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.035564091046762}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008344363615829447, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.0163307726241053}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.007783059780914008, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.015232246245381}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0010509267192161153, 'shap_norm_sq': 5079.197307998685, 'weighted_error': 1.002056779571257}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04777087698514618, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.2678794525706225}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.02509982317113827, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.1407494398957756}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.008703842760275225, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0488075919539719}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011194867368177928, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0627763522854967}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.002259687041349652, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0126711990059925}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0003016657933285129, 'shap_norm_sq': 1148.9697934110177, 'weighted_error': 1.0016915909703872}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.011251756159416678, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.1253011667346127}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005799398779963738, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0645835311438188}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00761837834954088, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0848392437992684}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0017850292715999787, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0198784982076172}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0004536279616380419, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0050516931037567}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011139524086076643, 'shap_norm_sq': 4538.270562761297, 'weighted_error': 1.0124054959139817}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.12935732996233826, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.2814088021324688}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.05773521725788962, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.1255993124537325}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.03897462998611119, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0847868381901862}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.005227028623515981, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0113710812737113}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.00665060168188032, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0144679344264387}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0028415032121893767, 'shap_norm_sq': 5216.212441209619, 'weighted_error': 1.0061815129886413}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0929033066611434, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.3067027185613858}
{'sample_size': 100, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.04220726782727646, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.1393395888401163}
{'sample_size': 200, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.006411744494774103, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0211672912257141}
{'sample_size': 400, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0030115682929838833, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0099422763792443}
{'sample_size': 800, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.004324456451730714, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0142766214919712}
{'sample_size': 1600, 'difference': 0, 'noise': 0, 'n': 10, 'shap_error': 0.0011630335561798304, 'shap_norm_sq': 3179.5388531716135, 'weighted_error': 1.0038395325629355}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00872174359377342, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.1138645490044135}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.020792625955231268, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.2714530116246023}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.013810538079788883, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.1802999150629654}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.011621470051893863, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.1517206700066949}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.009902266582312032, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.1292765035200516}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.00955410057843828, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.1247309319203191}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005247640219130753, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.0684843216637527}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.0076959338268474025, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.1003708554436946}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.15085119085075321, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.1011423445022543}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.09984228651131175, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0669420495626594}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.25836871082389545, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.173230152921454}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.08515961936877083, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0570975453530131}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.11642711282049541, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0780604822583866}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.07721089673641619, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0517636870251095}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.11349225036439085, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.0759863946559176}
{'sample_size': 100, 'difference': 0, 'noise': 1, 'n': 10, 'shap_error': 0.2675775762592395, 'shap_norm_sq': 1078.9618703125723, 'weighted_error': 1.1789737522824537}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.26597861832799163, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.197191092188368}
{'sample_size': 100, 'difference': 0, 'noise': 0.001, 'n': 10, 'shap_error': 0.14879346044996958, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.110312644686861}
{'sample_size': 100, 'difference': 0, 'noise': 0.005, 'n': 10, 'shap_error': 0.15995165337711167, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.1185849327912303}
{'sample_size': 100, 'difference': 0, 'noise': 0.01, 'n': 10, 'shap_error': 0.23221550589506135, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.172160151733355}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.02980781553308901, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.02209880302511}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.20679409476341762, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.1533127028330474}
