{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005478616969808746, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.016326489465086}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00013193577638253274, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.0008915131826719}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 4.406395127569809e-05, 'shap_norm_sq': 0.06865381790541472, 'weighted_error': 1.000297754151453}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0044476773007244026, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.008415540485507}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.004114741840827063, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0077855868055774}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0016432805537385138, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0031092794267866}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0005735982456839139, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0010853158836632}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006258189178677689, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0011841186343375}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00021937246094367598, 'shap_norm_sq': 0.004390679598607148, 'weighted_error': 1.0004150803862921}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.018298864183296897, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0369980326927921}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.006002600741716328, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0121365040631651}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0028935734167225076, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0058504394367422}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0025961293548391272, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0052490567506707}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019230269829396545, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.0003888088453508}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006200796982176226, 'shap_norm_sq': 0.02440570195774985, 'weighted_error': 1.001253721858971}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0003442020093591331, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0028101021226434}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0002908532522050656, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0023745263720094}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00015991694413818944, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.001305561932431}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.6051993873861856e-05, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0002943220391738}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.182401594177955e-06, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0000667995817483}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 8.094160607111224e-06, 'shap_norm_sq': 0.09238991139041178, 'weighted_error': 1.0000660842320266}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003235474976254137, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.002804068018968}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008233977384815583, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0007136117581519}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00035009705899629527, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0003034147927363}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00027115939257666875, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0002350047152957}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011277560260754846, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0000977411282057}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 7.351223911863259e-05, 'shap_norm_sq': 0.006782195792316931, 'weighted_error': 1.0000637075573922}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005129046523627091, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0155372526164705}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0017741941416808303, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0053745348749552}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009768244652632293, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0029590568436497}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007171354036295266, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0021724162508459}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004307914659597028, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0013049681078976}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00016746794218972454, 'shap_norm_sq': 0.3224637845529216, 'weighted_error': 1.0005073091717063}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.04865375419847569, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.026475166948532}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.016348760729074, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0088962536158566}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.008536859787443942, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.00464536206787}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005962318500421794, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0032444297101155}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001914483547076192, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0010417806458485}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0008291955296928112, 'shap_norm_sq': 0.0004562693290711918, 'weighted_error': 1.0004512125545102}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002045635525341242, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0075107265273815}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0031082229581886876, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0114121458212217}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0013731417854799957, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0050416293191184}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004756935345755147, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0017465552173095}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00019673950012332044, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.000722344473206}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 3.389021826865893e-05, 'shap_norm_sq': 0.15565077084192144, 'weighted_error': 1.0001244268341167}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.15027809121047864, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 3.3049002720670893}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001723705949132003, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0264376076812878}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0006323439492310722, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0096985631674251}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00018428428924699503, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0028264873881299}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00011154690530007356, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0017108480430168}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 2.0220198063515068e-05, 'shap_norm_sq': 0.07242720621170111, 'weighted_error': 1.0003101205147082}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00780814331204128, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0105335417441736}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.014971803495587452, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0201977064669134}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0018283473566634125, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0024665350579336}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002238799535544987, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.0030202595919202}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00043250731627828253, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.000583474152685}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.000524571196360224, 'shap_norm_sq': 0.02346064381311203, 'weighted_error': 1.000707666902451}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.003918435484160558, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0061108517953912}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.005680090226277183, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.00885817654991}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0009516285037078026, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0014840750009306}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0022656363847595525, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0035332813251003}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0004574121510623189, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0007133430916535}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00039750298399851585, 'shap_norm_sq': 0.03288601858960833, 'weighted_error': 1.0006199120800265}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.06104706353547318, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0783900315041015}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.015033924413525664, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0193049482701677}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.002060680683492167, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0026461040952015}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.0007379521466447187, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0009476024887263}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.00252626374311857, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0032439509936155}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 12, 'shap_error': 0.001106876818093102, 'shap_norm_sq': 0.0181620524781537, 'weighted_error': 1.0014213244443348}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0016132411493951736, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0048053636054093}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0023179395077128086, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0065644523179735}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0035457833147189495, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0074612144008048}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.018226512370728587, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.0505918206615872}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.3147114754584898, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.610621603076611}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.24013619272709416, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 1.7138162162373738}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 40.5324700055581, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 89.06528245257013}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 102.06423551050031, 'shap_norm_sq': 0.005634020216394387, 'weighted_error': 304.43628183785216}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.002085843570572324, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0056036795240422}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0016588568087417099, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0044525311092023}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0015346278190440299, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.003952529695178}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00637914622040397, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0164289375691522}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.028402986671864337, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.0761232644473528}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.3722248954343782, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 1.749016872295652}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 7.40197320111777, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 9.290362596458424}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 22.990565386475794, 'shap_norm_sq': 0.030861381647389347, 'weighted_error': 48.71739684729329}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.000942889674580537, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0144612762043357}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.001616688763892444, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.024781897866089}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0013124383467011805, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.018594944385915}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.003734967773671538, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.0511239717684067}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.01803139265495756, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.2441841343123807}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.04912757103138817, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 1.6028545755549553}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 3.819116990202194, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 59.499871264671945}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 18.4468934461592, 'shap_norm_sq': 0.061892692345874495, 'weighted_error': 225.51036996552043}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00014863156058699057, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0002381265504245}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0006741902273144244, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.0011686493559728}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.007562497898138307, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.012633271234501}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.09744662310389644, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1.1690396308646114}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.893883664403225, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 2.557354610816202}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 19.74046571795633, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 26.56871009435814}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 350.5420741535557, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 591.767020420056}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 1084.866923909581, 'shap_norm_sq': 0.000995351024442015, 'weighted_error': 1636.810525479736}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.00201660395950787, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0061912450529527}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0004888411590752382, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0014463937646718}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0016495684154836235, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0046623311968863}
{'sample_size': 120, 'difference': 0, 'noise': 0.01, 'n': 12, 'shap_error': 0.00279380331094214, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0065240525487502}
{'sample_size': 120, 'difference': 0, 'noise': 0.05, 'n': 12, 'shap_error': 0.03210649575630266, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.0973957214945964}
{'sample_size': 120, 'difference': 0, 'noise': 0.1, 'n': 12, 'shap_error': 0.12776882678043652, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 1.3875636580381}
{'sample_size': 120, 'difference': 0, 'noise': 0.5, 'n': 12, 'shap_error': 2.7009916810279093, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 8.653198741797507}
{'sample_size': 120, 'difference': 0, 'noise': 1, 'n': 12, 'shap_error': 5.130344904349954, 'shap_norm_sq': 0.05192413524733969, 'weighted_error': 16.563859450859926}
{'sample_size': 120, 'difference': 0, 'noise': 0.0005, 'n': 12, 'shap_error': 0.0011248657288807885, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0301821355141487}
{'sample_size': 120, 'difference': 0, 'noise': 0.001, 'n': 12, 'shap_error': 0.0005809870804318754, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0155867170030426}
{'sample_size': 120, 'difference': 0, 'noise': 0.005, 'n': 12, 'shap_error': 0.0015616281861083538, 'shap_norm_sq': 0.4654308295236672, 'weighted_error': 1.0418136985604136}
