{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.012621090345631619, 'weighted_error': 1.0146318427013499}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004580898587848234, 'weighted_error': 1.0118380505512763}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0005202819058680538, 'weighted_error': 1.0013445299341208}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.9566636897887924e-14, 'weighted_error': 0.9999999999999448}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018119839197194756, 'weighted_error': 1.029805458790288}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00016463170963841448, 'weighted_error': 1.0027080214832154}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.737709420267173e-05, 'weighted_error': 1.0012728298203495}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.463868356759738e-14, 'weighted_error': 0.9999999999993193}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.005980226443836984, 'weighted_error': 1.0644633234348206}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0010214220385039504, 'weighted_error': 1.0110103114276265}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 9.159271007684835e-05, 'weighted_error': 1.0009873150077442}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 7.264007149817937e-15, 'weighted_error': 0.9999999999999366}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.014666206048304011, 'weighted_error': 1.0381023472378137}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0046688117256177344, 'weighted_error': 1.0121294275601052}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004761855939199507, 'weighted_error': 1.0012371130703537}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.866017441175722e-14, 'weighted_error': 0.9999999999999608}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.02225420185289109, 'weighted_error': 1.0939847468129624}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003719157329956357, 'weighted_error': 1.0157069068964961}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006915127304118229, 'weighted_error': 1.0029204371087959}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.642663136086031e-14, 'weighted_error': 0.9999999999998517}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0010921529250045212, 'weighted_error': 1.044445449258092}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.960558881598037e-05, 'weighted_error': 1.003239597234596}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001347886740757676, 'weighted_error': 1.0054854060995988}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.861584492494593e-14, 'weighted_error': 0.9999999999981026}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002911732654746972, 'weighted_error': 1.0193294019827377}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0021252614729949763, 'weighted_error': 1.0141084774399918}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006198656688135378, 'weighted_error': 1.0041149642583829}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.585383895212708e-15, 'weighted_error': 0.9999999999999823}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002889714730524945, 'weighted_error': 1.0092724602679586}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.002823089184395295, 'weighted_error': 1.0090586624447695}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007780479955873971, 'weighted_error': 1.0024965752811714}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.7688755609039038e-14, 'weighted_error': 0.9999999999999514}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.010230276161549607, 'weighted_error': 1.0446976797696412}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0013167101947833494, 'weighted_error': 1.0057529044739366}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0014932251646983963, 'weighted_error': 1.006524120709886}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.1425230350799796e-14, 'weighted_error': 0.9999999999999228}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00016749019381550402, 'weighted_error': 1.0347117375697419}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 9.681257242661137e-05, 'weighted_error': 1.020064619762935}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 2.2600961324381028e-05, 'weighted_error': 1.004684030535881}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.8627007170948797e-14, 'weighted_error': 0.9999999999965066}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00048007274037614197, 'weighted_error': 1.0100698528913508}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0009128155168635284, 'weighted_error': 1.019146911232951}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.0081420963502876e-05, 'weighted_error': 1.0012602301383846}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.630863351381533e-14, 'weighted_error': 0.9999999999996971}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.009381915419952265, 'weighted_error': 1.0314331678931512}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.006163814639148582, 'weighted_error': 1.0206511658464201}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007828301223397689, 'weighted_error': 1.0026227985925642}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.63310230007824e-14, 'weighted_error': 0.9999999999999009}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001923693953965039, 'weighted_error': 1.1059921112311266}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0002800475038703245, 'weighted_error': 1.015430819528729}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.891686068594821e-05, 'weighted_error': 1.0037966868357617}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 6.656535853697475e-13, 'weighted_error': 0.9999999999747916}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006333669424327538, 'weighted_error': 1.0356847738946546}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00016541864554114324, 'weighted_error': 1.0093200692945208}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 3.438404343402037e-05, 'weighted_error': 1.0019373055826937}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.16838535412741e-14, 'weighted_error': 0.9999999999956499}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003262820505413889, 'weighted_error': 1.0489320649309735}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.001976836817511102, 'weighted_error': 1.0296466624814684}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00020288720942097645, 'weighted_error': 1.0030428026394447}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.484139155777978e-13, 'weighted_error': 0.999999999996828}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.003156887497007475, 'weighted_error': 1.0140776356876233}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.004348986387559151, 'weighted_error': 1.0193936138552273}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0014492529259540429, 'weighted_error': 1.0064627453813157}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.7706137551364566e-14, 'weighted_error': 0.9999999999998719}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00011697640162719008, 'weighted_error': 1.0060727432817596}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001271928492512873, 'weighted_error': 1.00660287280748}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.328502922987837e-05, 'weighted_error': 1.0032852749814505}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0103046578240859e-13, 'weighted_error': 0.9999999999962066}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.015358270463425505, 'weighted_error': 1.0506611958803065}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0018217606515275662, 'weighted_error': 1.0060093568211883}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0016325338497407864, 'weighted_error': 1.0053850673110138}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 8.817981453393299e-14, 'weighted_error': 0.9999999999997464}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0034014658891442697, 'weighted_error': 1.012729719976417}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0035884703204126737, 'weighted_error': 1.0134295812434164}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00043387532099132246, 'weighted_error': 1.0016237366845588}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.995845024014691e-15, 'weighted_error': 0.9999999999999828}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0004887371983830544, 'weighted_error': 1.0164849542873569}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00014563050136191965, 'weighted_error': 1.0049120739653241}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0001261766929981367, 'weighted_error': 1.0042559197234722}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.675169025195013e-14, 'weighted_error': 0.9999999999995419}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.005065094755887194, 'weighted_error': 1.0956673247591193}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0017145768802507538, 'weighted_error': 1.0323841581683948}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00019012596887392721, 'weighted_error': 1.0035910862734738}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.189818555087321e-13, 'weighted_error': 0.9999999999984855}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 7.214577328768854e-05, 'weighted_error': 1.0022424503401133}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00025043052102961664, 'weighted_error': 1.0077839791997443}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00021715401135254808, 'weighted_error': 1.0067495240498372}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4912409933956418e-14, 'weighted_error': 0.9999999999996746}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0006357513208926963, 'weighted_error': 1.003232987953173}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0044084533175283635, 'weighted_error': 1.0224182031172067}
{'sample_size': 160, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.00023600137584960776, 'weighted_error': 1.0012001221158202}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.0053276396928097e-14, 'weighted_error': 0.9999999999999187}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.0053276396928097e-14, 'weighted_error': 0.9999999999999187}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.0053276396928097e-14, 'weighted_error': 0.9999999999999187}
{'sample_size': 80, 'difference': 2, 'noise': 0.0005, 'n': 8, 'shap_error': 0.004774143354349784, 'weighted_error': 1.0055347367954288}
{'sample_size': 80, 'difference': 2, 'noise': 0.001, 'n': 8, 'shap_error': 0.004780162084488594, 'weighted_error': 1.0055416868598128}
