{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016303789595020917, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008687641101421538, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00039053496574898116, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014514030329927274, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004857966559623486, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026051059857459717, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001312755577249851, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005110636640497081, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00024341490208954565, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.009528220593130283, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005287310892341077, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0044551625718217075, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012134986987944489, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009795553174790437, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004144855696650161, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03324460250099047, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007600527855168341, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002050056253963084, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012524218106762844, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000522963729941806, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00029266264187615586, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011573961235002758, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006508425510311119, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021098312127334163, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007569791454270012, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003826596386706398, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00014311239391486043, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06351055722435377, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02080486017631049, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.010204539618966878, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003182695009552664, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017204752548765458, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0007435588102655956, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006496679644153681, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0029227321437874233, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0012412165848455503, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005522859680806454, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001715601721160632, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.05153725869031e-05, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01454904736541892, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004744732763930632, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003047746632917467, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009169282319775777, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005454752490185728, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002535634287443548, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.04116872576033746, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014795964260888524, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0039190956809142955, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026286294803403846, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014226401738889254, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000506255798706622, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 300, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0671107742740027, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.026121329683604366, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 1200, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011724325866605883, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 2400, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004624312125846523, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 4800, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0022762646052034963, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009673303765704034, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006194201792409515, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.00619183799284535, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0061822802547116485, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.006193714727992866, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.007220456352180024, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.010842047977256158, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.13334136477155528, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.5202819702486546, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.01441999135598455, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.014421663386996885, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.014438823774764157, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.014469734608646336, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.015095435246622116, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.016823595961388042, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0684902783713687, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.22767712311347596, 'shap_norm_sq': 6.49069985278087}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.016849424485981028, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.016832412080879388, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01670113475363577, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.016549092878504968, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.015814949234411593, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.01610274807167666, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06662427446507048, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2503240216949958, 'shap_norm_sq': 4.33959584084788}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004592533988406159, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004593346856508656, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.004604765904933523, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004631329974477197, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005335452891333685, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007444632438672224, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.07347910486809282, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.2789247855316506, 'shap_norm_sq': 5.331550004345126}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0005095563896185398, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.0005110260570847057, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005275679543756793, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.000560206719893786, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0012997726002180947, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0034203693410709787, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0682307188857959, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.26885759486145777, 'shap_norm_sq': 5.477425285147867}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0048518100360952846, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004856688703771059, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0049019975426658575, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.004974332335006936, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.006180960422651454, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.009259119904493253, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.09667937065068379, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.36294212131206083, 'shap_norm_sq': 4.63030460691581}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010048254964480812, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010045647971520714, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.010028156754351831, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010014704549169317, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0102435595588562, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011370809948832166, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.05403607818333732, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.1914858262632106, 'shap_norm_sq': 5.407976064110045}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010601456355261638, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.010599043369017758, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.01059313747392602, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.010619250092205143, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.012167950524194483, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.017453324778573566, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.19371626738932426, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7489948170920505, 'shap_norm_sq': 7.477124728176402}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008332766847646502, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.008340213076824648, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.008402530879184938, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.008487298054473538, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.009440232350312548, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.011318392453936276, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.053823362635922904, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.17565379874589943, 'shap_norm_sq': 5.3821000672537265}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009671456777237247, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.009682258541924423, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009781022646057999, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.009935352742814978, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.012404992180476259, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.018579538136564353, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.1914757721457398, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.7163457305583816, 'shap_norm_sq': 3.019764463476448}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005028903926042266, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.005027185467333583, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.005018036242493651, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0050180958235168036, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.005478416954618432, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.007203429575789539, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06698797883691064, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 1, 'n': 60, 'shap_error': 0.25667978614269893, 'shap_norm_sq': 5.514538739784413}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.025988040253624976, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.025960875643910232, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.025750875683340314, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.025506668025500733, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.02428469847767372, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.024586465830119905, 'shap_norm_sq': 2.7407092898068885}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.10016977613889927, 'shap_norm_sq': 2.7407092898068885}
