{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0014554230823997931, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0023797543359838}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 1.0233981834041046e-05, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 1.000020810293689}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.194679890350062e-15, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 0.9999999999999828}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.19467989574116e-15, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 0.999999999999983}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.19467993764728e-15, 'shap_norm_sq': 4.346726604694032, 'weighted_error': 0.9999999999999828}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0017242692137057277, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0089677364334924}
{'sample_size': 80, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 4.314808334807572e-05, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0002244029064995}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.00011488576318996471, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 1.0005975148103123}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.0864191649827007e-13, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 0.9999999999995418}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.0864191664076925e-13, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 0.9999999999995419}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.0864191673313643e-13, 'shap_norm_sq': 1.2335342259146802, 'weighted_error': 0.9999999999995418}
{'sample_size': 40, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 0.0011036787571509072, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0263861759422015}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 4.180338186963817e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.0009993715660785}
{'sample_size': 160, 'difference': -10, 'noise': 0, 'n': 8, 'shap_error': 2.046977936396103e-05, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 1.000489405719713}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 9.399860748325545e-14, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 0.9999999999984855}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 9.399860744821868e-14, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 0.9999999999984857}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 9.399860741878232e-14, 'shap_norm_sq': 10.12626530007953, 'weighted_error': 0.9999999999984855}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 1.7998676736814105e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.0004407779113984}
{'sample_size': 80, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 6.019892128363983e-05, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.001474206628537}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 7.607528155139414e-06, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 1.000186291336232}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8927086804338077e-14, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 0.9999999999996748}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.892708671162219e-14, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 0.9999999999996749}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.8927086805018927e-14, 'shap_norm_sq': 6.3030979223809105, 'weighted_error': 0.9999999999996748}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0006505552162281832, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0021116479986492}
{'sample_size': 80, 'difference': 10, 'noise': 0, 'n': 8, 'shap_error': 0.0001614908385142848, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0005241930126711}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 8.14084017238058e-05, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 1.0002642467608633}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 3.1416746693345355e-14, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 0.9999999999999187}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 3.1416746675113346e-14, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 0.9999999999999185}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 3.1416746692262223e-14, 'shap_norm_sq': 5.106391727345954, 'weighted_error': 0.9999999999999185}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 0.0001373839273196677, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.002246906798281}
{'sample_size': 80, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 4.172635899210396e-05, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0006824270524266}
{'sample_size': 160, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 7.918530893220408e-06, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 1.0001294970832386}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 5.781881215663534e-14, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 0.9999999999992061}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 5.781881215517047e-14, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 0.9999999999992061}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 5.781881195644893e-14, 'shap_norm_sq': 5.619418845366897, 'weighted_error': 0.9999999999992061}
{'sample_size': 40, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 0.0007444639754731222, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0012367459707696}
{'sample_size': 80, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0007214597350960861, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.0011985153270475}
{'sample_size': 160, 'difference': -18, 'noise': 0, 'n': 8, 'shap_error': 0.00013778865445382196, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 1.00022889608443}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.559539383049254e-14, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 0.9999999999999339}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.5595393733832126e-14, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 0.9999999999999336}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.5595393878903444e-14, 'shap_norm_sq': 7.755400723635039, 'weighted_error': 0.9999999999999338}
{'sample_size': 40, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 0.0004135671746697289, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.004293089940024}
{'sample_size': 80, 'difference': 2, 'noise': 0, 'n': 8, 'shap_error': 6.102410258724805e-05, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.00063342895778}
{'sample_size': 160, 'difference': 24, 'noise': 0, 'n': 8, 'shap_error': 5.517689425616851e-05, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 1.000572779814032}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.3188876970627918e-13, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 0.9999999999985398}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.3188876984705076e-13, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 0.9999999999985398}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.3188876998027193e-13, 'shap_norm_sq': 5.347399201051035, 'weighted_error': 0.9999999999985398}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.0004269119381190975, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.002910248855659}
{'sample_size': 80, 'difference': -6, 'noise': 0, 'n': 8, 'shap_error': 0.0003752316178008926, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0025579582717823}
{'sample_size': 160, 'difference': 18, 'noise': 0, 'n': 8, 'shap_error': 3.4756335748721506e-05, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 1.0002369398278443}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.8291248242708116e-13, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 0.9999999999994488}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.8291248233769504e-13, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 0.9999999999994488}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.829124824153439e-13, 'shap_norm_sq': 2.744736646059668, 'weighted_error': 0.9999999999994488}
{'sample_size': 40, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 0.005970046298221126, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0089114388182578}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.0038723156045285018, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.005780169132526}
{'sample_size': 160, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 0.00026617132165646687, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 1.0003973074376191}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.110314446653919e-13, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 0.99999999999986}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1103144486810606e-13, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 0.9999999999998597}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1103144473698077e-13, 'shap_norm_sq': 2.0307413175651137, 'weighted_error': 0.99999999999986}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 8, 'shap_error': 0.0002296420664398679, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0014859115080315}
{'sample_size': 80, 'difference': 16, 'noise': 0, 'n': 8, 'shap_error': 8.572223975601118e-05, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0005546613686296}
{'sample_size': 160, 'difference': -12, 'noise': 0, 'n': 8, 'shap_error': 1.430071578541438e-05, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 1.0000925329023806}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.1485154678800017e-13, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 0.9999999999992893}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.1485154681025658e-13, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 0.9999999999992893}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.1485154687265399e-13, 'shap_norm_sq': 6.855263381776049, 'weighted_error': 0.9999999999992893}
{'sample_size': 40, 'difference': 6, 'noise': 0, 'n': 8, 'shap_error': 0.00024971591313675167, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0056952748061974}
{'sample_size': 80, 'difference': -2, 'noise': 0, 'n': 8, 'shap_error': 2.508450882525425e-05, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0005721043317466}
{'sample_size': 160, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 1.3607037919594927e-06, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 1.0000310355707958}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 4.579341080365476e-14, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 0.9999999999990887}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 4.579341074365263e-14, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 0.9999999999990887}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 4.5793410793218116e-14, 'shap_norm_sq': 3.5795544687201337, 'weighted_error': 0.999999999999089}
{'sample_size': 40, 'difference': 12, 'noise': 0, 'n': 8, 'shap_error': 6.160059049664783e-05, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0022133997206657}
{'sample_size': 80, 'difference': 4, 'noise': 0, 'n': 8, 'shap_error': 3.637764907621455e-05, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.0013070488095956}
{'sample_size': 160, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 6.811310430575113e-06, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 1.000244757614912}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 2.0794119210218584e-13, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 0.9999999999922908}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 2.079411919915268e-13, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 0.9999999999922907}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 2.079411918256427e-13, 'shap_norm_sq': 5.480851698417519, 'weighted_error': 0.9999999999922907}
{'sample_size': 40, 'difference': 14, 'noise': 0, 'n': 8, 'shap_error': 0.0008076123563292271, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.0016547457858531}
{'sample_size': 80, 'difference': -14, 'noise': 0, 'n': 8, 'shap_error': 0.0006591939841064183, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.001350647637444}
{'sample_size': 160, 'difference': -16, 'noise': 0, 'n': 8, 'shap_error': 5.1754721693610424e-05, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 1.000106040968409}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.4551920384444464e-14, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 0.9999999999999778}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.4551920366756534e-14, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 0.9999999999999774}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.4551920386159934e-14, 'shap_norm_sq': 5.15142839591321, 'weighted_error': 0.9999999999999774}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 8, 'shap_error': 1.8116867016712702e-12, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 0.9999999999483885}
{'sample_size': 80, 'difference': 8, 'noise': 0, 'n': 8, 'shap_error': 1.87890402062469e-12, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 0.9999999999478202}
{'sample_size': 160, 'difference': -18, 'noise': 0, 'n': 8, 'shap_error': 1.7280245484394817e-12, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 0.9999999999477723}
{'sample_size': 320, 'difference': -64, 'noise': 0, 'n': 8, 'shap_error': 1.795928847888606e-12, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 0.9999999999477351}
{'sample_size': 640, 'difference': -384, 'noise': 0, 'n': 8, 'shap_error': 1.7959288475366722e-12, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 0.9999999999477348}
{'sample_size': 1280, 'difference': -1024, 'noise': 0, 'n': 8, 'shap_error': 1.7959288481657855e-12, 'shap_norm_sq': 0.057351712471646436, 'weighted_error': 0.9999999999477351}
{'sample_size': 80, 'difference': -8, 'noise': 0.0005, 'n': 8, 'shap_error': 0.0004885101265521162, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0007987563683067}
{'sample_size': 80, 'difference': -10, 'noise': 0.001, 'n': 8, 'shap_error': 0.0005130690011546782, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0008389103937165}
{'sample_size': 80, 'difference': 24, 'noise': 0.005, 'n': 8, 'shap_error': 0.0002905056133566229, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0004749849524743}
{'sample_size': 80, 'difference': -2, 'noise': 0.01, 'n': 8, 'shap_error': 0.00012749526321418212, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.000208411391341}
{'sample_size': 80, 'difference': -10, 'noise': 0.05, 'n': 8, 'shap_error': 0.0009508768852677795, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.0015533373161467}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.0003135355489423139, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.000506961343637}
{'sample_size': 80, 'difference': -8, 'noise': 0.5, 'n': 8, 'shap_error': 0.008089220838935688, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.013084245893958}
{'sample_size': 80, 'difference': 2, 'noise': 1, 'n': 8, 'shap_error': 0.015787613884752288, 'shap_norm_sq': 11.283093307712885, 'weighted_error': 1.025244665398054}
{'sample_size': 80, 'difference': 6, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00021025041673643756, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0007894617633404}
{'sample_size': 80, 'difference': -4, 'noise': 0.001, 'n': 8, 'shap_error': 0.00011907602236778988, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0004470922689515}
{'sample_size': 80, 'difference': -12, 'noise': 0.005, 'n': 8, 'shap_error': 5.405741149518397e-05, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0002022665316657}
{'sample_size': 80, 'difference': -4, 'noise': 0.01, 'n': 8, 'shap_error': 0.00014026208102925982, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.000523794718588}
{'sample_size': 80, 'difference': -2, 'noise': 0.05, 'n': 8, 'shap_error': 0.00036189687802208945, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.001286663963316}
{'sample_size': 80, 'difference': -4, 'noise': 0.1, 'n': 8, 'shap_error': 0.00047807807794283003, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0015062038034976}
{'sample_size': 80, 'difference': -4, 'noise': 0.5, 'n': 8, 'shap_error': 0.010771400655296887, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.0332228003060169}
{'sample_size': 80, 'difference': 6, 'noise': 1, 'n': 8, 'shap_error': 0.05120791609369601, 'shap_norm_sq': 7.853769710632695, 'weighted_error': 1.1633902151336377}
{'sample_size': 80, 'difference': 18, 'noise': 0.0005, 'n': 8, 'shap_error': 6.1302832518937e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0003209171196168}
{'sample_size': 80, 'difference': -4, 'noise': 0.001, 'n': 8, 'shap_error': 6.735877387350613e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0003524336093002}
{'sample_size': 80, 'difference': 8, 'noise': 0.005, 'n': 8, 'shap_error': 5.8109684510736486e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0002974958192903}
{'sample_size': 80, 'difference': -12, 'noise': 0.01, 'n': 8, 'shap_error': 6.0804669644986e-05, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.00029135277049}
{'sample_size': 80, 'difference': -6, 'noise': 0.05, 'n': 8, 'shap_error': 0.0005683132752014413, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0023004373342388}
{'sample_size': 80, 'difference': -14, 'noise': 0.1, 'n': 8, 'shap_error': 0.001668536893396701, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.0060354794448725}
{'sample_size': 80, 'difference': 2, 'noise': 0.5, 'n': 8, 'shap_error': 0.03376805975168012, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.1092846804322944}
{'sample_size': 80, 'difference': 0, 'noise': 1, 'n': 8, 'shap_error': 0.1261298927993992, 'shap_norm_sq': 4.301001218039636, 'weighted_error': 1.3903160670232035}
{'sample_size': 80, 'difference': -4, 'noise': 0.0005, 'n': 8, 'shap_error': 0.00041568741960145946, 'shap_norm_sq': 3.465094408658432, 'weighted_error': 1.0021290045866915}
