{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.26380323451357e-05, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.0378420830689417}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 8.442930128629805e-09, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.00000001414883}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 9.464625293146476e-09, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000000158638547}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.368345186089293e-08, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0000000561648557}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.954717164787907e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0176770848326293}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 7.008187614847485e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0313252470891432}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.8200837755970327e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0081353779817188}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 5.767520456550975e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0025781716777766}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 7.56200169505665e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.003379779416221}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.972037155162109e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0008815782314837}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949296406e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949296406e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949296406e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949296406e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949296406e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 5.1620888949296406e-08, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 0.9999998926810013}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.66133123735432e-13, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 0.9999999994076723}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.7609223592166393e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.9999999993543635}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.7609223592166393e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.9999999993543635}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.7300015977674296e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.999999999353906}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.714022234023451e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.9999999993538617}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.7333148140062614e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.9999999993540276}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.7279753629006968e-13, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 0.9999999993537573}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.018356220462491607, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0422606909210164}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.013162904086017073, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0303044583800827}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.00537944067478061, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0123848286041892}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.056726460770716046, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1305990049508894}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.0025717389443020403, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0059207741829648}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.002263499708598114, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0052111843162241}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.003856995308708746, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0042402432639583}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.00041070398896118866, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.000451511419671}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.0010706210811853522, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0011770230033825}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.0010175230945046025, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0011186017936171}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.00010696912063353829, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.000117595749112}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 5.0498237825369576e-05, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0000555106145328}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.183891697681034e-23}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 4.0271976667254146e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0180010850057957}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.0265812441725975e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0045885410081827}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 8.169773288729232e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0036516543197493}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 7.681811811899772e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.003433504371192}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.8538163185284817e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0008287366709718}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.8390903137529332e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0000822293227145}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.022436427175924676, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0516545717442742}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.045007657933099084, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1036196203824462}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.008290597869599204, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.019087120197468}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.003498293611778741, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0080538998942945}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.006540663426922803, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.015058220115099}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.0010671335820836173, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0024568286997542}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 9.919716767305706e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4726631762923387}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 9.919716767305706e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4726631762923387}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 9.919716767305706e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4726631762923387}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 9.919716767305706e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4726631762923387}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 9.919716767305706e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4726631762923387}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 9.919716767305706e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4726631762923387}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.6596933354706397e-13, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 0.9999999999199892}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.6596933354706397e-13, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 0.9999999999199892}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.6596933354706397e-13, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 0.9999999999199892}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.6596933354706397e-13, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 0.9999999999199892}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.6596933354706397e-13, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 0.9999999999199892}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.6596933354706397e-13, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 0.9999999999199892}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.0709556836864346e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9074431590859817}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 4.0692434506453166e-05, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000629588934506}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.5988128375157953e-05, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000247359983963}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 2.552345776586622e-05, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000394888890258}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 4.838366683910469e-06, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000074858167862}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.7232190963878065e-06, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000026651240017}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 3.747985484835799e-07, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0000005800196856}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.10000464043708238, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0951600103127623}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.03678372124016407, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0349985862134903}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.17296544202967787, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.1645993426554537}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 0.04055442219734056, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0385874633930168}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 0.004430087340236302, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.0042164048178432}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.006436394114057926, 'shap_norm_sq': 0.0014858980805663646, 'weighted_error': 1.006125766750757}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.660858462699097e-13, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 0.9999999994294904}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 1.2659729818246988e-09, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000073717691726}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 3.144476450724802e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000018445085705}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 7.5223953454079e-11, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000004587776314}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 1.2898189442090442e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000007170819918}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 2.489440742054786e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000014654382257}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 1.4582926430090064e-10, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0000008161571243}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.0005255577114357363, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0028054850266093}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.0005255068220481497, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0028058195719578}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 3.279294765354239e-05, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0001754633149014}
{'sample_size': 160, 'difference': -7, 'noise': 0, 'n': 4, 'shap_error': 9.473242934997406e-05, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0005048721568501}
{'sample_size': 320, 'difference': -5, 'noise': 0, 'n': 4, 'shap_error': 5.3120292783016194e-05, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0002840161653275}
{'sample_size': 640, 'difference': -1, 'noise': 0, 'n': 4, 'shap_error': 0.00011333776254832921, 'shap_norm_sq': 7.91974461574407e-05, 'weighted_error': 1.0006033472248619}
{'sample_size': 20, 'difference': -2, 'noise': 0, 'n': 4, 'shap_error': 0.004664120584539334, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0049227418941205}
{'sample_size': 40, 'difference': -4, 'noise': 0, 'n': 4, 'shap_error': 0.01865640662533065, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0196909522970286}
{'sample_size': 80, 'difference': -8, 'noise': 0, 'n': 4, 'shap_error': 0.0011660165789033068, 'shap_norm_sq': 0.47437226267350785, 'weighted_error': 1.0012306854734243}
