{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0003060710471925513, 'shap_norm_sq': 1.0434100620858613, 'weighted_error': 1.2200306473360565}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.112824176476077e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0235783451280827}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.65378863738198e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0055327027287995}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.266784993604846e-06, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0129883270851576}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.266606226078114e-07, 'shap_norm_sq': 0.9783363101796527, 'weighted_error': 1.0047413955436109}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.1995469578041178e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0687694088173707}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4967969695355052e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0857852149327645}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.242218926601837e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0071190701195272}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.76114113105726e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0387474087421107}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2219567687721794e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0070009927814982}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2217969008719324e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.007005552144611}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.25916776163528066, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.2755609668341752}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.14200469646608274, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.150982660586826}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.04308386850968064, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.045807978689518}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005521028768912299, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0058706764613161}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008797215512850344, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0093543433361107}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002303432281062268, 'shap_norm_sq': 0.0037543035429983447, 'weighted_error': 1.0024488375664204}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.10590010089188394, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0749411994723075}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.09510733494848339, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0673035573329888}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.03692646770000917, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0261313208036895}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01525484934877732, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0107952562562248}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.021331109049212746, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0150951964521526}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.004000236043055552, 'shap_norm_sq': 0.4253251889478217, 'weighted_error': 1.0028308113870483}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.11742555215482296, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.127407491400816}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.08100477986209507, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0878909442412372}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.026053563243821336, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0282684155787127}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.009378331397276002, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0101755976696445}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0070691663776353015, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.0076700911739054}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0022077256964844966, 'shap_norm_sq': 0.4839717837140728, 'weighted_error': 1.002395386948466}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0698467544714237, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.116064389622651}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.07211443235574395, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.1198325502844293}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.020901625878562802, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0347320701649372}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001388189414795381, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0023067377017867}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0125715726241238, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0208899739734218}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00119280508660493, 'shap_norm_sq': 0.5277528048709919, 'weighted_error': 1.0019820188587494}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001190055032273512, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0531941362634252}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.014276072039368e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0224133833767546}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.00303378527168e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0313031657638645}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.787580726607119e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0079895883921768}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.990574414428106e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.000401950573331}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.606007254901964e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0029528311168956}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.028183091260617233, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.1098568080468085}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007014640488957942, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0274033066412132}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01711128151253434, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0666063544114555}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.018780650386587234, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.073302389127095}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.001868904055934613, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0072492880768569}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00020680351083091287, 'shap_norm_sq': 8.501325828159748e-08, 'weighted_error': 1.0008169595573928}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.711355080223939e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.3389556208110232}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.6318619278095548e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.1562190849442509}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.401065860870493e-06, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.032059083266943}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0181712710938841e-05, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.060436572661164}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.526330971222497e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0038737150722359}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.654284912378862e-07, 'shap_norm_sq': 0.9779636792638885, 'weighted_error': 1.0051382234662842}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.0222058982822866e-05, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.2878542687544454}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.486671979636426e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0486431857601723}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.709460331964935e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0327239440337046}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3148289960992795e-06, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.00753950477509}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.433049686543945e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0042581457304414}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.852328633650357e-07, 'shap_norm_sq': 0.9782784240542208, 'weighted_error': 1.0016366288612848}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 7.102466628917814e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.4255447816682123}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.6642738477161462e-05, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0997055777731481}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.869263856242357e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.017186000120365}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.328123316151702e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.013952177500977}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.3467034098221193e-06, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0080709311887828}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.234190858736215e-07, 'shap_norm_sq': 0.9779654442097883, 'weighted_error': 1.0025353202276226}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.022209010323576042, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0511310829036415}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.02598469740705715, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0598233402234765}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00623694739438379, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0143590912290819}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007877409355628869, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0018135819549026}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01209201847946218, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0278388634838538}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0005022591644880851, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0011563086938904}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.019619553494691414, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.021568938341151}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.15174490393778817, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.1668223744446604}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.01318383461269072, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0144937058361265}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.007303437755218372, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.008029047085193}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.008242173447986159, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0090610652369418}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.002133360380252338, 'shap_norm_sq': 0.4966472461595963, 'weighted_error': 1.0023452971189173}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748990041e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 4.2303793832108233e-22}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748995672e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 8.307349404173342e-22}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 8.460758766421647e-23}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748995672e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 9.339376022934664e-22}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.98674748988164e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 1.7944246614498658e-22}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9867474898441002e-09, 'shap_norm_sq': 1.0606172901349399e-06, 'weighted_error': 8.32129570983228e-23}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00033385429234906083, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.1492247461787173}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.00010411008568661926, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0465358478687994}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 4.3541635459690045e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0194622780627305}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.390666312537424e-05, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.015156357635198}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.733257171682826e-07, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0003010223754765}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.502249300799285e-06, 'shap_norm_sq': 1.0437719032938446, 'weighted_error': 1.0029061988094299}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.06377510455146852, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.1468271100382479}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.016438496904088606, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0378457152641083}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0007895558184624499, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0018178052409568}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.005742880269595346, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0132215270103557}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0028685685375628824, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0066042102169765}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0009142584030155439, 'shap_norm_sq': 0.6492111728177692, 'weighted_error': 1.0021048182728403}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.4851935773450841e-08, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.559454854705908}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.0653916319449922e-08, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4968240530301747}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 8.769281461390497e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.48864958116167173}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.089374703401094e-08, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4773063076554625}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.684774323464061e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.47495136141291966}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 9.341436357780881e-09, 'shap_norm_sq': 1.130743871802862e-06, 'weighted_error': 0.4736601003753842}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0001275187993052607, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0987915447897458}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 5.861291278303719e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0454076682158902}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.236192531020903e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0250686317565127}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.371484384386742e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0493577135080974}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.2552797765802328e-05, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0097232658651711}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 1.9088766922245702e-06, 'shap_norm_sq': 1.0498435432163522, 'weighted_error': 1.0014788926140339}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 6.808403711961377e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 1.067612087280648}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.7156622502909175e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9385631715919062}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.489306781981393e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9114002590941542}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.3968882180584006e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9186157782019891}
{'sample_size': 320, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 2.958730529051857e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.9263653742408826}
{'sample_size': 640, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 3.2478449130164576e-10, 'shap_norm_sq': 1.0908335487007693e-06, 'weighted_error': 0.911150890826248}
{'sample_size': 20, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.024834291311444545, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0384257915237793}
{'sample_size': 40, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0366559753277111, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0567172059749061}
{'sample_size': 80, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0476529220650229, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0737324202213399}
{'sample_size': 160, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': 0.0032168926290791497, 'shap_norm_sq': 0.6021120534884185, 'weighted_error': 1.0049774428204323}
