{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.14186011338299928, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006094841272746936, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0038814602557424916, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10641499707833019, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03582135911522583, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.01712165595870466, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007161627592397926, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003979226841246837, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0015121726830803596, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03866603516801157, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010535798014733857, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005378634297881821, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002488191550081984, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009853955112050104, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005827661461697948, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.10063334018074788, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04043340933017145, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.012435914587359929, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006597594436865449, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0035080055936474266, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00122019033399603, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.08677448102999029, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.024773227152076797, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.010161590213939609, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004386157033907966, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0025451819570037368, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011753760666556392, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.020462087248276594, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009700041118969263, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004744853975911454, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0022335780864874938, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008688590816489043, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005299886836301459, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005139754793279126, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00010697795946760244, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 6.891582514139868e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.4605635182670244e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.194782485811286e-05, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 6.149383192732486e-06, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.059391875569220216, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.030526248265444266, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.015714542265165964, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.005824259446995344, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0028390051778655347, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012516747564731278, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 505, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03571185855608984, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014466191555147025, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 2020, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006221455534914801, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 4040, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.003267464823981097, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 8080, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011246296035020017, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0005749530551612564, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03765403460089252, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03765391498561845, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03765295842904919, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.037651763647394046, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03764224195639476, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.037630431248257185, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03753960180760777, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03743520556792653, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006974793696593314, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.006974827431534918, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.006975097777326648, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.006975436875211846, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.00697819628410695, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.006981762109762545, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0070149512964759655, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.007068094233538807, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02224841322203832, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02224855356206201, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.02224967661965704, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.022251081285155586, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.02226235234934975, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.022276525530111436, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02239328499694628, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0225476693823391, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.06105553822376156, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.061055548869096095, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.06105563439145934, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.061055742193632995, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.06105664057980366, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.06105785348446985, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.06107115359991233, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.06109677093949876, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008243698267005769, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.008243709461135298, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008243799464678256, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.00824391309537502, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0082448671916806, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008246172438889135, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.008261119489607505, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008291065985633051, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03230238416179004, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03230223758300086, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.032301065456227865, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03229960155661116, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03228794071367762, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03227349054500778, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.032162924595532806, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03203730565839612, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03696483783430306, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.036965051045246694, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03696675722180431, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03696889116502234, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.036986011611583644, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03700753442182875, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.03718460698555851, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.037418172894636, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008582725415981637, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.008582629810254245, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008581865361631238, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.008580910793839117, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.00857331397098071, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.008563917241102902, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.008492715349879856, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008413642855351608, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.002600288969503727, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00260030598551432, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.002600442591449233, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.002600614543491834, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0026020379447902614, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00260393665880744, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0026239048667064144, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.002660811365986191, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02654989024479428, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02654965392598568, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.02654776422130497, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.026545404204926334, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.026526608652793854, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.02650332565986704, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.026325519606005696, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.026124406762562034, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.010920153133906143, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.010920150998492901, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.010920134151410781, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.01092011368311831, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.010919973559182764, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.010919857460274993, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.01092129090947062, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0109289883221087, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03724974615145569, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.03724960304352893, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.037248458601885893, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03724702910425819, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03723563530029626, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03722149848799004, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.037112621695359685, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03698706996912325, 'shap_norm_sq': 64280.028071749155}
